"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,5,5,0.4389,28.5193,33.8224,0.4387,27.1322,371.136,103.67,88.38,0.07,16
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,5.9,6,0.4347,28.5162,33.8224,0.4345,27.1324,370.975,103.61,88.45,0.09,19
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,6.9,7,0.4332,28.5148,33.8216,0.4329,27.1319,370.854,103.57,88.44,0.14,22
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,7.9,8,0.3888,28.4802,33.8244,0.3885,27.1366,371.195,103.55,88.49,0.14,14
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,8.9,9,0.3796,28.473,33.8245,0.3793,27.1372,370.881,103.44,88.53,0.15,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,9.9,10,0.3779,28.4733,33.8262,0.3775,27.1387,371.072,103.49,88.58,0.18,20
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,10.9,11,0.3726,28.4702,33.8274,0.3722,27.1399,370.961,103.44,88.62,0.2,14
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,11.9,12,0.3823,28.4774,33.8255,0.3819,27.1379,370.923,103.46,88.68,0.24,14
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,12.9,13,0.3869,28.4803,33.8237,0.3864,27.1361,370.987,103.48,88.55,0.22,18
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,13.9,14,0.3857,28.4801,33.8241,0.3852,27.1366,371.127,103.52,88.54,0.22,13
"PS103_6-6","2016-12-25T13:42",-60.9716,0.0217,-5395,14.9,15,0.3842,28.4805,33.8258,0.3837,27.138,371.179,103.53,88.58,0.23,17
