"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,5,5,-1.0001,27.2362,33.7073,-1.0002,27.1057,371.675,99.82,87.63,0.1,11
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,5.9,6,-1.0743,27.1967,33.7361,-1.0744,27.1317,372.044,99.74,87.59,0.14,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,6.9,7,-1.0782,27.194,33.7363,-1.0784,27.1319,372.203,99.77,87.59,0.17,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,7.9,8,-1.0863,27.1918,33.7418,-1.0865,27.1367,371.788,99.64,87.57,0.19,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,8.9,9,-1.0772,27.186,33.723,-1.0774,27.1211,371.949,99.69,87.57,0.18,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,9.9,10,-1.0463,27.2007,33.7077,-1.0465,27.1076,371.453,99.63,87.49,0.14,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,10.9,11,-0.993,27.2257,33.6813,-0.9933,27.0844,372.238,99.97,87.52,0.14,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,11.9,12,-1.0749,27.1763,33.7052,-1.0752,27.1067,374.029,100.25,87.48,0.15,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,12.9,13,-1.1359,27.1592,33.7499,-1.1362,27.145,374.191,100.15,87.45,0.17,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,13.9,14,-1.151,27.1435,33.7449,-1.1513,27.1414,373.045,99.8,87.47,0.19,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,14.9,15,-1.233,27.0653,33.7295,-1.2333,27.1316,372.201,99.34,87.26,0.22,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,15.8,16,-1.1895,27.1011,33.7289,-1.1899,27.1297,372.471,99.53,86.91,0.22,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,16.8,17,-1.2894,27.034,33.7488,-1.2898,27.1492,373.742,99.62,87.03,0.25,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,17.8,18,-1.2874,27.0441,33.7599,-1.2878,27.1581,372.833,99.39,86.88,0.27,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,18.8,19,-1.2917,27.0443,33.7644,-1.2921,27.1619,373.086,99.44,86.98,0.25,19
