"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,4.9,5,-0.8,27.4253,33.7398,-0.8001,27.1245,367.283,99.2,91.92,0.01,3
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,5.9,6,-0.7589,27.4314,33.7015,-0.7591,27.0919,367.079,99.23,91.98,0.01,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,6.9,7,-0.7577,27.433,33.7017,-0.7579,27.092,366.876,99.17,92.03,0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,7.9,8,-0.7557,27.4341,33.7003,-0.7559,27.0908,366.672,99.12,92,0.03,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,8.9,9,-0.8259,27.429,33.7715,-0.8261,27.1511,366.469,98.93,91.96,0.04,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,9.9,10,-0.8087,27.4287,33.7512,-0.809,27.1341,366.249,98.9,91.99,0.03,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,10.9,11,-0.869,27.414,33.7982,-0.8693,27.1745,365.995,98.7,92.01,0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,11.9,12,-0.9293,27.4226,33.8772,-0.9296,27.2407,365.692,98.52,91.99,0.03,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,12.9,13,-1.0219,27.4173,33.9738,-1.0222,27.3225,365.321,98.23,92.01,0.01,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,13.9,14,-1.1931,27.4021,34.1471,-1.1934,27.4691,364.868,97.77,91.82,0.01,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,14.8,15,-1.2042,27.3964,34.1512,-1.2046,27.4729,364.314,97.6,91.73,0.04,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,15.8,16,-1.191,27.3991,34.1393,-1.1914,27.4627,363.643,97.45,91.87,0.04,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,16.8,17,-1.2313,27.3902,34.1725,-1.2317,27.491,363.124,97.22,91.84,0.04,15
