"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,5,5,1.8937,29.9739,34.1032,1.8935,27.2614,NA,NA,87.87,0.08,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,5.9,6,1.8131,29.9051,34.1032,1.8128,27.2675,NA,NA,87.83,0.08,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,6.9,7,1.8212,29.9125,34.1032,1.8209,27.2669,NA,NA,87.83,0.08,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,7.9,8,1.8223,29.9139,34.1033,1.8219,27.2668,NA,NA,87.78,0.11,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,8.9,9,1.7992,29.8947,34.1034,1.7988,27.2687,NA,NA,87.74,0.12,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,9.9,10,1.797,29.8934,34.1035,1.7965,27.269,NA,NA,87.7,0.11,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,10.9,11,1.7929,29.8905,34.1037,1.7924,27.2694,NA,NA,87.71,0.12,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,11.9,12,1.7966,29.8939,34.1035,1.796,27.2689,NA,NA,87.73,0.13,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,12.9,13,1.7994,29.897,34.1038,1.7988,27.269,NA,NA,87.68,0.15,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,13.9,14,1.782,29.8825,34.1037,1.7813,27.2703,NA,NA,87.7,0.15,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,14.9,15,1.7763,29.8783,34.104,1.7756,27.2709,NA,NA,87.64,0.16,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,15.8,16,1.7757,29.8778,34.1034,1.7749,27.2705,NA,NA,87.65,0.16,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,16.8,17,1.7799,29.8822,34.104,1.7791,27.2706,NA,NA,87.65,0.17,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,17.8,18,1.7733,29.8767,34.1036,1.7724,27.2708,NA,NA,87.64,0.17,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,18.8,19,1.7769,29.8809,34.1044,1.776,27.2712,NA,NA,87.69,0.18,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,19.8,20,1.757,29.8693,34.1107,1.756,27.2777,NA,NA,87.62,0.18,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,20.8,21,1.7477,29.8642,34.1137,1.7467,27.2808,NA,NA,87.58,0.2,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,21.8,22,1.7576,29.8734,34.114,1.7565,27.2804,NA,NA,87.57,0.2,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,22.8,23,1.7706,29.8913,34.1221,1.7695,27.2858,NA,NA,87.57,0.2,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,23.8,24,1.7523,29.87,34.1144,1.7511,27.2811,NA,NA,87.6,0.2,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,24.8,25,1.7502,29.872,34.1186,1.749,27.2846,NA,NA,87.59,0.2,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,25.8,26,1.7481,29.8702,34.1181,1.7468,27.2843,NA,NA,87.57,0.18,25
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,26.7,27,1.7445,29.8665,34.1166,1.7432,27.2834,NA,NA,87.57,0.2,30
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,27.7,28,1.7352,29.8585,34.1161,1.7338,27.2837,NA,NA,87.62,0.2,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,28.7,29,1.7412,29.8652,34.1174,1.7398,27.2843,NA,NA,87.67,0.18,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,29.7,30,1.7421,29.8666,34.1176,1.7406,27.2844,NA,NA,87.68,0.17,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,30.7,31,1.7424,29.8673,34.1176,1.7409,27.2844,NA,NA,87.7,0.18,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,31.7,32,1.7435,29.8681,34.1169,1.7419,27.2838,NA,NA,87.67,0.19,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,32.7,33,1.7466,29.873,34.1192,1.745,27.2854,NA,NA,87.68,0.19,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,33.7,34,1.7581,29.8844,34.1205,1.7564,27.2856,NA,NA,87.57,0.2,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,34.7,35,1.7663,29.8925,34.1213,1.7646,27.2856,NA,NA,87.33,0.17,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,35.7,36,1.7621,29.8893,34.1212,1.7603,27.2858,NA,NA,87.34,0.19,17
