"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,5,5,1.5964,29.8027,34.2095,1.5962,27.3688,363.911,105.04,86.83,0.16,6
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,5.9,6,1.6005,29.8055,34.2081,1.6002,27.3673,363.933,105.06,86.73,0.17,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,6.9,7,1.5986,29.8045,34.2082,1.5983,27.3676,363.958,105.06,86.79,0.14,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,7.9,8,1.6041,29.8094,34.2079,1.6037,27.3669,363.988,105.08,86.72,0.16,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,8.9,9,1.6057,29.8112,34.2078,1.6053,27.3668,364.021,105.09,86.79,0.15,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,9.9,10,1.6045,29.8106,34.2078,1.604,27.3668,364.056,105.1,86.75,0.16,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,10.9,11,1.5985,29.8061,34.2081,1.598,27.3675,364.091,105.1,86.79,0.2,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,11.9,12,1.594,29.8034,34.209,1.5934,27.3686,364.14,105.1,86.72,0.21,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,12.9,13,1.591,29.801,34.2086,1.5904,27.3685,364.225,105.11,86.87,0.21,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,13.9,14,1.5916,29.8021,34.2088,1.5909,27.3685,364.297,105.14,86.78,0.25,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,14.9,15,1.5867,29.7984,34.2088,1.586,27.369,364.333,105.13,86.81,0.28,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,15.8,16,1.5868,29.7989,34.2088,1.586,27.3689,364.344,105.14,86.74,0.3,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,16.8,17,1.5843,29.7972,34.2088,1.5835,27.3691,364.351,105.13,86.74,0.36,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,17.8,18,1.5825,29.7961,34.2087,1.5816,27.3692,364.357,105.13,86.72,0.38,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,18.8,19,1.5828,29.7967,34.2086,1.5819,27.3691,364.372,105.13,86.75,0.39,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,19.8,20,1.5796,29.7944,34.2086,1.5786,27.3693,364.41,105.14,86.69,0.46,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,20.8,21,1.571,29.7876,34.2087,1.57,27.37,364.479,105.13,86.71,0.46,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,21.8,22,1.5662,29.7841,34.2089,1.5652,27.3705,364.565,105.15,86.74,0.55,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,22.8,23,1.5644,29.783,34.2089,1.5633,27.3707,364.628,105.16,86.71,0.53,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,23.8,24,1.5639,29.783,34.2089,1.5628,27.3707,364.661,105.17,86.72,0.55,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,24.8,25,1.5637,29.7832,34.2088,1.5625,27.3706,364.673,105.17,86.69,0.58,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,25.7,26,1.5678,29.7883,34.2103,1.5666,27.3715,364.663,105.18,86.78,0.61,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,26.7,27,1.5712,29.7921,34.2108,1.5699,27.3717,364.637,105.18,86.72,0.63,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,27.7,28,1.5705,29.7921,34.2109,1.5692,27.3718,364.597,105.17,86.59,0.64,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,28.7,29,1.5712,29.7935,34.2114,1.5698,27.3722,364.544,105.15,86.74,0.66,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,29.7,30,1.5711,29.7941,34.2117,1.5697,27.3724,364.478,105.14,86.79,0.63,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,30.7,31,1.5424,29.7708,34.2128,1.5409,27.3754,364.398,105.04,86.74,0.67,26
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,31.7,32,1.2948,29.5638,34.2189,1.2933,27.3977,364.307,104.34,86.61,0.72,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,32.7,33,0.5662,28.967,34.2502,0.5649,27.4696,364.203,102.37,84.56,1.2,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,33.7,34,0.0237,28.5216,34.2687,0.0225,27.5147,364.089,100.89,82.28,1.78,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,34.7,35,-0.4505,28.1288,34.2775,-0.4516,27.5449,412.452,112.87,80.24,2.14,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,35.6,36,-0.6764,27.9472,34.2879,-0.6774,27.5633,400.882,109.04,79.85,2.82,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,36.6,37,-0.7708,27.8765,34.2989,-0.7718,27.5762,390.067,105.84,79.54,3.11,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,37.6,38,-1.1256,27.5876,34.3093,-1.1266,27.5983,380.018,102.13,79.27,2.94,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,38.6,39,-1.4302,27.3529,34.3354,-1.4311,27.6299,370.738,98.83,81.68,3.03,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,39.6,40,-1.4605,27.3341,34.3437,-1.4614,27.6376,362.217,96.49,81.89,2.96,17
