"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,5,5,-0.7212,27.4034,33.6222,-0.7213,27.0262,371.353,100.43,86.99,0.32,12
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,5.9,6,-0.6894,27.4241,33.6141,-0.6896,27.0183,372.942,100.94,86.96,0.3,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,6.9,7,-0.6996,27.4178,33.6164,-0.6998,27.0206,373.028,100.94,86.97,0.28,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,7.9,8,-0.7128,27.4104,33.6205,-0.713,27.0245,373.054,100.91,86.94,0.3,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,8.9,9,-0.7032,27.4166,33.6176,-0.7034,27.0217,373.344,101.01,86.94,0.29,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,9.9,10,-0.7297,27.3998,33.6238,-0.73,27.0278,372.833,100.81,86.93,0.32,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,10.9,11,-0.7244,27.4034,33.6221,-0.7247,27.0263,373.119,100.9,86.88,0.36,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,11.9,12,-0.7414,27.3932,33.6266,-0.7417,27.0305,372.862,100.79,86.9,0.35,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,12.9,13,-0.7294,27.401,33.6232,-0.7297,27.0273,373.197,100.91,86.9,0.35,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,13.9,14,-0.7522,27.3864,33.6282,-0.7526,27.0323,373.225,100.86,86.86,0.32,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,14.9,15,-0.8146,27.3423,33.6375,-0.815,27.0422,372.547,100.51,86.69,0.37,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,15.8,16,-0.9959,27.2219,33.6762,-0.9963,27.0803,373.62,100.33,86.62,0.42,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,16.8,17,-1.1628,27.1301,33.7379,-1.1632,27.1362,373.334,99.84,86.58,0.48,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,17.8,18,-1.2091,27.1081,33.7594,-1.2095,27.1552,373.321,99.73,86.59,0.49,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,18.8,19,-1.2495,27.0958,33.7875,-1.2499,27.1793,372.321,99.37,86.72,0.48,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,19.8,20,-1.2445,27.1054,33.7944,-1.245,27.1847,369.818,98.72,87.03,0.49,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,20.8,21,-1.1853,27.1438,33.7795,-1.1858,27.1707,368.416,98.5,87.2,0.48,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,21.8,22,-1.1045,27.187,33.7469,-1.105,27.1415,368.361,98.68,87.28,0.47,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,22.8,23,-1.0983,27.1892,33.7423,-1.0989,27.1376,369.578,99.02,87.29,0.46,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,23.8,24,-1.1057,27.186,33.7458,-1.1063,27.1406,369.986,99.11,87.18,0.46,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,24.8,25,-1.1143,27.1777,33.7434,-1.1149,27.1389,370.338,99.18,87.13,0.46,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,25.7,26,-1.1417,27.1666,33.7585,-1.1423,27.1521,370.566,99.17,87.06,0.44,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,26.7,27,-1.1348,27.1637,33.7461,-1.1354,27.1418,371.096,99.33,87.16,0.47,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,27.7,28,-1.1295,27.1701,33.7482,-1.1302,27.1434,370.398,99.15,87.1,0.47,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,28.7,29,-1.1006,27.1932,33.7467,-1.1013,27.1411,369.98,99.12,87.1,0.48,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,29.7,30,-1.0711,27.2104,33.7363,-1.0718,27.1317,369.883,99.17,87.1,0.48,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,30.7,31,-1.065,27.2162,33.7368,-1.0658,27.1319,370.275,99.29,87.09,0.45,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,31.7,32,-1.0819,27.2083,33.7443,-1.0827,27.1386,370.217,99.23,87.17,0.44,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,32.7,33,-1.1288,27.1904,33.7721,-1.1296,27.1627,369.899,99.04,87.22,0.45,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,33.7,34,-1.1629,27.1778,33.7928,-1.1637,27.1807,369.642,98.89,87.29,0.45,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,34.7,35,-1.1816,27.1612,33.7905,-1.1824,27.1794,368.453,98.52,87.41,0.49,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,35.6,36,-1.2592,27.1431,33.8527,-1.26,27.2325,368.256,98.3,87.62,0.49,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,36.6,37,-1.2458,27.1509,33.8477,-1.2467,27.228,366.406,97.84,87.82,0.45,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,37.6,38,-1.4074,27.1013,33.9622,-1.4082,27.3262,364.538,96.99,88.13,0.45,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,38.6,39,-1.4227,27.0981,33.9745,-1.4235,27.3366,362.555,96.43,88.62,0.43,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,39.6,40,-1.4245,27.0999,33.9784,-1.4254,27.3398,360.379,95.85,88.75,0.43,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,40.6,41,-1.4345,27.1014,33.9913,-1.4354,27.3506,359.786,95.68,88.68,0.44,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,41.6,42,-1.4389,27.1016,33.996,-1.4398,27.3545,359.629,95.63,88.72,0.4,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,42.6,43,-1.4324,27.1049,33.9924,-1.4333,27.3514,359.613,95.64,88.78,0.41,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,43.6,44,-1.4405,27.1034,33.9991,-1.4415,27.3571,359.64,95.63,88.72,0.42,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,44.6,45,-1.5121,27.1078,34.0864,-1.5131,27.4301,359.936,95.58,88.66,0.41,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,45.5,46,-1.5379,27.1104,34.1189,-1.5389,27.4574,358.325,95.1,88.73,0.43,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,46.5,47,-1.6002,27.1146,34.1957,-1.6012,27.5216,355.48,94.24,89.22,0.48,19
