"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,4.9,5,1.1488,29.2591,34.0038,1.1486,27.2346,377.302,107.5,88.85,0.31,5
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,5.9,6,1.152,29.2629,34.0045,1.1517,27.2351,377.182,107.47,89.01,0.32,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,6.9,7,1.1572,29.2667,34.0032,1.1569,27.2336,377.372,107.54,88.87,0.32,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,7.9,8,1.1569,29.2674,34.0039,1.1566,27.2342,377.84,107.68,88.88,0.33,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,8.9,9,1.1676,29.2773,34.0042,1.1672,27.2338,377.557,107.63,89.04,0.33,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,9.9,10,1.1494,29.2617,34.0036,1.149,27.2345,377.559,107.57,89.06,0.32,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,10.9,11,1.1424,29.2562,34.0035,1.1419,27.2349,377.31,107.48,88.94,0.32,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,11.9,12,1.1341,29.2497,34.0036,1.1336,27.2355,377.6,107.54,89.02,0.33,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,12.9,13,1.1334,29.2497,34.0038,1.1328,27.2358,377.456,107.5,89.06,0.32,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,13.9,14,1.1294,29.2484,34.0059,1.1288,27.2377,377.593,107.53,89.09,0.32,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,14.8,15,1.1273,29.2469,34.0057,1.1267,27.2376,377.87,107.6,89.07,0.32,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,15.8,16,1.1032,29.2319,34.0122,1.1025,27.2444,377.958,107.57,89.1,0.32,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,16.8,17,1.0963,29.228,34.0141,1.0956,27.2465,378.481,107.7,89.06,0.32,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,17.8,18,1.027,29.1776,34.0244,1.0262,27.2593,379.306,107.74,89.09,0.32,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,18.8,19,0.2037,28.5662,34.1356,0.203,27.3977,380.303,105.8,89.3,0.32,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,19.8,20,0.007,28.4401,34.1879,0.0063,27.4503,381.34,105.57,89.38,0.3,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,20.8,21,-0.4256,28.1435,34.2778,-0.4262,27.544,382.284,104.68,90.27,0.26,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,21.8,22,-0.9154,27.7518,34.3035,-0.916,27.5857,383.005,103.52,90.11,0.23,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,22.8,23,-0.9844,27.7135,34.3295,-0.985,27.6094,383.577,103.5,89.99,0.26,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,23.8,24,-0.8772,27.7946,34.317,-0.8778,27.5951,384.074,103.93,89.94,0.27,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,24.7,25,-1.0456,27.6738,34.3439,-1.0462,27.6234,384.49,103.59,90.06,0.3,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,25.7,26,-1.104,27.6303,34.3506,-1.1047,27.631,383.987,103.29,90.21,0.27,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,26.7,27,-1.1348,27.6084,34.3553,-1.1355,27.6359,382.345,102.77,90.2,0.27,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,27.7,28,-1.1499,27.6026,34.364,-1.1506,27.6435,380.035,102.11,90.42,0.26,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,28.7,29,-1.1541,27.6035,34.3694,-1.1548,27.6481,378.227,101.62,90.31,0.3,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,29.7,30,-1.1635,27.5979,34.3719,-1.1642,27.6504,378.088,101.56,90.24,0.31,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,30.7,31,-1.1608,27.6012,34.3727,-1.1616,27.651,376.39,101.11,90.13,0.31,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,31.7,32,-1.2358,27.5453,34.3814,-1.2366,27.6607,373.749,100.2,89.93,0.32,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,32.7,33,-1.307,27.4886,34.3846,-1.3078,27.6658,370.783,99.21,90.21,0.35,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,33.7,34,-1.3247,27.4757,34.3866,-1.3255,27.668,368.107,98.45,90.49,0.33,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,34.6,35,-1.2738,27.5156,34.3823,-1.2746,27.6628,366.34,98.11,90.93,0.33,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,35.6,36,-1.3606,27.45,34.3912,-1.3614,27.6729,366.097,97.82,91.36,0.3,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,36.6,37,-1.3807,27.4361,34.3946,-1.3815,27.6763,367.997,98.28,91.6,0.29,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,37.6,38,-1.3949,27.4261,34.3965,-1.3958,27.6783,363.347,97,91.7,0.29,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,38.6,39,-1.3752,27.4422,34.3954,-1.3761,27.6768,358.972,95.88,91.48,0.3,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,39.6,40,-1.4293,27.401,34.4003,-1.4302,27.6825,355.475,94.81,91.84,0.3,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,40.6,41,-1.4409,27.3926,34.4014,-1.4418,27.6838,353.458,94.24,91.98,0.3,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,41.6,42,-1.4473,27.3881,34.4019,-1.4482,27.6844,353.525,94.25,92,0.31,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,42.6,43,-1.4251,27.4057,34.3999,-1.4261,27.6821,349.248,93.16,91.98,0.29,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,43.6,44,-1.4403,27.3983,34.4066,-1.4413,27.688,344.971,91.99,91.82,0.29,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,44.5,45,-1.4426,27.4003,34.4114,-1.4436,27.692,350.197,93.38,92.02,0.29,11
