"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,5,5,1.7396,29.8184,34.074,1.7394,27.2495,358.235,103.69,86.9,0.54,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,5.9,6,1.7386,29.8182,34.0741,1.7383,27.2497,358.263,103.69,87.01,0.58,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,6.9,7,1.7336,29.8145,34.0744,1.7333,27.2503,358.29,103.69,86.79,0.56,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,7.9,8,1.7318,29.8135,34.0745,1.7314,27.2505,358.578,103.77,86.98,0.53,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,8.9,9,1.7337,29.8156,34.0744,1.7333,27.2503,358.599,103.78,86.9,0.48,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,9.9,10,1.7292,29.8124,34.0747,1.7287,27.2509,358.584,103.76,86.85,0.55,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,10.9,11,1.7255,29.8099,34.0749,1.725,27.2514,358.615,103.76,86.88,0.62,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,11.9,12,1.6962,29.786,34.076,1.6956,27.2544,358.772,103.73,86.88,0.7,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,12.9,13,1.6309,29.7362,34.0831,1.6303,27.2648,358.48,103.47,86.88,0.72,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,13.9,14,1.723,29.8085,34.0742,1.7223,27.251,358.276,103.66,86.39,0.69,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,14.9,15,1.7213,29.8086,34.0756,1.7206,27.2522,359.11,103.89,86.28,0.67,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,15.8,16,1.7263,29.8121,34.0741,1.7255,27.2506,361.096,104.48,86.37,0.66,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,16.8,17,1.4535,29.5932,34.0919,1.4527,27.2846,364.089,104.62,86.38,0.7,24
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,17.8,18,0.5992,28.9129,34.1521,0.5985,27.3885,367.945,103.44,84.19,0.96,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,18.8,19,0.3235,28.6858,34.1599,0.3228,27.4107,372.522,103.98,83.42,1.29,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,19.8,20,-0.4127,28.1036,34.2103,-0.4133,27.4888,377.674,103.41,82.98,1.43,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,20.8,21,-0.7764,27.8199,34.2384,-0.777,27.5273,383.258,103.93,80.47,1.83,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,21.8,22,-0.9426,27.6877,34.2471,-0.9432,27.541,389.13,105.06,81.08,1.78,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,22.8,23,-1.0057,27.6402,34.2536,-1.0063,27.5487,395.145,106.51,81.25,1.76,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,23.8,24,-1.0894,27.5773,34.2626,-1.09,27.5591,401.161,107.89,81.84,1.68,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,24.8,25,-1.1846,27.5083,34.2762,-1.1852,27.5736,392.226,105.22,82.33,1.63,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,25.7,26,-1.2511,27.4664,34.2942,-1.2517,27.5905,386.017,103.38,82.89,1.91,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,26.7,27,-1.3056,27.4266,34.3014,-1.3062,27.5982,380.578,101.78,82.77,1.89,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,27.7,28,-1.2907,27.4427,34.3058,-1.2914,27.6013,376.464,100.72,82.77,1.88,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,28.7,29,-1.3122,27.4319,34.315,-1.3129,27.6094,372.828,99.7,83.49,1.92,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,29.7,30,-1.3356,27.4171,34.3209,-1.3363,27.615,368.82,98.57,83.73,1.84,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,30.7,31,-1.3419,27.4175,34.328,-1.3426,27.621,364.567,97.42,84.2,1.88,27
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,31.7,32,-1.4287,27.3482,34.3316,-1.4294,27.6267,360.191,96.02,84.8,1.84,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,32.7,33,-1.5384,27.2617,34.3377,-1.5391,27.6351,355.819,94.58,85.05,2.18,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,33.7,34,-1.5632,27.246,34.3439,-1.5639,27.6409,351.575,93.39,84.24,2.17,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,34.7,35,-1.5807,27.2333,34.3459,-1.5814,27.643,347.584,92.29,87.5,1.62,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,35.6,36,-1.6017,27.2178,34.3479,-1.6025,27.6453,343.971,91.28,88.68,1.55,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,36.6,37,-1.612,27.2116,34.3506,-1.6128,27.6478,340.859,90.43,89.12,1.34,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,37.6,38,-1.6183,27.2085,34.3529,-1.6191,27.6498,338.375,89.75,88.73,1.74,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,38.6,39,-1.6268,27.2042,34.3562,-1.6276,27.6527,336.643,89.28,88.15,1.51,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,39.6,40,-1.6302,27.2042,34.3594,-1.631,27.6555,335.787,89.04,88.98,1.69,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,40.6,41,-1.6422,27.1978,34.3638,-1.643,27.6594,335.933,89.06,87.67,2.22,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,41.6,42,-1.6452,27.1985,34.3675,-1.6461,27.6625,333.624,88.44,88.81,1.9,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,42.6,43,-1.653,27.1959,34.3723,-1.6539,27.6666,331.17,87.77,89.15,1.49,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,43.6,44,-1.6519,27.1993,34.3752,-1.6528,27.6689,329.945,87.45,87.72,2.1,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,44.5,45,-1.6495,27.2057,34.3806,-1.6504,27.6733,327.352,86.77,89.12,1.61,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,45.5,46,-1.65,27.2082,34.384,-1.651,27.6761,325.491,86.28,89.04,1.95,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,46.5,47,-1.6677,27.1957,34.3864,-1.6687,27.6785,323.629,85.75,90.29,1.86,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,47.5,48,-1.6707,27.1961,34.3899,-1.6717,27.6814,321.718,85.24,90.78,2.08,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,48.5,49,-1.6681,27.1977,34.3884,-1.6691,27.6802,319.707,84.71,90.56,1.24,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,49.5,50,-1.6489,27.2223,34.3999,-1.6499,27.6889,318.559,84.45,90.89,1.45,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,50.5,51,-1.6462,27.2279,34.4039,-1.6473,27.6921,317.549,84.2,90.07,1.26,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,51.5,52,-1.6318,27.244,34.4089,-1.6329,27.6957,315.951,83.81,91.05,1.18,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,52.5,53,-1.6248,27.2531,34.4128,-1.6259,27.6987,314.078,83.33,91.02,1.13,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,53.5,54,-1.5992,27.2775,34.4164,-1.6003,27.7009,312.241,82.9,91.66,1.5,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,54.4,55,-1.5665,27.3073,34.4193,-1.5677,27.7023,310.754,82.58,91.81,1.21,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,55.4,56,-1.5473,27.3246,34.4205,-1.5485,27.7026,309.484,82.29,92.17,1.14,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,56.4,57,-1.5218,27.3484,34.4233,-1.5231,27.7042,308.298,82.03,91.89,1.29,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,57.4,58,-1.4656,27.3991,34.428,-1.4669,27.7062,307.154,81.86,91.73,1.04,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,58.4,59,-1.4189,27.4426,34.4337,-1.4203,27.7093,306.009,81.66,91.7,0.73,17
