"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,5,5,0.0131,28.1085,33.7507,0.0129,27.097,386.295,106.64,87.28,0.68,7
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,5.9,6,0.0129,28.1088,33.7507,0.0127,27.0971,386.269,106.63,87.27,0.57,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,6.9,7,0.0134,28.1096,33.7507,0.0132,27.097,386.242,106.63,87.24,0.77,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,7.9,8,0.0137,28.1104,33.7508,0.0134,27.0971,386.216,106.62,87.25,0.74,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,8.9,9,0.0111,28.1095,33.7518,0.0108,27.098,386.19,106.61,87.17,0.61,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,9.9,10,0.0103,28.1092,33.7518,0.01,27.098,386.163,106.6,87.22,0.77,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,10.9,11,0.0066,28.1065,33.7516,0.0062,27.0981,386.279,106.62,87.66,0.72,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,11.9,12,0.0076,28.1077,33.7516,0.0072,27.098,386.503,106.68,87.32,1.24,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,12.9,13,-0.0103,28.0941,33.7526,-0.0107,27.0998,386.805,106.71,87.39,0.76,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,13.9,14,-0.013,28.0924,33.7528,-0.0135,27.1001,387.152,106.8,87.15,0.76,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,14.9,15,-0.0117,28.0939,33.7528,-0.0122,27.1,387.512,106.91,87.34,0.78,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,15.8,16,-0.0559,28.0589,33.7546,-0.0564,27.1037,387.853,106.88,87.14,0.88,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,16.8,17,-0.0875,28.0349,33.7571,-0.0881,27.1072,388.143,106.87,86.94,0.82,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,17.8,18,-0.1265,28.0046,33.7594,-0.1271,27.111,388.35,106.82,86.89,0.99,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,18.8,19,-0.1926,27.9525,33.7627,-0.1932,27.1168,388.442,106.65,87.01,1.19,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,19.8,20,-0.2322,27.9227,33.7663,-0.2328,27.1216,388.565,106.58,86.63,0.9,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,20.8,21,-0.2564,27.9055,33.7696,-0.2571,27.1254,388.865,106.59,86.87,1.06,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,21.8,22,-0.3074,27.8664,33.7735,-0.3081,27.1309,389.49,106.62,86.08,1.07,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,22.8,23,-0.3512,27.8351,33.7797,-0.3519,27.1379,389.898,106.61,85.78,1.07,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,23.8,24,-0.3383,27.8502,33.785,-0.339,27.1416,390.117,106.71,84.11,1.71,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,24.8,25,-0.3488,27.845,33.7891,-0.3496,27.1454,390.173,106.7,84.04,1.89,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,25.7,26,-0.3369,27.8595,33.7946,-0.3377,27.1493,390.093,106.72,83.15,2.78,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,26.7,27,-0.3329,27.8676,33.8004,-0.3337,27.1538,389.906,106.68,81.24,3.17,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,27.7,28,-0.3244,27.8806,33.8077,-0.3253,27.1593,389.637,106.64,80.75,3.47,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,28.7,29,-0.3045,27.9038,33.8159,-0.3054,27.1651,389.313,106.61,82.72,2.13,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,29.7,30,-0.3029,27.9061,33.8167,-0.3038,27.1656,388.963,106.52,83.58,1.98,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,30.7,31,-0.2952,27.9142,33.8183,-0.2962,27.1666,388.613,106.45,84.56,1.53,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,31.7,32,-0.2921,27.919,33.8206,-0.2931,27.1683,388.263,106.36,86.51,1.47,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,32.7,33,-0.2901,27.9216,33.8213,-0.2911,27.1688,387.912,106.27,86.25,1.34,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,33.7,34,-0.2829,27.9297,33.8235,-0.284,27.1702,387.562,106.2,86.21,1.11,25
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,34.7,35,-0.2743,27.9392,33.8259,-0.2754,27.1718,384.624,105.42,85.17,1.42,26
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,35.6,36,-0.2794,27.9369,33.828,-0.2805,27.1736,385.207,105.57,85.22,1.36,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,36.6,37,-0.2827,27.9359,33.8297,-0.2839,27.1752,385.79,105.72,85.39,1.37,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,37.6,38,-0.2821,27.9371,33.8301,-0.2833,27.1755,386.373,105.88,85.47,1.23,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,38.6,39,-0.3561,27.8762,33.8304,-0.3573,27.1791,386.946,105.83,84.95,1.28,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,39.6,40,-0.4224,27.8228,33.8322,-0.4236,27.1835,387.498,105.79,85.09,1.65,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,40.6,41,-0.5127,27.7625,33.8514,-0.5139,27.203,388.02,105.69,83.55,2.47,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,41.6,42,-0.6112,27.7036,33.8818,-0.6124,27.2319,388.5,105.57,80.39,3.59,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,42.6,43,-0.7352,27.6336,33.9258,-0.7364,27.2725,388.928,105.36,81.18,3.46,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,43.6,44,-0.7957,27.6015,33.9496,-0.7969,27.2943,389.295,105.31,82.59,3.28,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,44.6,45,-1.1115,27.4311,34.0743,-1.1126,27.4072,389.39,104.52,83.4,3.11,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,45.5,46,-1.2171,27.377,34.1199,-1.2182,27.4479,389.004,104.15,85.41,2.3,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,46.5,47,-1.2403,27.3664,34.1311,-1.2414,27.4578,387.926,103.81,86.72,2.1,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,47.5,48,-1.2682,27.3542,34.1456,-1.2693,27.4705,385.947,103.21,86.94,2.04,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,48.5,49,-1.2789,27.351,34.1528,-1.2801,27.4767,383.824,102.62,87.67,2.03,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,49.5,50,-1.2886,27.3473,34.1581,-1.2898,27.4813,382.312,102.19,87.49,2.07,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,50.5,51,-1.2978,27.3433,34.1624,-1.299,27.4851,382.169,102.13,87.68,1.9,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,51.5,52,-1.3057,27.3397,34.1659,-1.3069,27.4882,380.826,101.75,87.81,1.65,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,52.5,53,-1.3175,27.3331,34.1697,-1.3187,27.4917,378.543,101.11,87.93,1.56,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,53.5,54,-1.3479,27.3157,34.1799,-1.3491,27.501,375.579,100.24,87.58,1.78,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,54.5,55,-1.3674,27.3063,34.1886,-1.3687,27.5087,372.194,99.29,88.3,1.56,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,55.4,56,-1.3753,27.3031,34.1927,-1.3766,27.5123,368.649,98.33,88.85,1.66,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,56.4,57,-1.4075,27.2908,34.2119,-1.4088,27.5289,365.201,97.34,88.53,1.71,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,57.4,58,-1.4349,27.2835,34.2327,-1.4362,27.5466,362.112,96.45,87.97,2.13,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,58.4,59,-1.4543,27.2761,34.2441,-1.4556,27.5565,359.641,95.75,88.15,2.38,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,59.4,60,-1.4702,27.2714,34.2552,-1.4715,27.566,355.762,94.69,88.34,1.65,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,60.4,61,-1.4819,27.2686,34.2642,-1.4832,27.5737,351.35,93.49,88.74,1.65,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,61.4,62,-1.5114,27.2584,34.2834,-1.5128,27.5902,347.279,92.34,89,1.47,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,62.4,63,-1.5556,27.2412,34.3098,-1.557,27.613,344.422,91.49,89.58,1.59,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,63.4,64,-1.588,27.2265,34.3261,-1.5894,27.6272,341.566,90.66,89.88,1.08,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,64.4,65,-1.6036,27.2194,34.3337,-1.605,27.6338,331.548,87.97,90.37,0.91,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,65.3,66,-1.6136,27.2149,34.3384,-1.615,27.638,330.246,87.6,90.94,0.94,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,66.3,67,-1.6347,27.2044,34.3476,-1.6361,27.646,328.944,87.21,91.13,1.05,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,67.3,68,-1.6531,27.1948,34.3548,-1.6545,27.6524,328.197,86.97,91.15,0.79,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,68.3,69,-1.6708,27.1859,34.3623,-1.6722,27.659,326.417,86.46,91.37,0.71,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,69.3,70,-1.6837,27.1798,34.368,-1.6851,27.664,324.848,86.02,91.36,0.53,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,70.3,71,-1.6905,27.1772,34.3717,-1.692,27.6673,323.461,85.64,91.43,0.54,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,71.3,72,-1.6942,27.1766,34.3744,-1.6957,27.6696,322.229,85.31,91.4,0.66,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,72.3,73,-1.6995,27.1748,34.3775,-1.701,27.6722,321.121,85,91.68,0.76,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,73.3,74,-1.7026,27.1743,34.3798,-1.7041,27.6742,320.111,84.73,91.61,0.54,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,74.3,75,-1.7051,27.1738,34.3813,-1.7066,27.6754,319.17,84.48,91.57,0.89,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,75.2,76,-1.7092,27.173,34.3843,-1.7108,27.678,318.269,84.23,91.74,0.47,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,76.2,77,-1.7147,27.1708,34.3869,-1.7163,27.6803,317.38,83.98,91.69,0.48,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,77.2,78,-1.7178,27.1698,34.3885,-1.7194,27.6816,316.475,83.74,91.74,0.52,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,78.2,79,-1.7193,27.1697,34.3894,-1.7209,27.6824,316.145,83.65,91.91,0.53,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,79.2,80,-1.7212,27.1695,34.3907,-1.7228,27.6836,315.506,83.47,91.86,0.5,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,80.2,81,-1.7222,27.17,34.392,-1.7239,27.6846,314.853,83.3,91.8,0.45,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,81.2,82,-1.7229,27.1705,34.3928,-1.7246,27.6853,314.463,83.2,91.74,0.47,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,82.2,83,-1.7246,27.17,34.3935,-1.7263,27.6859,314.094,83.09,91.91,0.46,25
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,83.2,84,-1.7265,27.1699,34.3949,-1.7282,27.6871,313.705,82.99,91.83,0.42,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,84.2,85,-1.7283,27.1702,34.3967,-1.73,27.6887,313.255,82.87,91.94,0.53,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,85.1,86,-1.7281,27.1721,34.3986,-1.7299,27.6902,312.702,82.72,91.92,0.42,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,86.1,87,-1.727,27.1758,34.4018,-1.7288,27.6927,312.006,82.54,92.01,0.47,26
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,87.1,88,-1.7273,27.1788,34.4057,-1.7291,27.6959,311.125,82.31,91.99,0.42,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,88.1,89,-1.7217,27.187,34.41,-1.7235,27.6993,310.019,82.03,92.19,0.36,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,89.1,90,-1.7147,27.1952,34.4126,-1.7166,27.7012,308.646,81.69,92.15,0.35,25
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,90.1,91,-1.7054,27.2065,34.4169,-1.7073,27.7044,306.966,81.26,92.29,0.34,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,91.1,92,-1.682,27.2305,34.4226,-1.6839,27.7084,305.285,80.87,92.27,0.32,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,92.1,93,-1.6699,27.2425,34.4246,-1.6719,27.7097,303.604,80.46,92.26,0.3,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,93.1,94,-1.6587,27.2528,34.4254,-1.6607,27.71,301.924,80.04,92.32,0.27,27
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,94.1,95,-1.6446,27.267,34.4282,-1.6466,27.7119,301.068,79.84,92.39,0.3,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,95,96,-1.636,27.2757,34.4297,-1.6381,27.7128,300.737,79.77,92.44,0.31,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,96,97,-1.6156,27.2954,34.4328,-1.6177,27.7148,300.137,79.66,92.45,0.25,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,97,98,-1.5936,27.3161,34.4354,-1.5957,27.7162,299.671,79.59,92.42,0.24,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,98,99,-1.5773,27.3315,34.4373,-1.5795,27.7172,297.389,79.02,92.35,0.23,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,99,100,-1.5676,27.3411,34.4388,-1.5698,27.7182,296.372,78.77,92.51,0.23,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,100,101,-1.5594,27.3492,34.4398,-1.5616,27.7188,295.845,78.65,92.58,0.25,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,101,102,-1.5524,27.3558,34.4403,-1.5547,27.7189,295.39,78.54,92.57,0.25,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,102,103,-1.5445,27.3634,34.441,-1.5468,27.7193,294.871,78.42,92.58,0.19,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,103,104,-1.5397,27.3682,34.4415,-1.542,27.7195,293.944,78.19,92.54,0.27,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,103.9,105,-1.5001,27.4053,34.4464,-1.5025,27.7223,293.331,78.11,92.53,0.24,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,104.9,106,-1.4539,27.4476,34.451,-1.4564,27.7246,293.066,78.14,92.38,0.63,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,105.9,107,-1.4112,27.4875,34.4562,-1.4137,27.7274,291.781,77.89,92.39,0.63,16
