"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,4.9,5,-1.6058,26.1961,32.9552,-1.6059,26.5138,375.729,98.74,88.11,0.14,11
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,5.9,6,-1.5978,26.2029,32.9552,-1.5979,26.5136,375.528,98.71,88.12,0.13,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,6.9,7,-1.5974,26.2042,32.9559,-1.5975,26.5142,375.895,98.81,88.09,0.13,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,7.9,8,-1.5994,26.2037,32.9567,-1.5995,26.5149,375.824,98.78,88.1,0.14,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,8.9,9,-1.5986,26.2064,32.959,-1.5988,26.5167,375.818,98.78,88.09,0.17,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,9.9,10,-1.6058,26.1982,32.955,-1.606,26.5137,375.892,98.78,88.11,0.16,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,10.9,11,-1.6054,26.1994,32.9557,-1.6056,26.5142,375.785,98.75,88.07,0.16,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,11.9,12,-1.6133,26.2196,32.9917,-1.6135,26.5437,375.977,98.81,88.18,0.16,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,12.9,13,-1.6046,26.2114,32.9702,-1.6048,26.5259,375.452,98.68,88.27,0.19,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,13.9,14,-1.607,26.2122,32.9733,-1.6072,26.5286,375.998,98.82,88.14,0.2,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,14.8,15,-1.6421,26.2386,33.0482,-1.6424,26.5902,375.995,98.77,89.08,0.19,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,15.8,16,-1.6399,26.2718,33.0911,-1.6402,26.6251,375.341,98.64,89.66,0.17,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,16.8,17,-1.6225,26.2965,33.1053,-1.6228,26.6362,374.528,98.48,89.88,0.17,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,17.8,18,-1.592,26.3544,33.1508,-1.5923,26.6723,373.837,98.41,90.56,0.14,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,18.8,19,-1.5677,26.4528,33.2592,-1.5681,26.7598,373.377,98.43,91.4,0.12,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,19.8,20,-1.5109,26.5744,33.363,-1.5113,26.8426,372.19,98.34,91.57,0.13,23
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,20.8,21,-1.4764,26.6707,33.4567,-1.4768,26.9177,371.297,98.26,91.95,0.11,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,21.8,22,-1.5164,26.5634,33.3527,-1.5168,26.8344,370.042,97.75,92.08,0.1,23
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,22.8,23,-1.5373,26.5099,33.3016,-1.5377,26.7934,369.126,97.42,91.47,0.1,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,23.8,24,-1.5486,26.4794,33.2714,-1.5491,26.7692,370.904,97.84,91.45,0.11,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,24.7,25,-1.559,26.4546,33.2481,-1.5595,26.7506,371.682,98,91.27,0.11,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,25.7,26,-1.559,26.4562,33.2497,-1.5595,26.7519,372.12,98.12,91.21,0.09,23
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,26.7,27,-1.559,26.4565,33.2495,-1.5595,26.7517,372.063,98.1,91.3,0.11,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,27.7,28,-1.5475,26.4865,33.2775,-1.548,26.7741,371.89,98.1,91.28,0.11,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,28.7,29,-1.5367,26.516,33.3056,-1.5373,26.7967,371.567,98.07,91.39,0.12,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,29.7,30,-1.4985,26.6149,33.3988,-1.4991,26.8713,370.92,98.06,91.52,0.12,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,30.7,31,-1.4931,26.6305,33.4136,-1.4937,26.8832,370.753,98.04,91.83,0.13,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,31.7,32,-1.4634,26.6984,33.4734,-1.4641,26.9309,369.595,97.86,91.95,0.11,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,32.7,33,-1.4142,26.8293,33.5979,-1.4149,27.0306,368.574,97.8,92.05,0.13,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,33.7,34,-1.3635,26.9787,33.7459,-1.3642,27.1492,367.271,97.69,92.08,0.13,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,34.6,35,-1.3596,27.0158,33.792,-1.3604,27.1865,366.244,97.46,92.06,0.14,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,35.6,36,-1.3633,27.0276,33.8118,-1.3641,27.2026,365.621,97.3,92.21,0.13,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,36.6,37,-1.3673,27.0421,33.8357,-1.3681,27.2221,365.397,97.24,92.28,0.13,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,37.6,38,-1.3884,27.0756,33.9052,-1.3892,27.2793,364.843,97.09,92.54,0.12,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,38.6,39,-1.3914,27.1384,33.9945,-1.3923,27.3518,364.222,96.97,92.7,0.1,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,39.6,40,-1.4253,27.1625,34.0658,-1.4262,27.4108,363.196,96.66,92.89,0.1,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,40.6,41,-1.4511,27.1717,34.1075,-1.452,27.4455,362.112,96.33,93.2,0.07,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,41.6,42,-1.4802,27.1657,34.1319,-1.4811,27.4662,360.882,95.94,93.27,0.07,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,42.6,43,-1.4905,27.1664,34.1441,-1.4914,27.4763,359.788,95.63,93.34,0.07,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,43.5,44,-1.5565,27.1573,34.2066,-1.5574,27.5291,359.409,95.4,93.49,0.07,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,44.5,45,-1.5764,27.1521,34.2216,-1.5773,27.5419,358.674,95.16,93.59,0.07,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,45.5,46,-1.5844,27.1494,34.2265,-1.5854,27.5461,357.538,94.84,93.62,0.05,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,46.5,47,-1.5899,27.1476,34.2297,-1.5909,27.5489,357.193,94.74,93.63,0.04,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,47.5,48,-1.6054,27.1412,34.238,-1.6064,27.5561,356.929,94.63,93.69,0.07,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,48.5,49,-1.6185,27.1349,34.2437,-1.6195,27.5611,356.532,94.5,93.69,0.07,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,49.5,50,-1.6369,27.1249,34.2504,-1.6379,27.5671,356.091,94.34,93.72,0.06,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,50.5,51,-1.6585,27.1126,34.2575,-1.6595,27.5735,355.931,94.25,93.75,0.07,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,51.5,52,-1.6744,27.1036,34.2628,-1.6755,27.5782,355.219,94.02,93.76,0.07,13
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,52.5,53,-1.6724,27.1071,34.2647,-1.6735,27.5797,354.706,93.89,93.82,0.07,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,53.4,54,-1.6721,27.1082,34.2652,-1.6732,27.5802,353.937,93.69,93.82,0.04,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,54.4,55,-1.6743,27.1077,34.2664,-1.6754,27.5811,353.723,93.63,93.81,0.06,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,55.4,56,-1.6762,27.1071,34.2671,-1.6773,27.5818,354.195,93.75,93.83,0.06,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,56.4,57,-1.6797,27.1056,34.2684,-1.6809,27.583,354.079,93.71,93.79,0.07,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,57.4,58,-1.6835,27.1039,34.2698,-1.6847,27.5842,354.046,93.69,93.82,0.06,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,58.4,59,-1.6876,27.102,34.2713,-1.6888,27.5855,353.76,93.6,93.81,0.09,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,59.4,60,-1.6986,27.096,34.275,-1.6998,27.5888,353.644,93.55,93.83,0.06,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,60.4,61,-1.7009,27.0953,34.2761,-1.7021,27.5898,353.397,93.48,93.87,0.07,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,61.4,62,-1.7022,27.0951,34.2766,-1.7035,27.5902,352.964,93.36,93.85,0.07,21
