"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,5,5,-0.3677,27.577,33.4638,-0.3678,26.8832,382.269,104.26,87.06,0.55,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,5.9,6,-0.3586,27.5852,33.464,-0.3588,26.883,381.216,103.99,87.17,0.49,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,6.9,7,-0.3886,27.5691,33.475,-0.3888,26.8932,381.671,104.04,87.32,0.56,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,7.9,8,-0.3796,27.5749,33.4722,-0.3798,26.8905,381.172,103.93,87.17,0.55,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,8.9,9,-0.3871,27.5711,33.4748,-0.3874,26.893,381.186,103.91,87.1,0.57,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,9.9,10,-0.3842,27.5734,33.474,-0.3845,26.8922,381.539,104.02,87.15,0.52,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,10.9,11,-0.3829,27.5736,33.4723,-0.3832,26.8908,381.748,104.08,87.15,0.5,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,11.9,12,-0.3454,27.5958,33.46,-0.3458,26.8792,381.882,104.21,87.11,0.53,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,12.9,13,-0.3291,27.6051,33.4538,-0.3295,26.8735,382.061,104.3,86.99,0.67,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,13.9,14,-0.4585,27.5378,33.506,-0.4589,26.9213,383.012,104.23,87.07,0.66,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,14.9,15,-0.4211,27.5566,33.4893,-0.4215,26.9062,382.151,104.09,87.32,0.61,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,15.8,16,-0.4159,27.5594,33.4867,-0.4164,26.9039,380.651,103.7,87.11,0.66,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,16.8,17,-0.3978,27.5675,33.4769,-0.3983,26.8952,381.433,103.95,87.04,0.66,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,17.8,18,-0.687,27.4288,33.6105,-0.6875,27.0154,384.534,104.08,86.83,0.71,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,18.8,19,-0.6977,27.4241,33.6154,-0.6982,27.0198,382.458,103.49,87.25,0.56,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,19.8,20,-0.974,27.2737,33.7198,-0.9745,27.1149,379.239,101.93,87.55,0.39,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,20.8,21,-1.0637,27.2438,33.7793,-1.0642,27.1663,373.746,100.25,88.52,0.33,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,21.8,22,-1.144,27.2243,33.8426,-1.1445,27.2204,369.278,98.88,88.84,0.35,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,22.8,23,-1.1722,27.2174,33.8643,-1.1727,27.239,365.714,97.87,89.25,0.36,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,23.8,24,-1.1861,27.2152,33.8764,-1.1867,27.2493,364.643,97.55,89.42,0.36,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,24.8,25,-1.1937,27.2138,33.8825,-1.1943,27.2545,364.394,97.47,89.6,0.32,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,25.7,26,-1.2094,27.2119,33.8971,-1.21,27.2668,364.197,97.38,89.62,0.38,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,26.7,27,-1.259,27.2041,33.9419,-1.2596,27.3049,363.628,97.13,89.54,0.47,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,27.7,28,-1.2743,27.2019,33.9557,-1.2749,27.3165,362.049,96.68,89.76,0.56,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,28.7,29,-1.2963,27.1978,33.9743,-1.297,27.3324,360.864,96.31,89.7,0.45,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,29.7,30,-1.3159,27.1979,33.9961,-1.3166,27.3508,359.822,96,89.78,0.64,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,30.7,31,-1.2786,27.2115,33.9719,-1.2793,27.3299,358.823,95.81,89.85,0.49,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,31.7,32,-1.309,27.2008,33.9911,-1.3097,27.3464,358.802,95.74,89.69,0.8,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,32.7,33,-1.3397,27.1902,34.0108,-1.3404,27.3634,358.881,95.7,89.58,0.47,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,33.7,34,-1.3423,27.1901,34.013,-1.3431,27.3653,357.464,95.31,89.88,0.55,23
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,34.7,35,-1.3437,27.1906,34.0146,-1.3445,27.3667,356.485,95.05,89.99,0.41,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,35.6,36,-1.3625,27.1879,34.0317,-1.3633,27.3811,356.236,94.95,90.12,0.55,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,36.6,37,-1.3958,27.1816,34.0605,-1.3966,27.4055,356.053,94.83,89.73,0.93,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,37.6,38,-1.4235,27.1741,34.0811,-1.4243,27.4231,355.806,94.7,89.55,1.36,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,38.6,39,-1.4553,27.1643,34.1033,-1.4561,27.4422,355.227,94.48,88.75,1.31,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,39.6,40,-1.4701,27.1608,34.1148,-1.471,27.4519,354.194,94.18,88.54,1.49,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,40.6,41,-1.499,27.1543,34.1384,-1.4999,27.472,352.815,93.75,88.28,1.64,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,41.6,42,-1.5752,27.1379,34.2024,-1.5761,27.5263,349.88,92.82,87.95,0.85,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,42.6,43,-1.5996,27.1332,34.2233,-1.6005,27.544,346.384,91.84,89.52,0.59,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,43.6,44,-1.6113,27.1316,34.2341,-1.6122,27.5531,342.713,90.85,90.08,0.56,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,44.6,45,-1.6523,27.1248,34.2712,-1.6532,27.5845,339.548,89.93,90.44,0.58,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,45.5,46,-1.6708,27.119,34.2839,-1.6717,27.5953,334.301,88.5,91.16,0.33,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,46.5,47,-1.6743,27.1179,34.2857,-1.6753,27.5969,328.542,86.97,91.56,0.21,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,47.5,48,-1.6782,27.1169,34.2882,-1.6792,27.599,326.234,86.35,91.87,0.14,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,48.5,49,-1.6819,27.1163,34.291,-1.6829,27.6014,325.084,86.04,91.96,0.24,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,49.5,50,-1.6869,27.1155,34.2951,-1.6879,27.6048,324.876,85.98,92.16,0.17,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,50.5,51,-1.691,27.1158,34.2995,-1.692,27.6086,324.564,85.89,92.14,0.13,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,51.5,52,-1.7033,27.1138,34.3103,-1.7043,27.6177,323.973,85.71,92.18,0.22,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,52.5,53,-1.7101,27.1125,34.3158,-1.7112,27.6224,323.303,85.52,92.28,0.22,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,53.5,54,-1.7146,27.1113,34.3186,-1.7157,27.6247,322.846,85.39,92.12,0.22,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,54.5,55,-1.7213,27.1089,34.3225,-1.7224,27.6281,323.768,85.62,91.91,0.36,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,55.4,56,-1.7248,27.108,34.3245,-1.7259,27.6298,324.466,85.8,91.89,0.34,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,56.4,57,-1.7297,27.1065,34.3275,-1.7308,27.6324,324.504,85.8,91.79,0.26,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,57.4,58,-1.7351,27.1049,34.3308,-1.7363,27.6353,323.917,85.63,91.86,0.21,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,58.4,59,-1.7363,27.1052,34.3321,-1.7375,27.6363,322.561,85.27,91.81,0.27,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,59.4,60,-1.7383,27.1052,34.3337,-1.7395,27.6377,320.865,84.82,91.97,0.28,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,60.4,61,-1.739,27.1055,34.3343,-1.7402,27.6382,320.416,84.7,92.08,0.27,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,61.4,62,-1.7429,27.1054,34.338,-1.7441,27.6413,320.031,84.59,91.99,0.22,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,62.4,63,-1.7455,27.1051,34.3401,-1.7468,27.643,319.478,84.44,92.11,0.21,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,63.4,64,-1.7471,27.105,34.3411,-1.7484,27.6439,319.181,84.36,92.05,0.34,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,64.4,65,-1.7511,27.1041,34.3438,-1.7524,27.6462,318.746,84.24,92.05,0.26,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,65.3,66,-1.756,27.1032,34.3476,-1.7573,27.6495,318.208,84.08,92.08,0.22,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,66.3,67,-1.7568,27.1045,34.3497,-1.7581,27.6512,317.083,83.79,92.15,0.16,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,67.3,68,-1.7578,27.1052,34.3512,-1.7592,27.6525,316.639,83.67,92.29,0.14,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,68.3,69,-1.7583,27.1057,34.3518,-1.7597,27.6529,316.379,83.6,92.32,0.13,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,69.3,70,-1.761,27.1056,34.3542,-1.7624,27.6549,316.191,83.54,92.39,0.23,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,70.3,71,-1.7636,27.1072,34.3588,-1.765,27.6588,316.038,83.5,92.25,0.12,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,71.3,72,-1.762,27.1094,34.3593,-1.7634,27.6591,315.548,83.37,92.36,0.12,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,72.3,73,-1.7612,27.111,34.36,-1.7627,27.6597,314.604,83.13,92.32,0.12,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,73.3,74,-1.7634,27.1112,34.3622,-1.7649,27.6616,313.845,82.92,92.33,0.15,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,74.3,75,-1.767,27.1105,34.3648,-1.7685,27.6638,313.222,82.75,92.27,0.2,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,75.2,76,-1.7707,27.1096,34.3671,-1.7722,27.6657,313.172,82.73,92.35,0.13,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,76.2,77,-1.7758,27.1089,34.3715,-1.7773,27.6694,312.303,82.49,92.32,0.14,25
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,77.2,78,-1.7744,27.1116,34.3729,-1.776,27.6705,312.295,82.49,92.42,0.19,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,78.2,79,-1.7751,27.1138,34.3762,-1.7767,27.6732,311.663,82.33,92.34,0.12,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,79.2,80,-1.7735,27.1172,34.3785,-1.7751,27.6751,310.601,82.05,92.36,0.11,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,80.2,81,-1.7794,27.1137,34.3798,-1.781,27.6763,309.356,81.71,92.43,0.11,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,81.2,82,-1.7859,27.1095,34.3808,-1.7875,27.6773,308.516,81.47,92.38,0.11,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,82.2,83,-1.7883,27.1085,34.3815,-1.7899,27.6779,308.91,81.57,92.36,0.12,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,83.2,84,-1.7914,27.1073,34.3828,-1.7931,27.6791,309.714,81.78,92.46,0.14,26
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,84.2,85,-1.7911,27.1096,34.385,-1.7928,27.6808,309.755,81.79,92.47,0.11,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,85.1,86,-1.7886,27.113,34.3862,-1.7903,27.6817,309.696,81.78,92.49,0.24,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,86.1,87,-1.7876,27.1148,34.387,-1.7893,27.6823,309.362,81.7,92.47,0.13,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,87.1,88,-1.7879,27.1154,34.3874,-1.7897,27.6827,308.247,81.4,92.46,0.23,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,88.1,89,-1.7877,27.1165,34.3881,-1.7895,27.6833,307.765,81.28,92.47,0.11,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,89.1,90,-1.7871,27.1178,34.3886,-1.7889,27.6837,308.251,81.41,92.45,0.07,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,90.1,91,-1.786,27.1193,34.3887,-1.7878,27.6837,307.399,81.18,92.47,0.12,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,91.1,92,-1.7824,27.1241,34.3907,-1.7842,27.6852,307.269,81.16,92.43,0.12,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,92.1,93,-1.7796,27.1278,34.3919,-1.7815,27.6861,307.046,81.11,92.44,0.09,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,93.1,94,-1.7789,27.1292,34.3924,-1.7808,27.6866,306.065,80.85,92.54,0.1,31
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,94.1,95,-1.7776,27.1315,34.3935,-1.7795,27.6874,305.062,80.59,92.47,0.08,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,95,96,-1.7781,27.1323,34.3946,-1.78,27.6883,305.034,80.58,92.51,0.07,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,96,97,-1.7787,27.1327,34.3952,-1.7807,27.6888,304.859,80.53,92.44,0.15,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,97,98,-1.7795,27.1329,34.3958,-1.7815,27.6893,304.842,80.53,92.29,0.09,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,98,99,-1.7787,27.1343,34.3961,-1.7807,27.6895,304.718,80.5,92.5,0.11,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,99,100,-1.7771,27.1367,34.397,-1.7791,27.6902,304.561,80.46,92.57,0.1,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,100,101,-1.773,27.1416,34.3984,-1.775,27.6913,304.377,80.42,92.56,0.08,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,101,102,-1.7724,27.1437,34.4,-1.7745,27.6926,304.026,80.33,92.55,0.07,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,102,103,-1.7737,27.1436,34.4007,-1.7758,27.6931,303.496,80.19,92.61,0.07,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,103,104,-1.7772,27.142,34.402,-1.7793,27.6943,303.019,80.05,92.55,0.12,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,104,105,-1.7789,27.1416,34.4028,-1.781,27.695,302.898,80.02,92.54,0.08,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,104.9,106,-1.7804,27.1413,34.4033,-1.7825,27.6955,302.822,80,92.63,0.06,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,105.9,107,-1.7806,27.1421,34.404,-1.7828,27.696,303.064,80.06,92.68,0.07,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,106.9,108,-1.7802,27.1431,34.4044,-1.7824,27.6963,303.289,80.12,92.63,0.05,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,107.9,109,-1.7798,27.1451,34.4061,-1.782,27.6977,303.26,80.11,92.66,0.08,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,108.9,110,-1.7786,27.1474,34.4072,-1.7808,27.6985,303.128,80.08,92.61,0.06,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,109.9,111,-1.7766,27.1498,34.4076,-1.7789,27.6988,302.672,79.97,92.7,0.04,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,110.9,112,-1.7761,27.1509,34.4079,-1.7784,27.6991,302.16,79.83,92.65,0.05,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,111.9,113,-1.7759,27.1516,34.4081,-1.7782,27.6992,302.266,79.86,92.67,0.05,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,112.9,114,-1.7752,27.1527,34.4081,-1.7775,27.6993,302.177,79.84,92.68,0.06,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,113.9,115,-1.7751,27.1534,34.4084,-1.7774,27.6995,302.354,79.89,92.62,0.05,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,114.8,116,-1.7745,27.1546,34.4087,-1.7769,27.6997,302.29,79.87,92.57,0.04,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,115.8,117,-1.774,27.1558,34.4091,-1.7764,27.7,302.032,79.8,92.68,0.08,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,116.8,118,-1.7738,27.1564,34.4091,-1.7762,27.7,302.295,79.87,92.67,0.04,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,117.8,119,-1.7735,27.1573,34.4094,-1.7759,27.7002,302.231,79.86,92.65,0.06,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,118.8,120,-1.7732,27.1582,34.4097,-1.7757,27.7004,301.894,79.77,92.68,0.05,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,119.8,121,-1.7727,27.1594,34.4101,-1.7752,27.7008,301.943,79.78,92.69,0.04,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,120.8,122,-1.7722,27.1603,34.4101,-1.7747,27.7007,301.965,79.79,92.63,0.04,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,121.8,123,-1.7716,27.1614,34.4104,-1.7741,27.7009,301.661,79.71,92.65,0.04,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,122.8,124,-1.768,27.1658,34.4117,-1.7705,27.7019,301.627,79.71,92.63,0.04,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,123.7,125,-1.7636,27.1705,34.4125,-1.7662,27.7024,301.703,79.74,92.71,0.04,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,124.7,126,-1.7592,27.1755,34.4137,-1.7618,27.7033,301.558,79.71,92.7,0.05,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,125.7,127,-1.7464,27.1885,34.4163,-1.749,27.7051,301.177,79.64,92.63,0.04,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,126.7,128,-1.7354,27.1991,34.4177,-1.7381,27.7059,300.552,79.5,92.67,0.03,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,127.7,129,-1.7301,27.2045,34.4185,-1.7328,27.7064,300.539,79.51,92.71,0.04,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,128.7,130,-1.7199,27.2149,34.4205,-1.7226,27.7078,299.52,79.26,92.65,0.04,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,129.7,131,-1.699,27.2346,34.423,-1.7018,27.7092,299.16,79.22,92.74,0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,130.7,132,-1.6895,27.2435,34.4239,-1.6923,27.7096,299.192,79.25,92.75,0.05,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,131.7,133,-1.6865,27.2471,34.4248,-1.6893,27.7103,298.288,79.01,92.73,0.04,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,132.7,134,-1.667,27.2652,34.4267,-1.6699,27.7113,297.369,78.81,92.79,0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,133.6,135,-1.6082,27.3185,34.432,-1.6112,27.7139,296.989,78.84,92.82,0.03,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,134.6,136,-1.5726,27.3506,34.4347,-1.5756,27.7151,296.721,78.85,92.79,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,135.6,137,-1.5516,27.3704,34.4373,-1.5547,27.7165,295.715,78.63,92.7,0.03,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,136.6,138,-1.5218,27.3975,34.4398,-1.525,27.7176,294.116,78.27,92.86,0.01,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,137.6,139,-1.5061,27.4123,34.4415,-1.5093,27.7185,293.403,78.11,92.85,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,138.6,140,-1.4903,27.4268,34.4426,-1.4935,27.7189,292.816,77.99,92.69,0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,139.6,141,-1.4693,27.4465,34.445,-1.4726,27.7202,292.26,77.89,92.8,0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,140.6,142,-1.3892,27.5183,34.4511,-1.3926,27.7226,291.101,77.75,92.87,0.07,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,141.6,143,-1.3489,27.5549,34.4545,-1.3524,27.724,290.491,77.68,92.81,0.01,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,142.6,144,-1.3202,27.5816,34.4576,-1.3238,27.7256,288.551,77.22,92.85,0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,143.5,145,-1.2771,27.6208,34.4613,-1.2807,27.727,287.595,77.06,92.85,0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,144.5,146,-1.2392,27.6552,34.4642,-1.2429,27.7281,286.644,76.88,92.82,0.01,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,145.5,147,-1.1918,27.6976,34.4673,-1.1956,27.729,285.571,76.7,92.9,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,146.5,148,-1.153,27.7339,34.4719,-1.1569,27.7312,283.976,76.35,92.87,0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,147.5,149,-1.1037,27.7792,34.4766,-1.1077,27.7333,282.555,76.07,92.9,0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,148.5,150,-1.0866,27.7946,34.4775,-1.0906,27.7334,282.723,76.15,92.87,0.01,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,149.5,151,-1.0778,27.803,34.4783,-1.0819,27.7337,281.303,75.79,92.87,0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,150.5,152,-1.0806,27.8011,34.4783,-1.0847,27.7338,279.659,75.34,92.88,0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,151.5,153,-1.0698,27.8118,34.4798,-1.0739,27.7347,278.655,75.09,92.83,0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,152.4,154,-1.0575,27.8231,34.4805,-1.0617,27.7347,278.084,74.97,92.87,0.01,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,153.4,155,-1.0486,27.8313,34.481,-1.0528,27.7348,277.851,74.92,92.85,0.01,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,154.4,156,-1.0393,27.8406,34.4824,-1.0436,27.7355,277.196,74.76,92.79,0.01,14
