"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,5,5,3.7585,31.2922,33.7464,3.7582,26.8132,339.448,103.16,90.34,-0.02,8
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,5.9,6,3.7562,31.2924,33.7484,3.7558,26.815,339.487,103.16,90.23,-0.02,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,6.9,7,3.7575,31.2926,33.7468,3.7571,26.8136,339.451,103.15,90.19,-0.02,13
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,7.9,8,3.7705,31.3032,33.7456,3.77,26.8113,339.164,103.1,90.2,-0.02,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,8.9,9,3.7622,31.2975,33.7468,3.7616,26.8131,339.522,103.19,90.12,-0.02,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,9.9,10,3.766,31.3009,33.7464,3.7654,26.8124,339.314,103.13,90.18,-0.02,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,10.9,11,3.7666,31.3014,33.7458,3.7659,26.8119,339.715,103.26,90.15,-0.02,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,11.9,12,3.7747,31.3087,33.7455,3.7739,26.8109,339.657,103.26,90.13,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,12.9,13,3.7691,31.3035,33.7446,3.7683,26.8107,339.309,103.14,90.09,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,13.9,14,3.7414,31.2846,33.7501,3.7405,26.8179,339.46,103.12,90.05,-0.02,14
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,14.9,15,3.7454,31.2857,33.7469,3.7444,26.8149,339.148,103.03,90.06,0.01,14
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,15.9,16,3.7573,31.296,33.7463,3.7563,26.8132,339.505,103.17,90.02,0,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,16.8,17,3.77,31.3073,33.7461,3.7689,26.8118,339.41,103.17,90.04,-0.02,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,17.8,18,3.7337,31.2778,33.7479,3.7325,26.8169,339.299,103.05,90.04,0,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,18.8,19,3.7226,31.2701,33.7496,3.7214,26.8193,339.262,103.01,90.07,0,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,19.8,20,3.7308,31.2774,33.7494,3.7295,26.8183,339.983,103.25,89.95,0.01,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,20.8,21,3.7435,31.2881,33.7484,3.7421,26.8163,340.284,103.37,89.96,0.01,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,21.8,22,3.7661,31.3061,33.7459,3.7647,26.8121,339.609,103.22,89.95,-0.01,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,22.8,23,3.7159,31.2665,33.7502,3.7144,26.8205,339.578,103.09,89.99,0,24
