"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,5,5,0.0302,27.9707,33.5496,0.03,26.9339,383.623,105.8,88.71,0.13,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,5.9,6,0.0291,27.9703,33.5496,0.0289,26.9339,383.829,105.86,88.68,0.19,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,6.9,7,0.0269,27.9689,33.5496,0.0267,26.934,384.035,105.91,88.67,0.17,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,7.9,8,0.0294,27.9714,33.5496,0.0291,26.9339,384.057,105.92,88.66,0.19,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,8.9,9,0.0317,27.9738,33.5495,0.0314,26.9337,383.651,105.82,88.63,0.16,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,9.9,10,0.0326,27.975,33.5496,0.0323,26.9338,384.135,105.95,88.58,0.19,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,10.9,11,0.0338,27.9764,33.5495,0.0334,26.9336,384.434,106.04,88.61,0.22,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,11.9,12,0.0314,27.975,33.5497,0.031,26.9339,384.274,105.99,88.57,0.18,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,12.9,13,0.0144,27.961,33.5492,0.014,26.9344,384.612,106.03,88.51,0.21,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,13.9,14,0.0076,27.956,33.5494,0.0071,26.9349,384.569,106,88.41,0.21,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,14.9,15,-0.0021,27.9484,33.5495,-0.0026,26.9354,384.617,105.99,88.37,0.2,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,15.8,16,-0.0091,27.9432,33.5497,-0.0096,26.9359,384.696,105.99,88.43,0.23,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,16.8,17,-0.0352,27.9221,33.5498,-0.0358,26.9373,384.806,105.95,88.25,0.26,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,17.8,18,-0.1499,27.8299,33.5531,-0.1505,26.9454,385.029,105.69,87.43,0.39,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,18.8,19,-0.1743,27.8123,33.5559,-0.1749,26.9489,385.191,105.66,87.31,0.42,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,19.8,20,-0.2313,27.7715,33.5639,-0.2319,26.958,384.982,105.45,86.96,0.56,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,20.8,21,-0.2934,27.733,33.5804,-0.294,26.9742,384.322,105.11,86.93,0.54,25
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,21.8,22,-0.3565,27.7082,33.6164,-0.3572,27.0061,383.131,104.63,87.42,0.52,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,22.8,23,-0.6774,27.5121,33.7092,-0.678,27.0949,381.331,103.31,87.95,0.57,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,23.8,24,-0.9754,27.3385,33.8071,-0.976,27.1857,378.843,101.88,86.28,1.15,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,24.8,25,-1.101,27.2824,33.8717,-1.1016,27.2425,375.586,100.71,87.81,1.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,25.7,26,-1.1408,27.266,33.8936,-1.1414,27.2617,371.481,99.51,88.74,0.91,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,26.7,27,-1.1942,27.2479,33.9285,-1.1948,27.2919,366.951,98.18,89.44,0.7,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,27.7,28,-1.2303,27.2375,33.9545,-1.231,27.3142,362.417,96.89,89.77,0.46,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,28.7,29,-1.2481,27.2321,33.9667,-1.2488,27.3247,358.299,95.75,89.78,0.38,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,29.7,30,-1.2565,27.2313,33.9746,-1.2572,27.3313,355.021,94.86,89.83,0.35,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,30.7,31,-1.263,27.2304,33.9801,-1.2637,27.336,353.002,94.31,89.75,0.59,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,31.7,32,-1.2747,27.2273,33.9885,-1.2754,27.3432,352.665,94.19,89.77,0.31,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,32.7,33,-1.2871,27.2242,33.9977,-1.2879,27.351,352.329,94.08,89.93,0.27,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,33.7,34,-1.3029,27.2196,34.0088,-1.3037,27.3606,351.992,93.95,90.08,0.35,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,34.7,35,-1.2729,27.2296,33.9878,-1.2737,27.3426,353.064,94.3,89.97,0.61,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,35.6,36,-1.247,27.2378,33.9689,-1.2478,27.3264,352.224,94.13,90.18,0.3,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,36.6,37,-1.2699,27.2317,33.9859,-1.2708,27.3409,351.384,93.86,89.79,0.25,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,37.6,38,-1.2973,27.2229,34.0044,-1.2982,27.3569,350.544,93.58,90.09,1.09,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,38.6,39,-1.3241,27.2155,34.0241,-1.325,27.3737,349.534,93.25,90.13,0.23,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,39.6,40,-1.3789,27.1987,34.0628,-1.3798,27.4069,348.183,92.78,90.26,0.22,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,40.6,41,-1.4326,27.1825,34.1012,-1.4335,27.4398,346.322,92.17,90.45,0.24,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,41.6,42,-1.5132,27.1585,34.1598,-1.5141,27.4898,343.78,91.33,90.48,0.18,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,42.6,43,-1.5483,27.1506,34.1885,-1.5492,27.5142,340.386,90.36,91.06,0.18,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,43.6,44,-1.6039,27.1395,34.2365,-1.6048,27.5549,335.972,89.08,91.32,0.15,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,44.6,45,-1.6155,27.1367,34.2453,-1.6164,27.5623,332.719,88.2,91.6,0.15,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,45.5,46,-1.6183,27.1367,34.248,-1.6193,27.5646,330.474,87.6,91.61,0.14,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,46.5,47,-1.6209,27.1369,34.2505,-1.6219,27.5667,329.083,87.22,91.6,0.13,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,47.5,48,-1.6235,27.1372,34.2533,-1.6245,27.5691,328.389,87.03,91.69,0.13,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,48.5,49,-1.6291,27.137,34.2589,-1.6301,27.5738,328.24,86.98,91.66,0.15,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,49.5,50,-1.6462,27.1358,34.2763,-1.6472,27.5884,328.481,87.02,91.75,0.14,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,50.5,51,-1.6608,27.1335,34.2893,-1.6618,27.5994,327.906,86.84,91.84,0.12,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,51.5,52,-1.6711,27.132,34.2985,-1.6722,27.6071,326.958,86.57,91.92,0.12,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,52.5,53,-1.6828,27.1303,34.309,-1.6839,27.616,325.136,86.06,92.01,0.1,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,53.5,54,-1.6954,27.127,34.3184,-1.6965,27.624,323.545,85.62,92.06,0.13,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,54.5,55,-1.7088,27.1228,34.3273,-1.7099,27.6316,322.13,85.22,92.19,0.15,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,55.4,56,-1.7114,27.1222,34.3288,-1.7125,27.633,321.005,84.92,92.24,0.11,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,56.4,57,-1.7153,27.1211,34.3313,-1.7164,27.635,319.883,84.61,92.24,0.12,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,57.4,58,-1.721,27.1196,34.3351,-1.7222,27.6383,319.527,84.51,92.26,0.12,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,58.4,59,-1.7277,27.1185,34.3407,-1.7289,27.643,319.283,84.43,92.24,0.11,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,59.4,60,-1.7315,27.1177,34.3433,-1.7327,27.6453,318.699,84.27,92.36,0.08,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,60.4,61,-1.7354,27.1172,34.3465,-1.7366,27.648,318.428,84.19,92.4,0.09,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,61.4,62,-1.7386,27.1169,34.3492,-1.7398,27.6502,318.14,84.11,92.34,0.11,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,62.4,63,-1.7396,27.1172,34.35,-1.7409,27.651,317.763,84.01,92.34,0.11,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,63.4,64,-1.7419,27.1166,34.3513,-1.7432,27.6521,317.437,83.91,92.4,0.1,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,64.4,65,-1.7485,27.1133,34.3537,-1.7498,27.6542,317.364,83.88,92.33,0.08,19
