CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 98
CASTNO = 1
DATE = 20080306
TIME = 0400
LATITUDE = -68.2674
LONGITUDE = 31.0482
DEPTH =  2501
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.9187,6,   34.0522,6,     335.6,6,     0.282,1,  -999.000,9,     0.005,1,         1,     596.8,    0.0869,2
       2.0,2,   -0.9143,2,   34.0521,2,     335.6,7,     0.284,1,  -999.000,9,     0.005,1,        24,     600.8,    0.0853,2
       4.0,2,   -0.9099,2,   34.0519,2,     335.7,7,     0.285,1,  -999.000,9,     0.005,1,       120,     604.8,    0.0824,2
       6.0,2,   -0.9120,2,   34.0551,2,     335.8,7,     0.284,1,  -999.000,9,     0.005,1,        60,     611.0,    0.0824,2
       8.0,2,   -0.9112,2,   34.0557,2,     335.9,7,     0.285,1,  -999.000,9,     0.005,1,       107,     614.5,    0.0816,2
      10.0,2,   -0.9116,2,   34.0565,2,     336.0,7,     0.288,1,  -999.000,9,     0.005,1,       130,     619.9,    0.0824,2
      12.0,2,   -0.9094,2,   34.0592,2,     336.1,2,     0.284,1,  -999.000,9,     0.005,1,        72,     624.2,    0.0824,2
      14.0,2,   -0.9092,2,   34.0595,2,     336.3,2,     0.289,1,  -999.000,9,     0.005,1,        84,     628.1,    0.0816,2
      16.0,2,   -0.9096,2,   34.0602,2,     336.4,2,     0.288,1,  -999.000,9,     0.005,1,        83,     632.5,    0.0816,2
      18.0,2,   -0.9074,2,   34.0609,2,     336.4,2,     0.288,1,  -999.000,9,     0.005,1,       108,     636.5,    0.0816,2
      20.0,2,   -0.9045,2,   34.0614,2,     336.6,2,     0.292,1,  -999.000,9,     0.005,1,        84,     640.5,    0.0816,2
      22.0,2,   -0.8990,2,   34.0618,2,     336.7,2,     0.288,1,  -999.000,9,     0.005,1,        84,     644.0,    0.0824,2
      24.0,2,   -0.9004,2,   34.0621,2,     336.5,2,     0.290,1,  -999.000,9,     0.005,1,       132,     648.5,    0.0816,2
