CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 45
CASTNO = 1
DATE = 20080219
TIME = 0656
LATITUDE = -49.6995
LONGITUDE = 29.9994
DEPTH =  5535
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    4.6485,6,   33.7517,6,     315.3,6,     0.243,1,     3.538,1,     0.005,1,         1,     238.4,    0.1177,2
       2.0,2,    4.6486,2,   33.7555,2,     315.2,2,     0.244,1,     3.438,1,     0.005,1,        24,     241.0, -999.0000,9
       4.0,2,    4.6486,2,   33.7594,2,     315.0,2,     0.245,1,     3.337,1,     0.005,1,        69,     243.5, -999.0000,9
       6.0,2,    4.6486,2,   33.7607,2,     314.8,2,     0.247,1,     3.181,1,     0.005,1,       175,     253.7,    0.1132,2
       8.0,2,    4.6424,2,   33.7615,2,     315.0,2,     0.253,1,     3.099,1,     0.005,1,       179,     263.6,    0.0861,2
      10.0,2,    4.6443,2,   33.7616,2,     315.0,2,     0.256,1,     2.999,1,     0.005,1,       143,     273.8,    0.0841,2
      12.0,2,    4.6317,2,   33.7618,2,     315.1,2,     0.262,1,     2.966,1,     0.005,1,       144,     281.5,    0.0841,2
      14.0,2,    4.6256,2,   33.7622,2,     315.5,2,     0.264,1,     2.908,1,     0.005,1,        48,     290.0,    0.0861,2
      16.0,2,    4.6295,2,   33.7618,2,     315.4,2,     0.275,1,     2.826,1,     0.005,1,        96,     297.5,    0.0841,2
      18.0,2,    4.6344,2,   33.7619,2,     315.4,2,     0.277,1,     2.816,1,     0.005,1,        72,     309.0,    0.0853,2
      20.0,2,    4.6208,2,   33.7622,2,     315.6,2,     0.277,1,     2.757,1,     0.005,1,       168,     321.0,    0.0853,2
      22.0,2,    4.6259,2,   33.7621,2,     315.7,2,     0.275,1,     2.739,1,     0.005,1,        81,     328.7,    0.0853,2
      24.0,2,    4.6264,2,   33.7618,2,     315.7,2,     0.278,1,     2.686,1,     0.005,1,        71,     334.4,    0.0861,2
      26.0,2,    4.6226,2,   33.7622,2,     315.7,2,     0.283,1,     2.634,1,     0.005,1,        84,     342.6,    0.0853,2
      28.0,2,    4.6284,2,   33.7620,2,     315.6,2,     0.282,1,     2.601,1,     0.005,1,        71,     349.9,    0.0861,2
      30.0,2,    4.6338,2,   33.7617,2,     315.6,2,     0.278,1,     2.579,1,     0.005,1,       132,     359.1,    0.0861,2
      32.0,2,    4.6380,2,   33.7620,2,     315.5,2,     0.279,1,     2.550,1,     0.005,1,        71,     368.4,    0.0841,2
      34.0,2,    4.6372,2,   33.7618,2,     315.4,2,     0.282,1,     2.524,1,     0.005,1,       144,     377.5,    0.0853,2
      36.0,2,    4.6374,2,   33.7617,2,     315.5,2,     0.281,1,     2.497,1,     0.005,1,       156,     384.2,    0.0841,2
      38.0,2,    4.6411,2,   33.7620,2,     315.3,2,     0.278,1,     2.465,1,     0.004,1,        36,     391.2,    0.0841,2
      40.0,2,    4.6413,2,   33.7617,2,     315.4,2,     0.286,1,     2.434,1,     0.004,1,        72,     396.7,    0.0853,2
      42.0,2,    4.6342,2,   33.7619,2,     315.3,2,     0.282,1,     2.385,1,     0.004,1,        60,     403.8,    0.0833,2
      44.0,2,    4.6383,2,   33.7617,2,     315.4,2,     0.283,1,     2.353,1,     0.005,1,        94,     415.0,    0.0853,2
      46.0,2,    4.6160,2,   33.7624,2,     315.5,2,     0.285,1,     2.306,1,     0.005,1,        71,     424.3,    0.0853,2
      48.0,2,    4.5894,2,   33.7624,2,     315.5,2,     0.292,1,     2.289,1,     0.004,1,       142,     434.5,    0.0853,2
      50.0,2,    4.5308,2,   33.7637,2,     315.9,2,     0.290,1,     2.262,1,     0.004,1,        95,     441.3,    0.0898,2
