CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 39
CASTNO = 3
DATE = 20080217
TIME = 1214
LATITUDE = -46.5006
LONGITUDE = 29.9920
DEPTH =  4772
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    6.3190,6,   33.8060,6,     305.8,6,     0.223,1,     3.991,1,     0.004,1,         1,     356.5, -999.0000,9
       2.0,2,    6.3080,2,   33.8065,2,     306.0,7,     0.226,1,     3.709,1,     0.004,1,        47,     359.3, -999.0000,9
       4.0,2,    6.2970,2,   33.8070,2,     306.1,7,     0.228,1,     3.427,1,     0.004,1,        48,     362.2,    0.0996,2
       6.0,2,    6.2889,2,   33.8065,2,     306.3,7,     0.232,1,     3.507,1,     0.004,1,       117,     370.4, -999.0000,9
       8.0,2,    6.2862,2,   33.8058,2,     306.5,2,     0.236,1,     3.456,1,     0.004,1,       166,     390.1,    0.0996,2
      10.0,2,    6.2882,2,   33.8059,2,     306.6,2,     0.236,1,     3.377,1,     0.004,1,       107,     400.1,    0.0964,2
      12.0,2,    6.2996,2,   33.8061,2,     306.7,2,     0.237,1,     3.325,1,     0.004,1,       130,     415.7,    0.0964,2
      14.0,2,    6.2973,2,   33.8058,2,     306.9,2,     0.239,1,     3.267,1,     0.004,1,       118,     426.3,    0.0943,2
      16.0,2,    6.2910,2,   33.8061,2,     306.9,2,     0.243,1,     3.238,1,     0.004,1,       131,     436.8,    0.0951,2
      18.0,2,    6.2881,2,   33.8058,2,     307.1,2,     0.245,1,     3.194,1,     0.004,1,        71,     447.6,    0.0964,2
      20.0,2,    6.2759,2,   33.8059,2,     307.0,2,     0.253,1,     3.160,1,     0.004,1,        83,     457.4,    0.0972,2
      22.0,2,    6.2538,2,   33.8065,2,     307.1,2,     0.266,1,     3.126,1,     0.004,1,        60,     467.2,    0.0988,2
      24.0,2,    6.2494,2,   33.8060,2,     307.3,2,     0.269,1,     3.091,1,     0.004,1,        95,     481.6,    0.0988,2
      26.0,2,    6.2510,2,   33.8058,2,     307.2,2,     0.270,1,     3.046,1,     0.004,1,       144,     494.8,    0.0988,2
      28.0,2,    6.2504,2,   33.8060,2,     307.3,2,     0.270,1,     2.999,1,     0.004,1,        48,     503.8,    0.0988,2
      30.0,2,    6.2471,2,   33.8060,2,     307.3,2,     0.271,1,     2.943,1,     0.004,1,       132,     514.6,    0.0988,2
      32.0,2,    6.2462,2,   33.8061,2,     307.3,2,     0.273,1,     2.910,1,     0.004,1,        71,     525.9,    0.0988,2
      34.0,2,    6.2475,2,   33.8059,2,     307.3,2,     0.274,1,     2.861,1,     0.004,1,       108,     538.4,    0.0988,2
      36.0,2,    6.2480,2,   33.8057,2,     307.5,2,     0.275,1,     2.833,1,     0.004,1,        96,     546.8,    0.0988,2
      38.0,2,    6.2428,2,   33.8059,2,     307.4,2,     0.278,1,     2.770,1,     0.004,1,       144,     557.1,    0.0996,2
      40.0,2,    6.2415,2,   33.8060,2,     307.6,2,     0.280,1,     2.739,1,     0.004,1,        72,     563.3,    0.0996,2
      42.0,2,    6.2418,2,   33.8057,2,     307.3,2,     0.282,1,     2.704,1,     0.004,1,       204,     573.9,    0.0988,2
      44.0,2,    6.2415,2,   33.8059,2,     307.4,2,     0.281,1,     2.683,1,     0.004,1,        48,     580.3,    0.0996,2
      46.0,2,    6.2404,2,   33.8060,2,     307.4,2,     0.281,1,     2.646,1,     0.004,1,        72,     586.6,    0.0988,2
      48.0,2,    6.2428,2,   33.8060,2,     307.4,2,     0.282,1,     2.619,1,     0.004,1,        36,     592.6,    0.0996,2
      50.0,2,    6.2390,2,   33.8058,2,     307.4,2,     0.283,1,     2.589,1,     0.004,1,        84,     599.6,    0.0980,2
      52.0,2,    6.2378,2,   33.8060,2,     307.5,2,     0.284,1,     2.572,1,     0.004,1,        48,     608.3,    0.0980,2
      54.0,2,    6.2346,2,   33.8059,2,     307.5,2,     0.286,1,     2.532,1,     0.004,1,        96,     616.6,    0.0980,2
      56.0,2,    6.2334,2,   33.8059,2,     307.4,2,     0.287,1,     2.509,1,     0.004,1,       168,     623.8,    0.0980,2
      58.0,2,    6.2311,2,   33.8057,2,     307.4,2,     0.285,1,     2.478,1,     0.004,1,        84,     629.1,    0.0980,2
      60.0,2,    6.2241,2,   33.8061,2,     307.4,2,     0.290,1,     2.436,1,     0.004,1,       106,     633.7,    0.0980,2
      62.0,2,    6.2191,2,   33.8065,2,     307.6,2,     0.291,1,     2.406,1,     0.004,1,        36,     639.1,    0.0988,2
      64.0,2,    6.2089,2,   33.8067,2,     307.5,2,     0.296,1,     2.385,1,     0.004,1,        84,     641.6,    0.0980,2
      66.0,2,    6.2000,2,   33.8070,2,     307.4,2,     0.297,1,     2.338,1,     0.004,1,       108,     649.0,    0.0972,2
