CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 40
CASTNO = 1
DATE = 20080217
TIME = 1843
LATITUDE = -47.0005
LONGITUDE = 29.9982
DEPTH =  3674
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    6.1679,6,   33.7965,6,     304.8,6,     0.279,1,     0.001,1,     0.004,1,         1,     385.9, -999.0000,9
       2.0,2,    6.1645,2,   33.7973,2,     304.9,7,     0.276,1,     0.001,1,     0.004,1,        35,     387.4, -999.0000,9
       4.0,2,    6.1610,2,   33.7982,2,     305.0,7,     0.273,1,     0.001,1,     0.004,1,        35,     388.9, -999.0000,9
       6.0,2,    6.1556,2,   33.7981,2,     304.8,2,     0.276,1,     0.001,1,     0.004,1,       144,     408.3,    0.0837,2
       8.0,2,    6.1571,2,   33.7982,2,     304.6,2,     0.276,1,     0.001,1,     0.004,1,       120,     418.2,    0.0824,2
      10.0,2,    6.1554,2,   33.7982,2,     304.8,2,     0.278,1,     0.001,1,     0.004,1,       120,     428.4,    0.0800,2
      12.0,2,    6.1548,2,   33.7981,2,     304.9,2,     0.277,1,     0.001,1,     0.004,1,        96,     437.4,    0.0800,2
      14.0,2,    6.1545,2,   33.7982,2,     305.3,2,     0.275,1,     0.001,1,     0.004,1,       204,     451.0,    0.0800,2
      16.0,2,    6.1547,2,   33.7979,2,     305.5,2,     0.276,1,     0.001,1,     0.004,1,       156,     461.5,    0.0800,2
      18.0,2,    6.1559,2,   33.7981,2,     305.5,2,     0.274,1,     0.001,1,     0.004,1,       216,     474.9,    0.0800,2
      20.0,2,    6.1569,2,   33.7984,2,     305.5,2,     0.277,1,     0.001,1,     0.004,1,        36,     484.9,    0.0808,2
      22.0,2,    6.1567,2,   33.7981,2,     305.6,2,     0.277,1,     0.001,1,     0.004,1,       120,     496.6,    0.0808,2
      24.0,2,    6.1567,2,   33.7979,2,     305.7,2,     0.275,1,     0.001,1,     0.004,1,       132,     510.4,    0.0808,2
      26.0,2,    6.1576,2,   33.7980,2,     305.6,2,     0.276,1,     0.001,1,     0.004,1,       144,     534.8,    0.0800,2
      28.0,2,    6.1586,2,   33.7981,2,     305.7,2,     0.276,1,     0.001,1,     0.004,1,       108,     570.5,    0.0816,2
      30.0,2,    6.1579,2,   33.7981,2,     305.5,2,     0.277,1,     0.001,1,     0.004,1,        84,     582.1,    0.0800,2
      32.0,2,    6.1542,2,   33.7979,2,     305.8,2,     0.277,1,     0.001,1,     0.004,1,        95,     591.8,    0.0788,2
      34.0,2,    6.1381,2,   33.7978,2,     305.9,2,     0.278,1,     0.001,1,     0.004,1,       167,     600.7,    0.0780,2
      36.0,2,    6.1109,2,   33.7979,2,     306.0,2,     0.276,1,     0.001,1,     0.004,1,        95,     609.9,    0.0788,2
      38.0,2,    6.0805,2,   33.7979,2,     306.3,2,     0.279,1,     0.001,1,     0.004,1,        72,     617.2,    0.0780,2
      40.0,2,    6.0823,2,   33.7961,2,     306.4,2,     0.278,1,     0.001,1,     0.004,1,        71,     623.4,    0.0780,2
      42.0,2,    6.0514,2,   33.7987,2,     306.2,2,     0.281,1,     0.001,1,     0.004,1,        71,     630.7,    0.0788,2
      44.0,2,    6.0479,2,   33.7979,2,     306.4,2,     0.282,1,     0.001,1,     0.004,1,        94,     639.7,    0.0780,2
      46.0,2,    6.0411,2,   33.7975,2,     306.4,2,     0.281,1,     0.001,1,     0.004,1,        48,     645.2,    0.0780,2
      48.0,2,    6.0362,2,   33.7979,2,     306.3,2,     0.281,1,     0.001,1,     0.004,1,        72,     651.2,    0.0788,2
      50.0,2,    6.0385,2,   33.7974,2,     306.4,2,     0.279,1,     0.001,1,     0.004,1,       144,     660.9,    0.0780,2
      52.0,2,    6.0320,2,   33.7976,2,     306.5,2,     0.279,1,     0.001,1,     0.004,1,       120,     666.7,    0.0788,2
      54.0,2,    6.0195,2,   33.7975,2,     306.5,2,     0.282,1,     0.001,1,     0.004,1,        71,     674.2,    0.0788,2
      56.0,2,    6.0152,2,   33.7974,2,     306.5,2,     0.282,1,     0.001,1,     0.004,1,        84,     678.8,    0.0816,2
      58.0,2,    6.0093,2,   33.7976,2,     306.6,2,     0.283,1,     0.001,1,     0.004,1,        84,     684.8,    0.0788,2
      60.0,2,    6.0026,2,   33.7974,2,     306.8,2,     0.282,1,     0.001,1,     0.004,1,       120,     692.8,    0.0788,2
      62.0,2,    5.9957,2,   33.7974,2,     306.9,2,     0.287,1,     0.001,1,     0.004,1,        36,     696.4,    0.0788,2
      64.0,2,    5.9443,2,   33.7985,2,     307.1,2,     0.290,1,     0.001,1,     0.004,1,        60,     700.0,    0.0788,2
      66.0,2,    5.8936,2,   33.7982,2,     307.0,2,     0.292,1,     0.001,1,     0.004,1,        36,     708.4,    0.0788,2
      68.0,2,    5.7953,2,   33.8004,2,     307.6,2,     0.296,1,     0.001,1,     0.004,1,        59,     713.9,    0.0780,2
      70.0,2,    5.6544,2,   33.8044,2,     308.1,2,     0.296,1,     0.001,1,     0.004,1,        95,     722.2,    0.0780,2
      72.0,2,    5.6340,2,   33.8033,2,     308.7,2,     0.297,1,     0.001,1,     0.004,1,       108,     727.8,    0.0780,2
      74.0,2,    5.6166,2,   33.8028,2,     308.8,2,     0.300,1,     0.001,1,     0.004,1,       131,     735.4, -999.0000,9
      76.0,2,    5.5793,2,   33.8038,2,     309.0,2,     0.300,1,     0.001,1,     0.004,1,        84,     739.9,    0.0771,2
      78.0,2,    5.5451,2,   33.8041,2,     309.3,2,     0.301,1,     0.001,1,     0.004,1,        84,     745.1,    0.0763,2
      80.0,2,    5.5176,2,   33.8046,2,     309.4,2,     0.305,1,     0.001,1,     0.004,1,        72,     750.7,    0.0735,2
      82.0,2,    5.4961,2,   33.8052,2,     309.3,2,     0.300,1,     0.001,1,     0.004,1,        60,     753.4,    0.0698,2
      84.0,2,    5.4768,2,   33.8053,2,     309.3,2,     0.298,1,     0.001,1,     0.004,1,        96,     758.9,    0.0674,2
