CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 69
CASTNO = 1
DATE = 20080227
TIME = 0446
LATITUDE = -61.5021
LONGITUDE = 29.9998
DEPTH =  5223
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.6939,6,   33.7451,6,     337.7,6,     0.267,1,     2.819,1,     0.004,1,         1,     240.4, -999.0000,9
       2.0,2,    0.6925,2,   33.7450,2,     337.7,2,     0.267,1,     2.745,1,     0.004,1,        23,     245.2, -999.0000,9
       4.0,2,    0.6911,2,   33.7448,2,     337.7,2,     0.268,1,     2.671,1,     0.004,1,        96,     249.9,    0.0552,2
       6.0,2,    0.6909,2,   33.7447,2,     337.9,2,     0.267,1,     2.576,1,     0.004,1,        84,     262.3,    0.0564,2
       8.0,2,    0.6913,2,   33.7449,2,     338.1,2,     0.273,1,     2.464,1,     0.004,1,       155,     269.9,    0.0564,2
      10.0,2,    0.6915,2,   33.7447,2,     338.3,2,     0.271,1,     2.414,1,     0.004,1,       120,     275.7,    0.0544,2
      12.0,2,    0.6913,2,   33.7451,2,     338.2,2,     0.269,1,     2.340,1,     0.004,1,        60,     279.4,    0.0552,2
      14.0,2,    0.6917,2,   33.7447,2,     338.5,2,     0.271,1,     2.310,1,     0.004,1,       108,     284.9,    0.0544,2
      16.0,2,    0.6917,2,   33.7451,2,     338.4,2,     0.271,1,     2.242,1,     0.004,1,        96,     290.8,    0.0544,2
      18.0,2,    0.6915,2,   33.7452,2,     338.6,2,     0.270,1,     2.200,1,     0.004,1,        48,     295.7,    0.0552,2
      20.0,2,    0.6918,2,   33.7450,2,     338.6,2,     0.271,1,     2.154,1,     0.004,1,       168,     300.5,    0.0564,2
      22.0,2,    0.6916,2,   33.7451,2,     338.6,2,     0.273,1,     2.126,1,     0.004,1,        84,     305.9,    0.0552,2
      24.0,2,    0.6916,2,   33.7455,2,     338.7,2,     0.273,1,     2.086,1,     0.004,1,       132,     311.0,    0.0564,2
      26.0,2,    0.6914,2,   33.7454,2,     338.8,2,     0.273,1,     2.049,1,     0.004,1,       132,     316.9,    0.0552,2
      28.0,2,    0.6917,2,   33.7455,2,     338.8,2,     0.271,1,     2.034,1,     0.004,1,        72,     321.2,    0.0552,2
      30.0,2,    0.6922,2,   33.7451,2,     339.0,2,     0.275,1,     2.008,1,     0.004,1,       192,     326.7,    0.0552,2
      32.0,2,    0.6916,2,   33.7456,2,     339.0,2,     0.272,1,     1.987,1,     0.004,1,        48,     331.7,    0.0544,2
      34.0,2,    0.6920,2,   33.7455,2,     338.9,2,     0.274,1,     1.955,1,     0.004,1,        84,     336.1,    0.0552,2
      36.0,2,    0.6920,2,   33.7455,2,     338.9,2,     0.273,1,     1.940,1,     0.004,1,        84,     341.9,    0.0552,2
      38.0,2,    0.6914,2,   33.7459,2,     339.0,2,     0.274,1,     1.924,1,     0.004,1,        48,     344.7,    0.0552,2
      40.0,2,    0.6919,2,   33.7455,2,     339.0,2,     0.279,1,     1.899,1,     0.004,1,        72,     348.3,    0.0552,2
      42.0,2,    0.6896,2,   33.7464,2,     338.8,2,     0.278,1,     1.872,1,     0.004,1,        72,     353.7,    0.0552,2
      44.0,2,    0.6874,2,   33.7466,2,     338.9,2,     0.274,1,     1.863,1,     0.004,1,       108,     357.4,    0.0552,2
      46.0,2,    0.6859,2,   33.7470,2,     338.9,2,     0.277,1,     1.829,1,     0.004,1,        96,     361.7,    0.0552,2
      48.0,2,    0.6845,2,   33.7468,2,     339.2,2,     0.278,1,     1.818,1,     0.004,1,        72,     366.7,    0.0552,2
      50.0,2,    0.6816,2,   33.7473,2,     339.1,2,     0.283,1,     1.788,1,     0.004,1,        48,     369.2,    0.0552,2
      52.0,2,    0.6812,2,   33.7470,2,     339.1,2,     0.280,1,     1.771,1,     0.004,1,       144,     373.4,    0.0564,2
      54.0,2,    0.6782,2,   33.7479,2,     339.1,2,     0.284,1,     1.748,1,     0.004,1,        72,     378.2,    0.0564,2
      56.0,2,    0.6467,2,   33.7538,2,     339.4,2,     0.291,1,     1.725,1,     0.004,1,        59,     380.9,    0.0572,2
      58.0,2,    0.6209,2,   33.7569,2,     339.4,2,     0.282,1,     1.706,1,     0.004,1,        60,     384.8,    0.0580,2
      60.0,2,    0.4787,2,   33.7803,2,     340.1,2,     0.284,1,     1.674,1,     0.004,1,        48,     389.2,    0.0596,2
      62.0,2,    0.3390,2,   33.7827,2,     341.0,2,     0.292,1,     1.656,1,     0.004,1,        81,     393.3,    0.0609,2
      64.0,2,   -0.8564,2,   34.0088,2,     344.4,2,     0.290,1,     1.624,1,     0.004,1,        83,     398.4,    0.0544,2
      66.0,2,   -1.1587,2,   34.0592,2,     346.8,2,     0.292,1,     1.595,1,     0.004,1,        59,     402.4,    0.0519,2
      68.0,2,   -1.2144,2,   34.0643,2,     346.8,2,     0.298,1,     1.569,1,     0.004,1,       132,     406.4,    0.0499,2
      70.0,2,   -1.3112,2,   34.0688,2,     348.5,2,     0.298,1,     1.541,1,     0.004,1,        70,     410.6,    0.0491,2
      72.0,2,   -1.3625,2,   34.0705,2,     348.5,2,     0.295,1,     1.507,1,     0.004,1,        60,     413.4,    0.0463,2
      74.0,2,   -1.3715,2,   34.0689,2,     349.3,2,     0.295,1,     1.490,1,     0.004,1,        48,     417.4,    0.0463,2
      76.0,2,   -1.3675,2,   34.0775,2,     349.4,2,     0.300,1,     1.455,1,     0.004,1,        36,     420.9,    0.0463,2
      78.0,2,   -1.3581,2,   34.0752,2,     349.3,2,     0.303,1,     1.423,1,     0.004,1,        83,     426.3,    0.0463,2
      80.0,2,   -1.3388,2,   34.0866,2,     349.1,2,     0.316,1,     1.387,1,     0.004,1,        72,     430.7,    0.0499,2
      82.0,2,   -1.3835,2,   34.0902,2,     348.5,2,     0.293,1,     1.367,1,     0.004,1,        94,     434.1,    0.0446,2
      84.0,2,   -1.4120,2,   34.0954,2,     347.0,2,     0.290,1,     1.325,1,     0.004,1,       132,     438.9,    0.0366,2
      86.0,2,   -1.3845,2,   34.0994,2,     346.4,2,     0.294,1,     1.304,1,     0.004,1,        83,     443.4,    0.0366,2
      88.0,2,   -1.3576,2,   34.1033,2,     346.1,2,     0.289,1,     1.278,1,     0.004,1,        36,     445.9,    0.0366,2
      90.0,2,   -1.3125,2,   34.1126,2,     345.6,2,     0.293,1,     1.247,1,     0.004,1,        47,     447.7,    0.0337,2
