CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08003_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 80
CASTNO = 3
DATE = 20080301
TIME = 1819
LATITUDE = -65.6754
LONGITUDE = 32.6262
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.0782,6,   34.0042,6,     337.5,6,     0.281,1,     0.002,1,     0.004,1,         1,     182.0,    0.1629,2
       2.0,6,    0.0785,6,   34.0045,6,     337.5,6,     0.284,1,     0.002,1,     0.005,1,         1,     197.7,    0.1591,2
       4.0,2,    0.0787,2,   34.0048,2,     337.5,2,     0.287,1,     0.002,1,     0.005,1,       168,     213.3,    0.1545,2
       6.0,2,    0.0790,2,   34.0051,2,     337.6,2,     0.290,1,     0.002,1,     0.005,1,       108,     229.0,    0.1496,2
       8.0,2,    0.0801,2,   34.0048,2,     337.7,2,     0.290,1,     0.002,1,     0.005,1,       144,     234.2,    0.1533,2
      10.0,2,    0.0801,2,   34.0049,2,     337.8,2,     0.287,1,     0.002,1,     0.005,1,        60,     238.5,    0.1508,2
      12.0,2,    0.0801,2,   34.0047,2,     337.8,2,     0.289,1,     0.002,1,     0.005,1,       144,     243.0,    0.1525,2
      14.0,2,    0.0788,2,   34.0051,2,     337.8,2,     0.288,1,     0.002,1,     0.005,1,       108,     248.5,    0.1545,2
      16.0,2,    0.0770,2,   34.0053,2,     337.8,2,     0.290,1,     0.002,1,     0.005,1,       120,     253.2,    0.1591,2
      18.0,2,    0.0751,2,   34.0054,2,     337.8,2,     0.289,1,     0.002,1,     0.005,1,       120,     258.2,    0.1562,2
      20.0,2,    0.0757,2,   34.0056,2,     337.7,2,     0.290,1,     0.002,1,     0.005,1,       132,     263.5,    0.1600,2
      22.0,2,    0.0764,2,   34.0055,2,     337.7,2,     0.288,1,     0.002,1,     0.005,1,       119,     268.7,    0.1616,2
      24.0,2,    0.0713,2,   34.0065,2,     337.8,2,     0.290,1,     0.002,1,     0.005,1,       120,     273.7,    0.1654,2
