CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 100
CASTNO = 1
DATE = 20080306
TIME = 1433
LATITUDE = -68.0809
LONGITUDE = 30.3400
DEPTH =  3518
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -1.0998,6,   34.0165,6,     341.2,6,     0.260,1,  -999.000,9,     0.005,1,         1,     388.0,    0.1107,2
       2.0,6,   -1.1008,6,   34.0164,6,     341.2,6,     0.261,1,  -999.000,9,     0.005,1,         1,     395.7,    0.1107,2
       4.0,2,   -1.1018,2,   34.0163,2,     341.1,2,     0.261,1,  -999.000,9,     0.005,1,       144,     403.3,    0.1107,2
       6.0,2,   -1.1028,2,   34.0162,2,     341.1,2,     0.262,1,  -999.000,9,     0.005,1,        96,     410.9,    0.1115,2
       8.0,2,   -1.1028,2,   34.0162,2,     341.3,2,     0.265,1,  -999.000,9,     0.005,1,        48,     414.8,    0.1107,2
      10.0,2,   -1.1032,2,   34.0162,2,     341.4,2,     0.263,1,  -999.000,9,     0.005,1,       144,     418.8,    0.1107,2
      12.0,2,   -1.1039,2,   34.0163,2,     341.2,2,     0.265,1,  -999.000,9,     0.005,1,       108,     424.0,    0.1107,2
      14.0,2,   -1.1053,2,   34.0168,2,     341.4,2,     0.266,1,  -999.000,9,     0.005,1,        60,     427.5,    0.1107,2
      16.0,2,   -1.1054,2,   34.0163,2,     341.2,2,     0.267,1,  -999.000,9,     0.005,1,       108,     431.0,    0.1107,2
      18.0,2,   -1.1142,2,   34.0176,2,     341.1,2,     0.271,1,  -999.000,9,     0.005,1,        95,     436.3,    0.1107,2
      20.0,2,   -1.1266,2,   34.0210,2,     341.1,2,     0.270,1,  -999.000,9,     0.005,1,        59,     440.5,    0.1115,2
      22.0,2,   -1.1213,2,   34.0204,2,     340.7,2,     0.275,1,  -999.000,9,     0.005,1,        96,     444.4,    0.1107,2
      24.0,2,   -1.0350,2,   34.0328,2,     340.0,2,     0.277,1,  -999.000,9,     0.005,1,        72,     449.8,    0.1033,2
