CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 22
CASTNO = 1
DATE = 20080211
TIME = 1952
LATITUDE = -37.9977
LONGITUDE = 30.0032
DEPTH =  4102
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   22.3753,6,   35.5227,6,     215.9,6,  -999.000,5,     0.001,1,     0.005,1,         1,     207.1, -999.0000,9
       2.0,2,   22.3759,2,   35.5224,2,     215.7,7,  -999.000,5,     0.001,1,     0.005,1,        24,     209.3, -999.0000,9
       4.0,2,   22.3765,2,   35.5222,2,     215.5,7,  -999.000,5,     0.001,1,     0.005,1,        59,     211.5,    0.0816,2
       6.0,2,   22.3795,2,   35.5221,2,     216.1,2,  -999.000,5,     0.001,1,     0.005,1,       130,     233.4,    0.0796,2
       8.0,2,   22.3821,2,   35.5221,2,     216.7,2,  -999.000,5,     0.001,1,     0.005,1,        60,     243.1,    0.0788,2
      10.0,2,   22.3798,2,   35.5221,2,     216.6,2,  -999.000,5,     0.001,1,     0.005,1,       108,     248.6,    0.0771,2
      12.0,2,   22.3845,2,   35.5225,2,     216.6,2,  -999.000,5,     0.001,1,     0.005,1,        84,     254.9,    0.0780,2
      14.0,2,   22.3886,2,   35.5230,2,     216.6,2,  -999.000,5,     0.001,1,     0.005,1,       118,     265.3,    0.0780,2
      16.0,2,   22.3898,2,   35.5228,2,     216.7,2,  -999.000,5,     0.001,1,     0.005,1,       156,     317.1,    0.0771,2
      18.0,2,   22.3863,2,   35.5225,2,     217.1,2,  -999.000,5,     0.001,1,     0.005,1,       118,     344.4,    0.0780,2
      20.0,2,   22.3885,2,   35.5229,2,     216.9,2,  -999.000,5,     0.001,1,     0.005,1,       119,     350.8,    0.0780,2
      22.0,2,   22.3950,2,   35.5241,2,     216.9,2,  -999.000,5,     0.001,1,     0.005,1,       132,     357.4,    0.0780,2
      24.0,2,   22.3921,2,   35.5235,2,     216.7,2,  -999.000,5,     0.001,1,     0.005,1,        71,     364.3,    0.0771,2
