CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 60
CASTNO = 1
DATE = 20080224
TIME = 0931
LATITUDE = -56.9985
LONGITUDE = 29.9959
DEPTH =  5455
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    1.4495,6,   33.9894,6,     334.5,6,     0.343,1,     3.451,1,     0.004,1,         1,     199.4, -999.0000,9
       2.0,2,    1.4483,2,   33.9897,2,     334.6,7,     0.338,1,     3.402,1,     0.004,1,        12,     204.8, -999.0000,9
       4.0,2,    1.4470,2,   33.9901,2,     334.7,7,     0.333,1,     3.352,1,     0.004,1,       168,     210.1, -999.0000,9
       6.0,2,    1.4468,2,   33.9903,2,     332.3,7,     0.394,1,     3.223,1,     0.004,1,        96,     216.9,    0.1812,2
       8.0,2,    1.4474,2,   33.9905,2,     332.0,7,     0.394,1,     3.109,1,     0.004,1,        96,     224.0,    0.1812,2
      10.0,2,    1.4468,2,   33.9904,2,     332.5,2,     0.408,1,     3.026,1,     0.004,1,       132,     233.6,    0.1792,2
      12.0,2,    1.4470,2,   33.9905,2,     333.1,2,     0.419,1,     2.915,1,     0.004,1,       144,     245.3,    0.1812,2
      14.0,2,    1.4460,2,   33.9906,2,     333.4,2,     0.434,1,     2.871,1,     0.004,1,        84,     255.2,    0.1804,2
      16.0,2,    1.4430,2,   33.9905,2,     333.5,2,     0.461,1,     2.778,1,     0.004,1,       204,     269.0,    0.1804,2
      18.0,2,    1.4439,2,   33.9905,2,     333.6,2,     0.463,1,     2.697,1,     0.004,1,       108,     279.6,    0.1829,2
      20.0,2,    1.4435,2,   33.9905,2,     333.7,2,     0.461,1,     2.600,1,     0.004,1,       216,     293.7,    0.1829,2
      22.0,2,    1.4424,2,   33.9905,2,     333.6,2,     0.495,1,     2.531,1,     0.004,1,       156,     304.8,    0.1821,2
      24.0,2,    1.4420,2,   33.9905,2,     333.9,2,     0.469,1,     2.428,1,     0.004,1,       156,     317.0,    0.1821,2
