CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 74
CASTNO = 1
DATE = 20080229
TIME = 0048
LATITUDE = -64.0001
LONGITUDE = 29.9966
DEPTH =  5100
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    0.5466,2,   33.8525,2,     338.7,2,     0.266,1,     2.841,1,     0.004,1,        59,       0.0,    0.0600,2
       2.0,2,    0.5467,2,   33.8522,2,     338.6,2,     0.266,1,     2.795,1,     0.004,1,        72,      11.5,    0.0600,2
       4.0,2,    0.5468,2,   33.8523,2,     338.4,2,     0.264,1,     2.679,1,     0.004,1,       191,      66.6, -999.0000,9
       6.0,2,    0.5471,2,   33.8520,2,     338.7,2,     0.266,1,     2.569,1,     0.004,1,       107,      84.1,    0.0580,2
       8.0,2,    0.5474,2,   33.8521,2,     338.5,2,     0.266,1,     2.479,1,     0.004,1,        66,      93.0,    0.0536,2
      10.0,2,    0.5476,2,   33.8523,2,     338.7,2,     0.265,1,     2.416,1,     0.004,1,       131,      98.7,    0.0536,2
      12.0,2,    0.5479,2,   33.8519,2,     338.7,2,     0.266,1,     2.347,1,     0.004,1,        84,     105.7,    0.0536,2
      14.0,2,    0.5476,2,   33.8524,2,     338.5,2,     0.266,1,     2.299,1,     0.004,1,       168,     111.6,    0.0548,2
      16.0,2,    0.5475,2,   33.8523,2,     338.6,2,     0.265,1,     2.237,1,     0.004,1,        72,     117.5,    0.0536,2
      18.0,2,    0.5471,2,   33.8522,2,     338.5,2,     0.266,1,     2.207,1,     0.004,1,       227,     123.7,    0.0536,2
      20.0,2,    0.5473,2,   33.8522,2,     338.2,2,     0.266,1,     2.141,1,     0.004,1,        94,     166.0,    0.0548,2
      22.0,2,    0.5461,2,   33.8521,2,     338.2,2,     0.269,1,     2.096,1,     0.004,1,        84,     185.7,    0.0592,2
      24.0,2,    0.5437,2,   33.8526,2,     338.2,2,     0.272,1,     2.073,1,     0.004,1,       179,     191.2,    0.0572,2
      26.0,2,    0.5454,2,   33.8521,2,     338.2,2,     0.271,1,     2.044,1,     0.004,1,        57,     196.2,    0.0580,2
      28.0,2,    0.5431,2,   33.8526,2,     338.3,2,     0.268,1,     2.013,1,     0.004,1,        94,     201.3,    0.0572,2
      30.0,2,    0.5433,2,   33.8522,2,     338.0,2,     0.266,1,     1.988,1,     0.004,1,        58,     205.8,    0.0548,2
      32.0,2,    0.5368,2,   33.8530,2,     338.0,2,     0.269,1,     1.962,1,     0.004,1,       120,     210.4,    0.0564,2
      34.0,2,    0.5333,2,   33.8529,2,     338.1,2,     0.271,1,     1.935,1,     0.004,1,        83,     215.2,    0.0564,2
      36.0,2,    0.5240,2,   33.8520,2,     337.6,2,     0.270,1,     1.890,1,     0.004,1,       132,     252.5,    0.0564,2
      38.0,2,    0.4925,2,   33.8526,2,     337.5,2,     0.271,1,     1.845,1,     0.004,1,        94,     282.5,    0.0536,2
      40.0,2,    0.4981,2,   33.8496,2,     337.3,2,     0.271,1,     1.831,1,     0.004,1,        95,     287.8,    0.0527,2
      42.0,2,    0.4705,2,   33.8526,2,     337.3,2,     0.269,1,     1.800,1,     0.004,1,       108,     292.2,    0.0519,2
