CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 30
CASTNO = 1
DATE = 20080214
TIME = 1507
LATITUDE = -41.9992
LONGITUDE = 29.9996
DEPTH =  5240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   18.7596,6,   35.5282,6,     233.5,6,  -999.000,5,     3.145,1,     0.004,1,         1,     370.4,    0.2834,2
       2.0,6,   18.7590,6,   35.5284,6,     233.7,6,  -999.000,5,     3.057,1,     0.004,1,        48,     373.4,    0.2825,2
       4.0,6,   18.7584,6,   35.5287,6,     233.8,6,  -999.000,5,     2.969,1,     0.005,1,        96,     376.4,    0.2817,2
       6.0,2,   18.7568,2,   35.5285,2,     233.7,2,  -999.000,5,     2.828,1,     0.005,1,       164,     384.4,    0.2825,2
       8.0,2,   18.7585,2,   35.5286,2,     233.8,2,  -999.000,5,     2.725,1,     0.005,1,       143,     391.9,    0.2825,2
      10.0,2,   18.7451,2,   35.5280,2,     233.9,2,  -999.000,5,     2.601,1,     0.005,1,       154,     398.2,    0.2800,2
      12.0,2,   18.7362,2,   35.5275,2,     233.9,2,  -999.000,5,     2.495,1,     0.005,1,       120,     403.9,    0.2770,2
      14.0,2,   18.7250,2,   35.5265,2,     234.3,2,  -999.000,5,     2.426,1,     0.005,1,       131,     409.2,    0.2731,2
      16.0,2,   18.6786,2,   35.5251,2,     233.9,2,  -999.000,5,     2.339,1,     0.005,1,       141,     415.0,    0.2637,2
      18.0,2,   18.6943,2,   35.5258,2,     233.5,2,  -999.000,5,     2.286,1,     0.005,1,        83,     419.7,    0.2693,2
      20.0,2,   18.7252,2,   35.5263,2,     234.2,2,  -999.000,5,     2.225,1,     0.005,1,       180,     425.2,    0.2753,2
      22.0,2,   18.7065,2,   35.5261,2,     234.4,2,  -999.000,5,     2.188,1,     0.004,1,        83,     430.7,    0.2676,2
      24.0,2,   18.6890,2,   35.5241,2,     234.0,2,  -999.000,5,     2.124,1,     0.004,1,       166,     435.9,    0.2663,2
