CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 23
CASTNO = 2
DATE = 20080212
TIME = 1246
LATITUDE = -38.5006
LONGITUDE = 30.0116
DEPTH =  4312
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   20.7450,6,   35.4299,6,     227.4,6,  -999.000,5,     5.311,1,     0.007,1,         1,     323.2, -999.0000,9
       2.0,6,   20.7385,6,   35.4365,6,     227.5,6,  -999.000,5,     4.639,1,     0.007,1,         1,     325.7, -999.0000,9
       4.0,2,   20.7321,2,   35.4431,2,     227.5,7,  -999.000,5,     3.968,1,     0.007,1,        57,     328.2, -999.0000,9
       6.0,2,   20.7256,2,   35.4496,2,     227.6,7,  -999.000,5,     3.296,1,     0.007,1,        58,     330.7,    0.1144,2
       8.0,2,   20.7352,2,   35.4576,2,     227.7,7,  -999.000,5,     3.062,1,     0.007,1,       118,     337.5,    0.1169,2
      10.0,2,   20.7487,2,   35.4609,2,     228.6,2,  -999.000,5,     2.884,1,     0.007,1,       155,     345.5,    0.1132,2
      12.0,2,   20.7760,2,   35.4629,2,     228.9,2,  -999.000,5,     2.800,1,     0.007,1,       165,     354.0,    0.1132,2
      14.0,2,   20.7908,2,   35.4639,2,     229.1,2,  -999.000,5,     2.674,1,     0.007,1,        84,     359.2,    0.1115,2
      16.0,2,   20.7821,2,   35.4640,2,     229.4,2,  -999.000,5,     2.703,1,     0.007,1,        83,     365.2,    0.1087,2
      18.0,2,   20.6969,2,   35.4628,2,     229.5,2,  -999.000,5,     2.659,1,     0.007,1,        70,     373.8,    0.1124,2
      20.0,2,   20.6236,2,   35.4607,2,     230.3,2,  -999.000,5,     2.649,1,     0.007,1,       139,     381.4,    0.1161,2
      22.0,2,   20.6035,2,   35.4597,2,     230.8,2,  -999.000,5,     2.635,1,     0.007,1,        69,     387.0,    0.1177,2
      24.0,2,   20.5295,2,   35.4576,2,     231.1,2,  -999.000,5,     2.636,1,     0.007,1,       139,     391.5,    0.1169,2
      26.0,2,   20.2854,2,   35.4509,2,     232.0,2,  -999.000,5,     2.603,1,     0.007,1,       107,     397.2,    0.1227,2
      28.0,2,   20.1723,2,   35.4460,2,     232.8,2,  -999.000,5,     2.610,1,     0.007,1,        71,     402.5,    0.1251,2
      30.0,2,   19.9994,2,   35.4439,2,     233.7,2,  -999.000,5,     2.600,1,     0.007,1,        70,     405.5,    0.1264,2
      32.0,2,   19.9106,2,   35.4373,2,     234.4,2,  -999.000,5,     2.581,1,     0.007,1,        84,     410.7,    0.1280,2
      34.0,2,   19.6030,2,   35.4319,2,     234.8,2,  -999.000,5,     2.580,1,     0.007,1,        83,     415.7,    0.1317,2
      36.0,2,   19.5521,2,   35.4272,2,     236.1,2,  -999.000,5,     2.563,1,     0.007,1,       118,     420.0,    0.1317,2
      38.0,2,   19.4307,2,   35.4239,2,     236.1,2,  -999.000,5,     2.516,1,     0.007,1,        94,     426.6,    0.1326,2
      40.0,2,   19.4100,2,   35.4211,2,     236.2,2,  -999.000,5,     2.494,1,     0.007,1,        94,     435.3,    0.1317,2
      42.0,2,   19.3347,2,   35.4189,2,     236.1,2,  -999.000,5,     2.487,1,     0.007,1,        48,     440.5,    0.1309,2
      44.0,2,   19.3098,2,   35.4179,2,     236.6,2,  -999.000,5,     2.450,1,     0.007,1,        58,     444.7,    0.1297,2
      46.0,2,   19.2978,2,   35.4178,2,     236.7,2,  -999.000,5,     2.434,1,     0.007,1,        96,     451.0,    0.1280,2
      48.0,2,   19.2778,2,   35.4167,2,     237.0,2,  -999.000,5,     2.424,1,     0.007,1,        36,     457.2,    0.1235,2
      50.0,2,   19.1998,2,   35.4150,2,     237.5,2,  -999.000,5,     2.383,1,     0.007,1,       107,     460.2,    0.1227,2
      52.0,2,   19.1274,2,   35.4102,2,     238.0,2,  -999.000,5,     2.388,1,     0.007,1,       130,     465.2,    0.1251,2
      54.0,2,   18.7039,2,   35.3665,2,     239.5,2,  -999.000,5,     2.328,1,     0.007,1,        47,     469.0,    0.1400,2
      56.0,2,   17.8781,2,   35.3433,2,     243.7,2,  -999.000,5,     2.296,1,     0.007,1,       106,     472.2,    0.1620,2
      58.0,2,   17.5709,2,   35.3291,2,     247.4,2,  -999.000,5,     2.271,1,     0.007,1,        93,     476.5,    0.1741,2
      60.0,2,   17.4002,2,   35.3150,2,     248.2,2,  -999.000,5,     2.199,1,     0.007,1,        48,     479.5,    0.1796,2
      62.0,2,   16.9798,2,   35.2749,2,     248.9,2,  -999.000,5,     2.110,1,     0.007,1,        83,     482.8,    0.1658,2
      64.0,2,   16.6059,2,   35.2549,2,     249.6,2,  -999.000,5,     2.061,1,     0.007,1,        58,     487.2,    0.1438,2
      66.0,2,   16.2106,2,   35.2534,2,     247.7,2,  -999.000,5,     2.029,1,     0.007,1,        47,     489.5,    0.1289,2
      68.0,2,   15.9781,2,   35.2428,2,     247.7,2,  -999.000,5,     1.925,1,     0.007,1,        35,     491.2,    0.1144,2
      70.0,2,   15.7235,2,   35.2151,2,     247.4,2,  -999.000,5,     1.842,1,     0.007,1,        72,     495.8,    0.0988,2
      72.0,2,   15.4514,2,   35.1843,2,     246.6,2,  -999.000,5,     1.837,1,     0.007,1,        71,     500.6,    0.0959,2
      74.0,2,   15.2780,2,   35.1575,2,     246.8,2,  -999.000,5,     1.784,1,     0.007,1,        23,     502.9,    0.0988,2
      76.0,2,   15.0522,2,   35.1324,2,     247.3,2,  -999.000,5,     1.692,1,     0.007,1,       107,     507.4,    0.0959,2
      78.0,2,   14.7652,2,   35.1130,2,     247.1,2,  -999.000,5,     1.663,1,     0.007,1,        47,     512.0,    0.0853,2
      80.0,2,   14.5543,2,   35.0822,2,     246.2,2,  -999.000,5,     1.641,1,     0.007,1,        35,     513.7,    0.0833,2
      82.0,2,   14.4500,2,   35.0736,2,     245.0,2,  -999.000,5,     1.551,1,     0.007,1,        95,     516.5,    0.0808,2
      84.0,2,   14.4130,2,   35.0707,2,     244.2,2,  -999.000,5,     1.496,1,     0.007,1,        93,     521.7,    0.0751,2
      86.0,2,   14.2924,2,   35.0858,2,     243.3,2,  -999.000,5,     1.458,1,     0.007,1,        60,     527.2,    0.0718,2
      88.0,2,   14.3176,2,   35.1133,2,     242.0,2,  -999.000,5,     1.390,1,     0.007,1,        60,     529.7,    0.0645,2
      90.0,2,   14.4245,2,   35.1625,2,     239.8,2,  -999.000,5,     1.354,1,     0.007,1,        72,     534.0,    0.0519,2
      92.0,2,   14.6129,2,   35.2204,2,     235.0,2,  -999.000,5,     1.313,1,     0.007,1,        81,     538.7,    0.0410,2
      94.0,2,   14.6853,2,   35.2466,2,     230.9,2,  -999.000,5,     1.284,1,     0.007,1,        35,     541.2,    0.0366,2
      96.0,2,   14.8108,2,   35.3012,2,     229.4,2,  -999.000,5,     1.248,1,     0.007,1,        24,     542.5,    0.0305,2
      98.0,2,   14.8622,2,   35.3201,2,     223.0,2,  -999.000,5,     1.195,1,     0.007,1,        83,     545.5,    0.0269,2
     100.0,2,   14.9128,2,   35.3415,2,     217.7,2,  -999.000,5,     1.164,1,     0.007,1,        83,     550.2,    0.0233,2
     102.0,2,   14.8797,2,   35.3380,2,     214.9,2,  -999.000,5,     1.157,1,     0.007,1,        35,     552.7,    0.0225,2
     104.0,2,   14.8461,2,   35.3354,2,     214.3,2,  -999.000,5,     1.129,1,     0.007,1,        36,     554.2,    0.0213,2
     106.0,2,   14.8007,2,   35.3292,2,     213.9,2,  -999.000,5,     1.088,1,     0.007,1,        35,     555.7,    0.0225,2
     108.0,2,   14.7815,2,   35.3262,2,     214.1,2,  -999.000,5,     1.059,1,     0.007,1,        59,     561.3,    0.0213,2
     110.0,2,   14.7500,2,   35.3213,2,     215.3,2,  -999.000,5,     1.020,1,     0.007,1,        94,     567.7,    0.0225,2
     112.0,2,   14.7233,2,   35.3181,2,     216.8,2,  -999.000,5,     0.983,1,     0.007,1,        59,     574.4,    0.0225,2
     114.0,2,   14.7184,2,   35.3217,2,     217.1,2,  -999.000,5,     0.965,1,     0.007,1,        24,     576.5,    0.0233,2
     116.0,2,   14.7374,2,   35.3305,2,     216.2,2,  -999.000,5,     0.923,1,     0.007,1,       106,     579.2,    0.0225,2
     118.0,2,   14.6774,2,   35.3183,2,     215.3,2,  -999.000,5,     0.883,1,     0.007,1,        22,     582.0,    0.0241,2
     120.0,2,   14.5920,2,   35.2965,2,     215.8,2,  -999.000,5,     0.843,1,     0.007,1,        46,     583.5,    0.0257,2
     122.0,2,   14.5079,2,   35.2792,2,     219.5,2,  -999.000,5,     0.830,1,     0.007,1,        92,     589.1,    0.0285,2
     124.0,2,   14.4168,2,   35.2598,2,     224.5,2,  -999.000,5,     0.788,1,     0.007,1,        47,     592.4,    0.0321,2
     126.0,2,   14.3575,2,   35.2456,2,     227.7,2,  -999.000,5,     0.750,1,     0.007,1,        36,     594.2,    0.0358,2
     128.0,2,   14.1993,2,   35.2108,2,     230.3,2,  -999.000,5,     0.718,1,     0.007,1,        34,     595.7,    0.0410,2
     130.0,2,   14.1194,2,   35.1991,2,     234.4,2,  -999.000,5,     0.699,1,     0.007,1,       118,     599.0,    0.0455,2
     132.0,2,   14.1038,2,   35.1945,2,     236.5,2,  -999.000,5,     0.671,1,     0.007,1,        46,     602.4,    0.0455,2
