CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 38
CASTNO = 1
DATE = 20080217
TIME = 0437
LATITUDE = -46.0007
LONGITUDE = 29.9998
DEPTH =  5016
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    8.1832,6,   33.8890,6,     293.2,6,     0.283,1,     3.312,1,     0.005,1,         1,     103.1,    0.1033,2
       2.0,2,    8.1821,2,   33.8876,2,     293.2,7,     0.282,1,     3.190,1,     0.005,1,        24,     115.3,    0.1046,2
       4.0,2,    8.1810,2,   33.8863,2,     293.3,7,     0.282,1,     3.067,1,     0.005,1,       108,     127.5,    0.1054,2
       6.0,2,    8.1777,2,   33.8877,2,     293.4,7,     0.283,1,     2.899,1,     0.005,1,       132,     149.3,    0.1033,2
       8.0,2,    8.1807,2,   33.8879,2,     293.7,2,     0.284,1,     2.856,1,     0.005,1,       132,     160.0,    0.1033,2
      10.0,2,    8.1797,2,   33.8881,2,     294.0,2,     0.283,1,     2.768,1,     0.005,1,        96,     169.1,    0.1033,2
      12.0,2,    8.1848,2,   33.8884,2,     294.1,2,     0.284,1,     2.708,1,     0.005,1,       108,     179.0,    0.1033,2
      14.0,2,    8.1856,2,   33.8886,2,     294.6,2,     0.285,1,     2.667,1,     0.005,1,        72,     188.3,    0.1046,2
      16.0,2,    8.1850,2,   33.8884,2,     294.7,2,     0.286,1,     2.603,1,     0.005,1,       168,     196.2,    0.1046,2
      18.0,2,    8.1837,2,   33.8883,2,     294.7,2,     0.286,1,     2.542,1,     0.005,1,       179,     205.3,    0.1046,2
      20.0,2,    8.1921,2,   33.8889,2,     294.7,2,     0.285,1,     2.475,1,     0.005,1,       108,     215.5,    0.1046,2
      22.0,2,    8.1901,2,   33.8888,2,     294.5,2,     0.286,1,     2.412,1,     0.005,1,       192,     223.6,    0.1033,2
      24.0,2,    8.1903,2,   33.8888,2,     294.6,2,     0.286,1,     2.397,1,     0.005,1,       108,     230.7,    0.1033,2
      26.0,2,    8.1911,2,   33.8888,2,     294.6,2,     0.286,1,     2.347,1,     0.005,1,       132,     237.0,    0.1033,2
      28.0,2,    8.1909,2,   33.8889,2,     294.8,2,     0.288,1,     2.317,1,     0.005,1,       120,     242.7,    0.1033,2
      30.0,2,    8.1908,2,   33.8890,2,     295.0,2,     0.290,1,     2.212,1,     0.005,1,        48,     247.8,    0.1046,2
      32.0,2,    8.1877,2,   33.8890,2,     294.9,2,     0.293,1,     2.185,1,     0.005,1,        84,     254.5,    0.1046,2
      34.0,2,    8.1701,2,   33.8887,2,     295.0,2,     0.293,1,     2.188,1,     0.005,1,        93,     262.8,    0.1033,2
      36.0,2,    8.1621,2,   33.8888,2,     295.1,2,     0.294,1,     2.152,1,     0.005,1,        96,     268.1,    0.1033,2
      38.0,2,    8.1602,2,   33.8888,2,     295.1,2,     0.293,1,     2.120,1,     0.005,1,        82,     274.6,    0.1033,2
      40.0,2,    8.1514,2,   33.8888,2,     295.2,2,     0.296,1,     2.108,1,     0.005,1,        48,     278.8,    0.1033,2
