CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 87
CASTNO = 1
DATE = 20080304
TIME = 0140
LATITUDE = -67.5830
LONGITUDE = 32.9156
DEPTH =  856
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.7214,6,   33.9574,6,     340.2,6,     0.342,1,     0.134,1,     0.005,1,         1,     192.8,    0.1641,2
       2.0,6,   -0.7227,6,   33.9577,6,     340.2,6,     0.343,1,     0.114,1,     0.005,1,         1,     196.8,    0.1624,2
       4.0,6,   -0.7239,6,   33.9580,6,     340.1,6,     0.343,1,     0.093,1,     0.005,1,         1,     200.8,    0.1595,2
       6.0,6,   -0.7251,6,   33.9583,6,     340.1,6,     0.343,1,     0.073,1,     0.005,1,         1,     204.8,    0.1566,2
       8.0,6,   -0.7263,6,   33.9587,6,     340.1,6,     0.343,1,     0.052,1,     0.005,1,         1,     208.8,    0.1541,2
      10.0,2,   -0.7275,2,   33.9590,2,     340.0,7,     0.343,1,     0.031,1,     0.005,1,        36,     212.8,    0.1520,2
      12.0,2,   -0.7287,2,   33.9593,2,     340.0,7,     0.343,1,     0.011,1,     0.005,1,       156,     216.8,    0.1495,2
      14.0,2,   -0.7289,2,   33.9596,2,     339.9,2,     0.334,1,     0.002,1,     0.005,1,        60,     221.3,    0.1495,2
      16.0,2,   -0.7291,2,   33.9595,2,     340.1,2,     0.343,1,     0.003,1,     0.005,1,       108,     226.3,    0.1503,2
      18.0,2,   -0.7290,2,   33.9597,2,     340.2,2,     0.337,1,     0.001,1,     0.005,1,        60,     232.8,    0.1495,2
      20.0,2,   -0.7292,2,   33.9598,2,     340.1,2,     0.341,1,     0.002,1,     0.005,1,        96,     236.6,    0.1503,2
      22.0,2,   -0.7297,2,   33.9600,2,     339.9,2,     0.329,1,     0.001,1,     0.005,1,        36,     243.3,    0.1495,2
      24.0,2,   -0.7295,2,   33.9600,2,     339.9,2,     0.337,1,     0.001,1,     0.005,1,        48,     245.1,    0.1495,2
      26.0,2,   -0.7289,2,   33.9592,2,     339.9,2,     0.339,1,     0.001,1,     0.005,1,       120,     249.3,    0.1483,2
      28.0,2,   -0.7296,2,   33.9600,2,     339.8,2,     0.334,1,     0.001,1,     0.005,1,        36,     255.3, -999.0000,9
      30.0,2,   -0.7295,2,   33.9599,2,     339.6,2,     0.338,1,     0.001,1,     0.005,1,        72,     259.4,    0.1503,2
      32.0,2,   -0.7297,2,   33.9601,2,     339.5,2,     0.338,1,     0.001,1,     0.005,1,       108,     266.8,    0.1495,2
      34.0,2,   -0.7299,2,   33.9598,2,     339.5,2,     0.337,1,     0.001,1,     0.005,1,       108,     271.3,    0.1495,2
      36.0,2,   -0.7302,2,   33.9601,2,     339.4,2,     0.332,1,     0.001,1,     0.005,1,        72,     275.1,    0.1495,2
      38.0,2,   -0.7297,2,   33.9599,2,     339.1,2,     0.340,1,     0.001,1,     0.005,1,       108,     279.8,    0.1503,2
      40.0,2,   -0.7299,2,   33.9604,2,     339.0,2,     0.336,1,     0.001,1,     0.005,1,        48,     283.6,    0.1495,2
      42.0,2,   -0.7291,2,   33.9602,2,     338.9,2,     0.341,1,     0.001,1,     0.005,1,       108,     286.8,    0.1495,2
      44.0,2,   -0.7293,2,   33.9600,2,     338.8,2,     0.340,1,     0.001,1,     0.005,1,        60,     292.4,    0.1483,2
