CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 25
CASTNO = 1
DATE = 20080213
TIME = 0217
LATITUDE = -39.5012
LONGITUDE = 30.0019
DEPTH =  4463
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   20.2291,6,   35.5636,6,     220.4,6,  -999.000,5,     0.368,1,     0.005,1,         1,     304.8, -999.0000,9
       2.0,2,   20.2232,2,   35.5632,2,     221.2,2,  -999.000,5,     0.457,1,     0.005,1,        12,     312.4, -999.0000,9
       4.0,2,   20.2173,2,   35.5628,2,     221.9,2,  -999.000,5,     0.546,1,     0.005,1,       132,     319.9,    0.0861,2
       6.0,2,   20.2133,2,   35.5632,2,     222.2,2,  -999.000,5,     0.382,1,     0.005,1,       119,     335.9,    0.0841,2
       8.0,2,   20.2247,2,   35.5627,2,     222.2,2,  -999.000,5,     0.059,1,     0.005,1,       168,     343.1,    0.0841,2
      10.0,2,   20.2252,2,   35.5629,2,     222.4,2,  -999.000,5,     0.001,1,     0.005,1,       168,     350.1,    0.0849,2
      12.0,2,   20.2263,2,   35.5630,2,     222.8,2,  -999.000,5,     0.001,1,     0.005,1,       144,     356.6,    0.0841,2
      14.0,2,   20.2258,2,   35.5630,2,     223.0,2,  -999.000,5,     0.001,1,     0.005,1,       180,     363.4,    0.0841,2
      16.0,2,   20.2254,2,   35.5631,2,     222.8,2,  -999.000,5,     0.001,1,     0.005,1,       144,     370.5,    0.0841,2
      18.0,2,   20.2252,2,   35.5633,2,     222.8,2,  -999.000,5,     0.001,1,     0.005,1,       156,     377.4,    0.0841,2
      20.0,2,   20.2267,2,   35.5629,2,     223.0,2,  -999.000,5,     0.001,1,     0.005,1,       168,     384.1,    0.0841,2
      22.0,2,   20.2281,2,   35.5632,2,     223.1,2,  -999.000,5,     0.001,1,     0.005,1,       108,     390.7,    0.0849,2
      24.0,2,   20.2262,2,   35.5632,2,     223.0,2,  -999.000,5,     0.001,1,     0.005,1,        96,     397.6,    0.0849,2
      26.0,2,   20.2257,2,   35.5633,2,     223.1,2,  -999.000,5,     0.001,1,     0.005,1,       144,     404.2,    0.0841,2
      28.0,2,   20.2236,2,   35.5636,2,     223.0,2,  -999.000,5,     0.001,1,     0.005,1,       120,     412.1,    0.0861,2
      30.0,2,   20.2265,2,   35.5633,2,     223.1,2,  -999.000,5,     0.001,1,     0.005,1,       168,     418.1,    0.0849,2
      32.0,2,   20.2284,2,   35.5631,2,     223.2,2,  -999.000,5,     0.001,1,     0.005,1,       144,     424.6,    0.0849,2
      34.0,2,   20.2292,2,   35.5634,2,     223.2,2,  -999.000,5,     0.001,1,     0.005,1,       108,     431.5,    0.0849,2
