CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 17
CASTNO = 1
DATE = 20080210
TIME = 0635
LATITUDE = -35.4999
LONGITUDE = 29.9993
DEPTH =  4483
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   22.7080,6,   35.6810,6,     216.6,6,     0.006,1,     4.538,1,     0.007,1,         1,     244.7,    0.0661,2
       2.0,6,   22.7084,6,   35.6816,6,     217.7,6,     0.006,1,     4.388,1,     0.007,1,         1,     251.5,    0.0653,2
       4.0,2,   22.7087,2,   35.6823,2,     218.8,2,     0.005,1,     4.238,1,     0.007,1,        72,     258.3,    0.0645,2
       6.0,2,   22.7091,2,   35.6829,2,     219.9,2,     0.005,1,     4.088,1,     0.007,1,       120,     265.1,    0.0637,2
       8.0,2,   22.7103,2,   35.6832,2,     220.2,2,     0.005,1,     3.993,1,     0.007,1,        96,     271.2,    0.0637,2
      10.0,2,   22.7109,2,   35.6832,2,     220.6,2,     0.006,1,     3.945,1,     0.007,1,       108,     278.1,    0.0637,2
      12.0,2,   22.7103,2,   35.6831,2,     220.6,2,     0.006,1,     3.860,1,     0.007,1,        96,     284.6,    0.0625,2
      14.0,2,   22.7106,2,   35.6830,2,     220.7,2,     0.006,1,     3.798,1,     0.007,1,       132,     290.1,    0.0625,2
      16.0,2,   22.7105,2,   35.6829,2,     220.6,2,     0.006,1,     3.740,1,     0.007,1,       120,     295.3,    0.0625,2
      18.0,2,   22.7109,2,   35.6835,2,     220.9,2,     0.007,1,     3.705,1,     0.007,1,        96,     300.1,    0.0625,2
      20.0,2,   22.7113,2,   35.6836,2,     220.4,2,     0.007,1,     3.663,1,     0.007,1,        36,     305.1,    0.0625,2
      22.0,2,   22.7117,2,   35.6834,2,     220.7,2,     0.007,1,     3.609,1,     0.007,1,        84,     308.4,    0.0625,2
      24.0,2,   22.7111,2,   35.6831,2,     221.3,2,     0.007,1,     3.569,1,     0.007,1,        60,     312.6,    0.0625,2
