CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 95
CASTNO = 2
DATE = 20080305
TIME = 1644
LATITUDE = -68.3384
LONGITUDE = 31.3245
DEPTH =  1029
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.8385,6,   34.0167,6,     338.1,6,     0.301,1,  -999.000,9,     0.005,1,         1,     246.5,    0.1220,2
       2.0,2,   -0.8298,2,   34.0169,2,     338.1,2,     0.298,1,  -999.000,9,     0.005,1,       202,     291.3,    0.1204,2
       4.0,2,   -0.8211,2,   34.0170,2,     338.1,2,     0.295,1,  -999.000,9,     0.005,1,       223,     336.1,    0.1195,2
       6.0,2,   -0.8049,2,   34.0188,2,     338.1,2,     0.294,1,  -999.000,9,     0.005,1,        83,     392.9,    0.1195,2
       8.0,2,   -0.8089,2,   34.0184,2,     337.9,2,     0.297,1,  -999.000,9,     0.005,1,       190,     398.8,    0.1195,2
      10.0,2,   -0.8141,2,   34.0183,2,     337.9,2,     0.298,1,  -999.000,9,     0.005,1,       143,     406.2,    0.1204,2
      12.0,2,   -0.8087,2,   34.0184,2,     337.8,2,     0.295,1,  -999.000,9,     0.005,1,        95,     411.2,    0.1204,2
      14.0,2,   -0.8019,2,   34.0187,2,     337.7,2,     0.295,1,  -999.000,9,     0.005,1,       180,     416.9,    0.1195,2
      16.0,2,   -0.8026,2,   34.0194,2,     337.7,2,     0.298,1,  -999.000,9,     0.005,1,        82,     422.4,    0.1220,2
      18.0,2,   -0.8075,2,   34.0191,2,     337.5,2,     0.298,1,  -999.000,9,     0.005,1,       191,     428.2,    0.1220,2
      20.0,2,   -0.8142,2,   34.0196,2,     337.5,2,     0.310,1,  -999.000,9,     0.005,1,       119,     434.9,    0.1220,2
      22.0,2,   -0.8177,2,   34.0195,2,     337.4,2,     0.298,1,  -999.000,9,     0.005,1,        84,     440.9,    0.1228,2
      24.0,2,   -0.8205,2,   34.0191,2,     337.4,2,     0.300,1,  -999.000,9,     0.005,1,       156,     445.9,    0.1241,2
