CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 6
CASTNO = 1
DATE = 20080207
TIME = 0023
LATITUDE = -33.3149
LONGITUDE = 28.2057
DEPTH =  2656
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   27.2875,6,   35.3713,6,     200.9,6,     0.005,1,     1.191,1,     0.005,1,         1,     299.0,    0.0410,2
       2.0,2,   27.2881,2,   35.3715,2,     201.2,2,     0.005,1,     0.978,1,     0.005,1,        35,     302.6,    0.0402,2
       4.0,2,   27.2886,2,   35.3716,2,     201.5,2,     0.005,1,     0.765,1,     0.005,1,       108,     306.2,    0.0394,2
       6.0,2,   27.2891,2,   35.3715,2,     201.2,2,     0.005,1,     0.508,1,     0.005,1,       119,     311.4,    0.0402,2
       8.0,2,   27.2935,2,   35.3715,2,     201.5,2,     0.005,1,     0.439,1,     0.005,1,        59,     315.1,    0.0386,2
      10.0,2,   27.2963,2,   35.3712,2,     201.6,2,     0.005,1,     0.132,1,     0.005,1,        70,     321.2,    0.0386,2
      12.0,2,   27.2980,2,   35.3714,2,     201.6,2,     0.005,1,     0.051,1,     0.005,1,       108,     325.6,    0.0386,2
      14.0,2,   27.2945,2,   35.3716,2,     201.6,2,     0.005,1,     0.002,1,     0.005,1,       131,     330.6,    0.0394,2
      16.0,2,   27.2948,2,   35.3717,2,     201.7,2,     0.005,1,     0.001,1,     0.005,1,        84,     335.1,    0.0394,2
      18.0,2,   27.2970,2,   35.3718,2,     201.9,2,     0.005,1,     0.001,1,     0.005,1,       142,     339.9,    0.0386,2
      20.0,2,   27.2944,2,   35.3706,2,     202.1,2,     0.005,1,     0.001,1,     0.005,1,        59,     344.1,    0.0374,2
      22.0,2,   27.2946,2,   35.3707,2,     202.1,2,     0.005,1,     0.001,1,     0.005,1,       107,     347.6,    0.0374,2
      24.0,2,   27.2951,2,   35.3709,2,     202.1,2,     0.005,1,     0.001,1,     0.005,1,       120,     352.4,    0.0374,2
