CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 29
CASTNO = 1
DATE = 20080214
TIME = 0643
LATITUDE = -41.4983
LONGITUDE = 29.9953
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   18.2886,6,   35.4681,6,     236.7,6,  -999.000,5,     3.980,1,     0.004,1,         1,     381.2,    0.2611,2
       2.0,6,   18.2888,6,   35.4679,6,     237.1,6,  -999.000,5,     3.913,1,     0.004,1,         1,     382.8,    0.2603,2
       4.0,2,   18.2891,2,   35.4678,2,     237.4,2,  -999.000,5,     3.846,1,     0.004,1,        24,     384.2,    0.2590,2
       6.0,2,   18.2893,2,   35.4677,2,     237.8,2,  -999.000,5,     3.779,1,     0.005,1,        48,     385.8,    0.2573,2
       8.0,2,   18.2905,2,   35.4675,2,     238.0,2,  -999.000,5,     3.571,1,     0.005,1,        95,     388.7,    0.2573,2
      10.0,2,   18.2901,2,   35.4685,2,     237.9,2,  -999.000,5,     3.520,1,     0.004,1,        60,     392.0,    0.2564,2
      12.0,2,   18.2905,2,   35.4685,2,     237.6,2,  -999.000,5,     3.508,1,     0.005,1,       108,     395.8,    0.2564,2
      14.0,2,   18.2883,2,   35.4702,2,     237.7,2,  -999.000,5,     3.400,1,     0.005,1,        96,     400.2,    0.2535,2
      16.0,2,   18.2877,2,   35.4709,2,     236.8,2,  -999.000,5,     3.295,1,     0.005,1,       108,     404.5,    0.2505,2
      18.0,2,   18.2884,2,   35.4707,2,     236.2,2,  -999.000,5,     3.107,1,     0.005,1,        60,     408.0,    0.2496,2
      20.0,2,   18.2853,2,   35.4709,2,     236.6,2,  -999.000,5,     2.972,1,     0.005,1,        60,     410.5,    0.2449,2
      22.0,2,   18.2762,2,   35.4704,2,     236.2,2,  -999.000,5,     2.848,1,     0.005,1,        83,     415.0,    0.2386,2
      24.0,2,   18.2479,2,   35.4680,2,     235.4,2,  -999.000,5,     2.719,1,     0.004,1,        58,     420.0,    0.2280,2
      26.0,2,   18.2403,2,   35.4667,2,     233.9,2,  -999.000,5,     2.715,1,     0.005,1,        60,     422.5,    0.2195,2
      28.0,2,   18.1978,2,   35.4610,2,     233.8,2,  -999.000,5,     2.628,1,     0.005,1,        69,     425.3,    0.2039,2
      30.0,2,   18.1604,2,   35.4549,2,     233.5,2,  -999.000,5,     2.457,1,     0.005,1,        47,     432.3,    0.1871,2
      32.0,2,   18.1135,2,   35.4482,2,     233.2,2,  -999.000,5,     2.378,1,     0.005,1,        48,     434.2,    0.1704,2
      34.0,2,   18.0789,2,   35.4436,2,     232.8,2,  -999.000,5,     2.303,1,     0.005,1,       107,     437.9,    0.1712,2
      36.0,2,   18.0524,2,   35.4396,2,     233.1,2,  -999.000,5,     2.262,1,     0.004,1,        60,     443.0,    0.1683,2
      38.0,2,   18.0046,2,   35.4338,2,     234.2,2,  -999.000,5,     2.155,1,     0.005,1,        83,     446.0,    0.1521,2
      40.0,2,   17.9947,2,   35.4318,2,     234.2,2,  -999.000,5,     2.131,1,     0.005,1,        96,     449.8,    0.1438,2
      42.0,2,   17.9846,2,   35.4304,2,     233.8,2,  -999.000,5,     2.098,1,     0.005,1,        60,     453.0,    0.1425,2
      44.0,2,   17.9779,2,   35.4300,2,     234.2,2,  -999.000,5,     2.018,1,     0.005,1,       108,     456.5,    0.1575,2
      46.0,2,   17.9735,2,   35.4293,2,     235.0,2,  -999.000,5,     1.939,1,     0.005,1,        84,     460.5,    0.1583,2
      48.0,2,   17.9681,2,   35.4287,2,     235.0,2,  -999.000,5,     1.844,1,     0.005,1,        36,     463.0,    0.1575,2
      50.0,2,   17.9623,2,   35.4280,2,     235.4,2,  -999.000,5,     1.739,1,     0.004,1,        96,     465.8,    0.1471,2
      52.0,2,   17.9583,2,   35.4269,2,     235.1,2,  -999.000,5,     1.694,1,     0.005,1,        96,     469.8,    0.1380,2
      54.0,2,   17.9445,2,   35.4253,2,     235.3,2,  -999.000,5,     1.618,1,     0.005,1,        48,     472.8,    0.1446,2
      56.0,2,   17.9414,2,   35.4256,2,     235.7,2,  -999.000,5,     1.551,1,     0.005,1,        84,     475.5,    0.1558,2
      58.0,2,   17.9356,2,   35.4252,2,     236.0,2,  -999.000,5,     1.498,1,     0.005,1,        72,     478.8,    0.1575,2
      60.0,2,   17.9321,2,   35.4256,2,     236.0,2,  -999.000,5,     1.416,1,     0.004,1,        72,     481.8,    0.1658,2
      62.0,2,   17.9291,2,   35.4253,2,     236.5,2,  -999.000,5,     1.359,1,     0.005,1,        72,     484.8,    0.1675,2
      64.0,2,   17.9206,2,   35.4252,2,     236.6,2,  -999.000,5,     1.285,1,     0.005,1,        48,     487.2,    0.1695,2
      66.0,2,   17.9160,2,   35.4250,2,     236.8,2,  -999.000,5,     1.212,1,     0.004,1,        60,     489.5,    0.1720,2
      68.0,2,   17.9042,2,   35.4243,2,     237.3,2,  -999.000,5,     1.152,1,     0.005,1,        96,     492.8,    0.1666,2
      70.0,2,   17.8932,2,   35.4238,2,     236.9,2,  -999.000,5,     1.074,1,     0.004,1,        60,     496.0,    0.1575,2
      72.0,2,   17.8790,2,   35.4231,2,     236.4,2,  -999.000,5,     0.986,1,     0.005,1,        59,     498.5,    0.1355,2
      74.0,2,   17.8628,2,   35.4218,2,     236.2,2,  -999.000,5,     0.912,1,     0.005,1,        36,     500.5,    0.1218,2
      76.0,2,   17.8242,2,   35.4193,2,     235.7,2,  -999.000,5,     0.867,1,     0.004,1,       105,     503.5,    0.1087,2
      78.0,2,   17.6971,2,   35.4165,2,     235.1,2,  -999.000,5,     0.836,1,     0.005,1,        47,     506.7,    0.0853,2
      80.0,2,   17.3960,2,   35.4268,2,     230.8,2,  -999.000,5,     0.741,1,     0.004,1,        70,     509.3,    0.0580,2
      82.0,2,   17.3163,2,   35.4270,2,     224.2,2,  -999.000,5,     0.701,1,     0.005,1,        47,     511.7,    0.0544,2
      84.0,2,   17.1583,2,   35.4286,2,     221.0,2,  -999.000,5,     0.685,1,     0.005,1,        36,     513.5,    0.0491,2
      86.0,2,   17.0215,2,   35.4353,2,     212.5,2,  -999.000,5,     0.672,1,     0.004,1,        71,     515.8,    0.0438,2
      88.0,2,   16.9040,2,   35.4348,2,     200.9,2,  -999.000,5,     0.622,1,     0.005,1,       106,     519.8,    0.0386,2
      90.0,2,   16.6237,2,   35.4459,2,     194.8,2,  -999.000,5,     0.549,1,     0.005,1,        34,     523.0,    0.0321,2
      92.0,2,   16.5139,2,   35.4397,2,     190.3,2,  -999.000,5,     0.523,1,     0.005,1,        35,     524.5,    0.0313,2
      94.0,2,   16.3534,2,   35.4145,2,     189.8,2,  -999.000,5,     0.513,1,     0.005,1,        35,     526.0,    0.0358,2
      96.0,2,   16.1945,2,   35.3823,2,     196.4,2,  -999.000,5,     0.499,1,     0.004,1,        95,     529.2,    0.0446,2
      98.0,2,   15.7867,2,   35.2968,2,     201.6,2,  -999.000,5,     0.420,1,     0.005,1,        36,     532.5,    0.0653,2
     100.0,2,   15.5696,2,   35.2750,2,     216.8,2,  -999.000,5,     0.370,1,     0.005,1,        59,     534.5,    0.0735,2
     102.0,2,   15.4473,2,   35.2713,2,     232.3,2,  -999.000,5,     0.335,1,     0.005,1,        83,     537.5,    0.0690,2
