CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 62
CASTNO = 1
DATE = 20080225
TIME = 0043
LATITUDE = -58.0000
LONGITUDE = 30.0004
DEPTH =  5437
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    1.4370,6,   33.8742,6,     334.4,6,     0.413,1,     0.541,1,     0.004,1,         1,     148.6, -999.0000,9
       2.0,2,    1.4356,2,   33.8754,2,     334.5,7,     0.413,1,     0.430,1,     0.005,1,        23,     150.1, -999.0000,9
       4.0,2,    1.4342,2,   33.8765,2,     334.6,7,     0.413,1,     0.320,1,     0.005,1,        47,     151.5, -999.0000,9
       6.0,2,    1.4325,2,   33.8773,2,     334.7,7,     0.423,1,     0.241,1,     0.005,1,        95,     156.1,    0.1712,2
       8.0,2,    1.4298,2,   33.8775,2,     334.8,7,     0.415,1,     0.172,1,     0.005,1,        94,     164.1,    0.1562,2
      10.0,2,    1.4309,2,   33.8781,2,     335.2,2,     0.413,1,     0.100,1,     0.005,1,       132,     170.7,    0.1545,2
      12.0,2,    1.4315,2,   33.8781,2,     335.5,2,     0.418,1,     0.045,1,     0.005,1,       120,     177.0,    0.1554,2
      14.0,2,    1.4319,2,   33.8786,2,     335.7,2,     0.415,1,     0.010,1,     0.005,1,        72,     185.3,    0.1575,2
      16.0,2,    1.4313,2,   33.8785,2,     336.0,2,     0.409,1,     0.002,1,     0.004,1,        36,     191.3,    0.1554,2
      18.0,2,    1.4310,2,   33.8781,2,     336.0,2,     0.414,1,     0.002,1,     0.005,1,        60,     196.6,    0.1562,2
      20.0,2,    1.4299,2,   33.8776,2,     336.1,2,     0.412,1,     0.001,1,     0.004,1,        84,     204.6,    0.1554,2
      22.0,2,    1.4295,2,   33.8776,2,     336.2,2,     0.409,1,     0.001,1,     0.004,1,       144,     211.8,    0.1554,2
      24.0,2,    1.4296,2,   33.8778,2,     336.5,2,     0.409,1,     0.001,1,     0.004,1,        72,     219.0,    0.1575,2
      26.0,2,    1.4298,2,   33.8780,2,     336.5,2,     0.413,1,     0.001,1,     0.004,1,        84,     223.6,    0.1583,2
      28.0,2,    1.4299,2,   33.8782,2,     336.5,2,     0.418,1,     0.001,1,     0.004,1,        84,     231.6,    0.1554,2
      30.0,2,    1.4297,2,   33.8778,2,     336.5,2,     0.422,1,     0.001,1,     0.004,1,        96,     239.2,    0.1575,2
      32.0,2,    1.4299,2,   33.8773,2,     336.5,2,     0.417,1,     0.001,1,     0.004,1,       120,     245.5,    0.1554,2
      34.0,2,    1.4301,2,   33.8771,2,     336.5,2,     0.414,1,     0.001,1,     0.004,1,       156,     251.3,    0.1554,2
      36.0,2,    1.4301,2,   33.8774,2,     336.6,2,     0.419,1,     0.001,1,     0.004,1,        84,     256.3,    0.1545,2
      38.0,2,    1.4318,2,   33.8786,2,     336.7,2,     0.425,1,     0.001,1,     0.004,1,        84,     264.3,    0.1562,2
      40.0,2,    1.4426,2,   33.8812,2,     336.5,2,     0.421,1,     0.001,1,     0.004,1,        95,     269.8,    0.1554,2
      42.0,2,    1.4461,2,   33.8823,2,     336.4,2,     0.419,1,     0.001,1,     0.004,1,       117,     276.3,    0.1575,2
      44.0,2,    1.4305,2,   33.8785,2,     336.5,2,     0.413,1,     0.001,1,     0.004,1,        47,     282.6,    0.1562,2
      46.0,2,    1.4311,2,   33.8787,2,     336.5,2,     0.425,1,     0.001,1,     0.004,1,        83,     287.6,    0.1562,2
      48.0,2,    1.4326,2,   33.8787,2,     336.6,2,     0.414,1,     0.001,1,     0.004,1,       168,     294.5,    0.1554,2
      50.0,2,    1.4326,2,   33.8792,2,     336.6,2,     0.417,1,     0.001,1,     0.004,1,        83,     300.8,    0.1562,2
      52.0,2,    1.4461,2,   33.8832,2,     336.6,2,     0.421,1,     0.001,1,     0.004,1,        95,     306.5,    0.1562,2
      54.0,2,    1.4528,2,   33.8857,2,     336.5,2,     0.437,1,     0.001,1,     0.004,1,        47,     313.1,    0.1537,2
      56.0,2,    1.4671,2,   33.8892,2,     336.3,2,     0.421,1,     0.001,1,     0.004,1,       202,     318.3,    0.1554,2
      58.0,2,    1.4719,2,   33.8908,2,     336.1,2,     0.435,1,     0.001,1,     0.004,1,        95,     324.5,    0.1537,2
      60.0,2,    1.4674,2,   33.8899,2,     336.1,2,     0.430,1,     0.001,1,     0.004,1,        96,     329.3,    0.1537,2
      62.0,2,    1.4683,2,   33.8901,2,     336.2,2,     0.427,1,     0.001,1,     0.004,1,        82,     335.7,    0.1537,2
      64.0,2,    1.4705,2,   33.8907,2,     336.1,2,     0.423,1,     0.001,1,     0.004,1,        94,     342.5,    0.1545,2
      66.0,2,    1.4788,2,   33.8930,2,     336.1,2,     0.420,1,     0.001,1,     0.004,1,        94,     348.4,    0.1545,2
