CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 31
CASTNO = 2
DATE = 20080214
TIME = 2307
LATITUDE = -42.4982
LONGITUDE = 30.0087
DEPTH =  5261
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   17.1680,6,   35.3363,6,     242.7,6,  -999.000,9,     0.341,1,     0.005,1,         1,     257.4,    0.3235,2
       2.0,2,   17.1670,2,   35.3360,2,     242.5,2,  -999.000,9,     0.536,1,     0.005,1,        24,     262.9,    0.3227,2
       4.0,2,   17.1660,2,   35.3358,2,     242.2,2,  -999.000,9,     0.732,1,     0.005,1,       120,     268.4,    0.3218,2
       6.0,2,   17.1696,2,   35.3360,2,     242.3,2,  -999.000,9,     0.303,1,     0.005,1,        84,     295.1,    0.3235,2
       8.0,2,   17.1698,2,   35.3363,2,     242.5,2,  -999.000,9,     0.081,1,     0.005,1,        60,     300.1,    0.3218,2
      10.0,2,   17.1701,2,   35.3360,2,     242.5,2,  -999.000,9,     0.005,1,     0.005,1,        72,     303.5,    0.3209,2
      12.0,2,   17.1705,2,   35.3360,2,     242.7,2,  -999.000,9,     0.001,1,     0.005,1,        96,     307.4,    0.3218,2
      14.0,2,   17.1697,2,   35.3363,2,     242.8,2,  -999.000,9,     0.001,1,     0.005,1,        60,     310.6,    0.3201,2
      16.0,2,   17.1697,2,   35.3360,2,     243.0,2,  -999.000,9,     0.001,1,     0.005,1,        84,     314.0,    0.3201,2
      18.0,2,   17.1699,2,   35.3363,2,     243.0,2,  -999.000,9,     0.001,1,     0.005,1,        60,     317.1,    0.3209,2
      20.0,2,   17.1701,2,   35.3362,2,     243.0,2,  -999.000,9,     0.001,1,     0.005,1,        96,     320.5,    0.3201,2
      22.0,2,   17.1705,2,   35.3362,2,     243.2,2,  -999.000,9,     0.001,1,     0.005,1,        48,     324.4,    0.3188,2
      24.0,2,   17.1717,2,   35.3363,2,     243.2,2,  -999.000,9,     0.001,1,     0.005,1,        36,     326.1,    0.3201,2
      26.0,2,   17.1721,2,   35.3362,2,     243.0,2,  -999.000,9,     0.001,1,     0.005,1,       120,     329.4,    0.3188,2
      28.0,2,   17.1649,2,   35.3359,2,     243.0,2,  -999.000,9,     0.001,1,     0.005,1,        48,     332.9,    0.3179,2
      30.0,2,   17.1464,2,   35.3354,2,     243.4,2,  -999.000,9,     0.001,1,     0.005,1,        93,     335.8,    0.3170,2
      32.0,2,   17.0464,2,   35.3300,2,     243.8,2,  -999.000,9,     0.001,1,     0.005,1,        59,     339.1,    0.3075,2
      34.0,2,   16.6855,2,   35.3150,2,     243.7,2,  -999.000,9,     0.001,1,     0.005,1,        72,     341.9,    0.2629,2
      36.0,2,   16.6385,2,   35.3126,2,     243.3,2,  -999.000,9,     0.001,1,     0.004,1,        59,     344.6,    0.2492,2
      38.0,2,   16.6173,2,   35.3142,2,     243.2,2,  -999.000,9,     0.001,1,     0.005,1,        59,     347.1,    0.2233,2
      40.0,2,   16.6009,2,   35.3114,2,     243.1,2,  -999.000,9,     0.001,1,     0.005,1,        96,     350.4,    0.2018,2
      42.0,2,   16.5770,2,   35.3100,2,     242.6,2,  -999.000,9,     0.001,1,     0.005,1,        47,     353.4,    0.1875,2
      44.0,2,   16.4848,2,   35.3097,2,     242.4,2,  -999.000,9,     0.001,1,     0.005,1,        47,     355.4,    0.1654,2
      46.0,2,   16.4476,2,   35.3102,2,     241.7,2,  -999.000,9,     0.001,1,     0.005,1,        70,     357.9,    0.1554,2
      48.0,2,   16.2918,2,   35.3147,2,     241.2,2,  -999.000,9,     0.001,1,     0.005,1,        58,     360.6,    0.1442,2
      50.0,2,   16.2273,2,   35.3160,2,     239.7,2,  -999.000,9,     0.001,1,     0.005,1,       107,     364.1,    0.1351,2
      52.0,2,   16.0299,2,   35.3247,2,     238.5,2,  -999.000,9,     0.001,1,     0.005,1,        47,     367.4,    0.1214,2
      54.0,2,   15.7490,2,   35.3255,2,     237.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,     369.1,    0.1029,2
      56.0,2,   15.2426,2,   35.3140,2,     233.9,2,  -999.000,9,     0.001,1,     0.005,1,        82,     371.6,    0.0804,2
      58.0,2,   15.1007,2,   35.3014,2,     230.7,2,  -999.000,9,     0.001,1,     0.005,1,        68,     374.8,    0.0751,2
      60.0,2,   14.9030,2,   35.2724,2,     231.9,2,  -999.000,9,     0.001,1,     0.005,1,        71,     377.9,    0.0767,2
      62.0,2,   14.7493,2,   35.2511,2,     234.9,2,  -999.000,9,     0.001,1,     0.005,1,        46,     380.4,    0.0767,2
      64.0,2,   14.6641,2,   35.2398,2,     237.9,2,  -999.000,9,     0.001,1,     0.004,1,        59,     382.6,    0.0767,2
      66.0,2,   14.6311,2,   35.2357,2,     240.5,2,  -999.000,9,     0.001,1,     0.005,1,        96,     385.9,    0.0731,2
      68.0,2,   14.5946,2,   35.2310,2,     241.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,     388.9,    0.0661,2
      70.0,2,   14.5572,2,   35.2277,2,     242.1,2,  -999.000,9,     0.001,1,     0.004,1,        46,     390.9,    0.0605,2
      72.0,2,   14.5624,2,   35.2309,2,     241.9,2,  -999.000,9,     0.001,1,     0.005,1,        96,     393.9,    0.0560,2
      74.0,2,   14.5548,2,   35.2299,2,     241.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,     396.9,    0.0552,2
      76.0,2,   14.5219,2,   35.2276,2,     241.6,2,  -999.000,9,     0.001,1,     0.005,1,        83,     399.6,    0.0523,2
      78.0,2,   14.4414,2,   35.2280,2,     241.0,2,  -999.000,9,     0.001,1,     0.004,1,        47,     402.4,    0.0471,2
      80.0,2,   14.3899,2,   35.2338,2,     239.3,2,  -999.000,9,     0.001,1,     0.005,1,        36,     404.1,    0.0434,2
      82.0,2,   14.4272,2,   35.2614,2,     235.5,2,  -999.000,9,     0.001,1,     0.005,1,        58,     406.1,    0.0390,2
      84.0,2,   14.4641,2,   35.2805,2,     226.8,2,  -999.000,9,     0.001,1,     0.004,1,        35,     411.1,    0.0317,2
      86.0,2,   14.4232,2,   35.2815,2,     224.2,2,  -999.000,9,     0.001,1,     0.004,1,        46,     412.9,    0.0301,2
      88.0,2,   14.3003,2,   35.2784,2,     218.4,2,  -999.000,9,     0.001,1,     0.004,1,        84,     415.6,    0.0265,2
      90.0,2,   14.1971,2,   35.2607,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        35,     418.1,    0.0273,2
      92.0,2,   13.9794,2,   35.2323,2,     219.7,2,  -999.000,9,     0.001,1,     0.004,1,       117,     421.4,    0.0229,2
      94.0,2,   13.8452,2,   35.2153,2,     222.2,2,  -999.000,9,     0.001,1,     0.004,1,        46,     424.9,    0.0221,2
      96.0,2,   13.7969,2,   35.2086,2,     223.3,2,  -999.000,9,     0.001,1,     0.005,1,        48,     426.9,    0.0213,2
      98.0,2,   13.7443,2,   35.2034,2,     224.1,2,  -999.000,9,     0.001,1,     0.005,1,        48,     428.9,    0.0205,2
     100.0,2,   13.7479,2,   35.2105,2,     224.3,2,  -999.000,9,     0.001,1,     0.005,1,       107,     432.1,    0.0213,2
     102.0,2,   13.6640,2,   35.2004,2,     224.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,     435.6,    0.0205,2
     104.0,2,   13.5559,2,   35.1899,2,     225.2,2,  -999.000,9,     0.001,1,     0.005,1,        48,     437.9,    0.0176,2
     106.0,2,   13.5625,2,   35.2020,2,     228.7,2,  -999.000,9,     0.001,1,     0.004,1,        83,     440.6,    0.0184,2
     108.0,2,   13.5704,2,   35.2098,2,     232.3,2,  -999.000,9,     0.001,1,     0.004,1,        46,     443.4,    0.0168,2
     110.0,2,   13.5538,2,   35.2096,2,     233.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,     445.4,    0.0168,2
     112.0,2,   13.5312,2,   35.2052,2,     234.0,2,  -999.000,9,     0.001,1,     0.004,1,       108,     448.6,    0.0168,2
     114.0,2,   13.4353,2,   35.1900,2,     234.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,     451.6,    0.0148,2
     116.0,2,   13.3677,2,   35.1793,2,     233.9,2,  -999.000,9,     0.001,1,     0.005,1,        83,     454.1,    0.0148,2
     118.0,2,   13.3102,2,   35.1680,2,     233.8,2,  -999.000,9,     0.001,1,     0.004,1,        57,     457.1,    0.0160,2
     120.0,2,   13.2431,2,   35.1569,2,     233.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,     458.9,    0.0168,2
     122.0,2,   13.1764,2,   35.1454,2,     233.8,2,  -999.000,9,     0.001,1,     0.005,1,        84,     462.2,    0.0160,2
     124.0,2,   13.0618,2,   35.1273,2,     233.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,     466.1,    0.0168,2
     126.0,2,   13.0142,2,   35.1211,2,     233.7,2,  -999.000,9,     0.001,1,     0.005,1,        36,     467.6,    0.0160,2
     128.0,2,   12.9740,2,   35.1164,2,     234.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,     469.4,    0.0160,2
     130.0,2,   12.9570,2,   35.1146,2,     234.1,2,  -999.000,9,     0.001,1,     0.004,1,       115,     472.9,    0.0148,2
     132.0,2,   12.9098,2,   35.1129,2,     233.8,2,  -999.000,9,     0.001,1,     0.004,1,        71,     476.9,    0.0140,2
     134.0,2,   12.8817,2,   35.1099,2,     233.8,2,  -999.000,9,     0.001,1,     0.005,1,        47,     479.4,    0.0148,2
     136.0,2,   12.7627,2,   35.0905,2,     234.0,2,  -999.000,9,     0.001,1,     0.005,1,        36,     481.1,    0.0140,2
     138.0,2,   12.6606,2,   35.0786,2,     232.6,2,  -999.000,9,     0.001,1,     0.005,1,        83,     483.6,    0.0132,2
     140.0,2,   12.6307,2,   35.0750,2,     231.9,2,  -999.000,9,     0.001,1,     0.004,1,       107,     487.6,    0.0132,2
     142.0,2,   12.5783,2,   35.0684,2,     231.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,     490.6,    0.0132,2
