CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 99
CASTNO = 3
DATE = 20080306
TIME = 0857
LATITUDE = -68.2239
LONGITUDE = 30.8857
DEPTH =  2998
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.9489,6,   34.0799,6,     337.7,6,     0.265,1,  -999.000,9,     0.005,1,         1,     247.7,    0.0906,2
       2.0,2,   -0.9479,2,   34.0795,2,     337.8,2,     0.266,1,  -999.000,9,     0.005,1,        36,     252.9,    0.0914,2
       4.0,2,   -0.9470,2,   34.0791,2,     337.9,2,     0.268,1,  -999.000,9,     0.005,1,       108,     258.1,    0.0914,2
       6.0,2,   -0.9467,2,   34.0791,2,     337.9,2,     0.269,1,  -999.000,9,     0.005,1,       120,     266.3,    0.0927,2
       8.0,2,   -0.9464,2,   34.0789,2,     338.0,2,     0.271,1,  -999.000,9,     0.005,1,       168,     272.7,    0.0914,2
      10.0,2,   -0.9450,2,   34.0794,2,     338.0,2,     0.283,1,  -999.000,9,     0.005,1,       144,     279.4,    0.0914,2
      12.0,2,   -0.9443,2,   34.0798,2,     337.7,2,     0.285,1,  -999.000,9,     0.005,1,       108,     286.9,    0.0914,2
      14.0,2,   -0.9439,2,   34.0796,2,     337.6,2,     0.287,1,  -999.000,9,     0.005,1,       192,     293.2,    0.0914,2
      16.0,2,   -0.9429,2,   34.0799,2,     337.5,2,     0.287,1,  -999.000,9,     0.005,1,        96,     299.2,    0.0914,2
      18.0,2,   -0.9410,2,   34.0801,2,     337.6,2,     0.287,1,  -999.000,9,     0.005,1,       120,     305.2,    0.0906,2
      20.0,2,   -0.9382,2,   34.0803,2,     337.7,2,     0.286,1,  -999.000,9,     0.005,1,       108,     311.4,    0.0914,2
      22.0,2,   -0.9372,2,   34.0805,2,     337.6,2,     0.286,1,  -999.000,9,     0.005,1,       131,     317.8,    0.0890,2
      24.0,2,   -0.9356,2,   34.0810,2,     337.7,2,     0.286,1,  -999.000,9,     0.005,1,        72,     323.2,    0.0890,2
      26.0,2,   -0.9358,2,   34.0806,2,     337.5,2,     0.289,1,  -999.000,9,     0.005,1,       168,     328.5,    0.0898,2
      28.0,2,   -0.9363,2,   34.0809,2,     337.5,2,     0.290,1,  -999.000,9,     0.005,1,       144,     335.2,    0.0890,2
      30.0,2,   -0.9353,2,   34.0809,2,     337.4,2,     0.291,1,  -999.000,9,     0.005,1,        96,     340.2,    0.0898,2
      32.0,2,   -0.9351,2,   34.0811,2,     337.5,2,     0.293,1,  -999.000,9,     0.005,1,       131,     344.9,    0.0890,2
      34.0,2,   -0.9344,2,   34.0813,2,     337.6,2,     0.293,1,  -999.000,9,     0.005,1,       120,     350.2,    0.0898,2
      36.0,2,   -0.9345,2,   34.0812,2,     337.5,2,     0.290,1,  -999.000,9,     0.005,1,        84,     354.4,    0.0890,2
      38.0,2,   -0.9344,2,   34.0813,2,     337.5,2,     0.293,1,  -999.000,9,     0.005,1,       144,     359.2,    0.0890,2
      40.0,2,   -0.9346,2,   34.0813,2,     337.5,2,     0.293,1,  -999.000,9,     0.005,1,        60,     363.4,    0.0890,2
      42.0,2,   -0.9349,2,   34.0813,2,     337.5,2,     0.294,1,  -999.000,9,     0.005,1,       108,     366.9,    0.0890,2
      44.0,2,   -0.9354,2,   34.0815,2,     337.3,2,     0.293,1,  -999.000,9,     0.005,1,        96,     371.2,    0.0890,2
      46.0,2,   -0.9344,2,   34.0819,2,     337.3,2,     0.296,1,  -999.000,9,     0.005,1,       108,     375.4,    0.0898,2
      48.0,2,   -0.9346,2,   34.0822,2,     337.4,2,     0.299,1,  -999.000,9,     0.005,1,        72,     379.2,    0.0898,2
      50.0,2,   -0.9347,2,   34.0823,2,     337.3,2,     0.298,1,  -999.000,9,     0.005,1,        84,     382.4,    0.0906,2
      52.0,2,   -0.9347,2,   34.0824,2,     337.3,2,     0.298,1,  -999.000,9,     0.005,1,        72,     385.7,    0.0898,2
      54.0,2,   -0.9346,2,   34.0820,2,     337.1,2,     0.299,1,  -999.000,9,     0.005,1,       108,     389.4,    0.0906,2
      56.0,2,   -0.9377,2,   34.0832,2,     337.2,2,     0.300,1,  -999.000,9,     0.005,1,        72,     393.2,    0.0898,2
      58.0,2,   -0.9398,2,   34.0836,2,     337.2,2,     0.305,1,  -999.000,9,     0.005,1,        72,     396.2,    0.0898,2
      60.0,2,   -0.9418,2,   34.0841,2,     336.9,2,     0.306,1,  -999.000,9,     0.005,1,       120,     400.2,    0.0906,2
      62.0,2,   -0.9485,2,   34.0860,2,     336.9,2,     0.299,1,  -999.000,9,     0.005,1,        60,     403.9,    0.0898,2
      64.0,2,   -0.9515,2,   34.0867,2,     336.6,2,     0.308,1,  -999.000,9,     0.005,1,        47,     406.2,    0.0898,2
      66.0,2,   -0.9572,2,   34.0878,2,     336.4,2,     0.308,1,  -999.000,9,     0.005,1,       108,     409.6,    0.0890,2
      68.0,2,   -0.9698,2,   34.0911,2,     336.3,2,     0.303,1,  -999.000,9,     0.005,1,        59,     413.4,    0.0861,2
      70.0,2,   -1.0105,2,   34.1037,2,     336.3,2,     0.303,1,  -999.000,9,     0.005,1,        60,     415.9,    0.0845,2
      72.0,2,   -1.0559,2,   34.1167,2,     335.4,2,     0.302,1,  -999.000,9,     0.005,1,        82,     418.9,    0.0824,2
      74.0,2,   -1.1881,2,   34.1552,2,     333.8,2,     0.296,1,  -999.000,9,     0.005,1,        84,     422.4,    0.0735,2
      76.0,2,   -1.2545,2,   34.1750,2,     330.7,2,     0.298,1,  -999.000,9,     0.005,1,        60,     425.4,    0.0698,2
      78.0,2,   -1.3003,2,   34.1901,2,     327.6,2,     0.299,1,  -999.000,9,     0.005,1,        84,     428.4,    0.0698,2
      80.0,2,   -1.3209,2,   34.1968,2,     325.3,2,     0.300,1,  -999.000,9,     0.005,1,        72,     431.7,    0.0690,2
      82.0,2,   -1.3602,2,   34.2104,2,     324.1,2,     0.304,1,  -999.000,9,     0.005,1,        71,     434.6,    0.0674,2
      84.0,2,   -1.5068,2,   34.2574,2,     323.0,2,     0.304,1,  -999.000,9,     0.005,1,        84,     437.9,    0.0629,2
      86.0,2,   -1.6460,2,   34.3058,2,     320.0,2,     0.309,1,  -999.000,9,     0.005,1,        72,     441.2,    0.0556,2
      88.0,2,   -1.6849,2,   34.3185,2,     316.2,2,     0.303,1,  -999.000,9,     0.005,1,        72,     444.2,    0.0511,2
      90.0,2,   -1.7108,2,   34.3270,2,     313.4,2,     0.291,1,  -999.000,9,     0.005,1,        60,     446.9,    0.0459,2
