CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 7
CASTNO = 1
DATE = 20080207
TIME = 0449
LATITUDE = -33.3399
LONGITUDE = 28.2191
DEPTH =  2829
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   27.2632,6,   35.3800,6,     200.6,6,     0.016,1,     3.691,1,     0.005,1,         1,     306.0, -999.0000,9
       2.0,2,   27.2636,2,   35.3800,2,     200.6,2,     0.010,1,     3.708,1,     0.005,1,        48,     308.2, -999.0000,9
       4.0,2,   27.2639,2,   35.3799,2,     200.7,2,     0.005,1,     3.725,1,     0.005,1,        60,     310.5,    0.0366,2
       6.0,2,   27.2639,2,   35.3799,2,     201.1,2,     0.005,1,     3.562,1,     0.005,1,       108,     315.9,    0.0345,2
       8.0,2,   27.2637,2,   35.3800,2,     201.1,2,     0.005,1,     3.477,1,     0.005,1,        84,     321.5,    0.0374,2
      10.0,2,   27.2646,2,   35.3799,2,     201.4,2,     0.006,1,     3.361,1,     0.005,1,       132,     326.0,    0.0354,2
      12.0,2,   27.2654,2,   35.3797,2,     201.7,2,     0.006,1,     3.300,1,     0.005,1,        96,     330.7,    0.0354,2
      14.0,2,   27.2660,2,   35.3799,2,     201.9,2,     0.006,1,     3.187,1,     0.005,1,       132,     335.5,    0.0366,2
      16.0,2,   27.2657,2,   35.3798,2,     202.0,2,     0.006,1,     3.080,1,     0.005,1,        60,     339.5,    0.0374,2
      18.0,2,   27.2659,2,   35.3799,2,     202.2,2,     0.005,1,     3.025,1,     0.005,1,        96,     343.0,    0.0345,2
      20.0,2,   27.2648,2,   35.3798,2,     202.4,2,     0.006,1,     2.959,1,     0.005,1,        48,     348.2,    0.0390,2
      22.0,2,   27.2646,2,   35.3800,2,     202.3,2,     0.006,1,     2.872,1,     0.005,1,       143,     352.2,    0.0366,2
      24.0,2,   27.2660,2,   35.3800,2,     202.4,2,     0.005,1,     2.847,1,     0.005,1,        72,     356.7,    0.0382,2
      26.0,2,   27.2660,2,   35.3799,2,     202.3,2,     0.005,1,     2.809,1,     0.005,1,        60,     359.5,    0.0345,2
      28.0,2,   27.2658,2,   35.3797,2,     202.3,2,     0.006,1,     2.789,1,     0.005,1,       131,     363.7,    0.0374,2
      30.0,2,   27.2669,7,   35.3799,7,     202.7,2,     0.005,1,     2.760,1,     0.005,1,        84,     368.5,    0.0354,2
      32.0,2,   27.0970,2,   35.3644,2,     203.2,2,     0.007,1,     2.754,1,     0.005,1,        47,     371.2,    0.0354,2
      34.0,2,   26.9495,2,   35.3545,2,     202.8,2,     0.006,1,     2.692,1,     0.005,1,        60,     374.5,    0.0374,2
      36.0,2,   26.7338,2,   35.3403,2,     203.2,2,     0.007,1,     2.664,1,     0.005,1,        23,     380.2,    0.0410,2
      38.0,2,   25.9708,2,   35.3699,2,     205.1,2,     0.008,1,     2.619,1,     0.005,1,        47,     381.7,    0.0418,2
      40.0,2,   25.3880,7,   35.3701,7,     207.3,2,     0.011,1,     2.578,1,     0.005,1,        71,     386.7,    0.0434,2
      42.0,2,   24.3819,2,   35.3037,7,     208.9,2,     0.014,1,     2.517,1,     0.005,1,        35,     391.5,    0.0491,2
      44.0,2,   24.1957,2,   35.3301,2,     206.0,2,     0.015,1,     2.458,1,     0.005,1,        59,     393.5,    0.0491,2
      46.0,2,   24.1121,2,   35.3440,2,     205.8,2,     0.013,1,     2.394,1,     0.005,1,        47,     398.1,    0.0463,2
      48.0,2,   23.8554,2,   35.3490,2,     206.5,2,     0.013,1,     2.305,1,     0.005,1,        36,     402.5,    0.0398,2
      50.0,2,   23.6239,2,   35.3426,2,     206.0,2,     0.020,1,     2.248,1,     0.005,1,       107,     406.1,    0.0434,2
      52.0,2,   23.4334,2,   35.3458,2,     204.1,2,     0.019,1,     2.183,1,     0.005,1,        94,     411.7,    0.0446,2
      54.0,2,   23.1982,2,   35.3499,2,     203.2,2,     0.023,1,     2.133,1,     0.005,1,        58,     414.9,    0.0455,2
      56.0,2,   22.9095,2,   35.3471,2,     200.7,2,     0.037,1,     2.074,1,     0.005,1,       105,     418.5,    0.0507,2
      58.0,2,   22.7210,2,   35.3450,2,     197.7,2,     0.051,1,     2.020,1,     0.005,1,       116,     423.2,    0.0588,2
      60.0,2,   22.5104,2,   35.3368,2,     195.6,2,     0.053,1,     1.957,1,     0.005,1,        46,     426.7,    0.0653,2
      62.0,2,   22.2938,2,   35.3287,7,     187.7,2,     0.051,1,     1.881,1,     0.005,1,       119,     430.4,    0.0596,2
      64.0,2,   22.1289,2,   35.3289,2,     181.6,2,     0.044,1,     1.816,1,     0.005,1,        69,     435.2,    0.0544,2
      66.0,2,   22.0120,2,   35.3358,2,     179.3,2,     0.039,1,     1.760,1,     0.005,1,        83,     438.4,    0.0491,2
      68.0,2,   21.8006,2,   35.3497,7,     178.3,2,     0.034,1,     1.697,1,     0.005,1,        92,     442.3,    0.0434,2
      70.0,2,   21.7107,2,   35.3587,2,     177.3,2,     0.034,1,     1.634,1,     0.005,1,        95,     446.6,    0.0410,2
      72.0,2,   21.5427,2,   35.3661,2,     176.7,2,     0.028,1,     1.577,1,     0.005,1,        60,     450.5,    0.0382,2
      74.0,2,   21.4000,2,   35.3761,2,     174.8,2,     0.024,1,     1.521,1,     0.005,1,        82,     453.5,    0.0345,2
      76.0,2,   21.1957,2,   35.3803,2,     173.3,2,     0.021,1,     1.477,1,     0.005,1,        71,     456.7,    0.0309,2
      78.0,2,   21.1604,2,   35.3781,2,     170.5,2,     0.024,1,     1.426,1,     0.005,1,       108,     460.5,    0.0293,2
      80.0,2,   21.0860,2,   35.3788,2,     170.0,2,     0.020,1,     1.370,1,     0.005,1,        59,     464.0,    0.0285,2
      82.0,2,   20.8893,2,   35.3858,2,     169.0,2,     0.018,1,     1.316,1,     0.005,1,        82,     467.4,    0.0257,2
      84.0,2,   20.6810,2,   35.3503,2,     167.2,2,     0.016,1,     1.273,1,     0.005,1,        56,     471.4,    0.0265,2
      86.0,2,   20.4985,2,   35.3361,2,     160.8,2,     0.014,1,     1.223,1,     0.005,1,        72,     474.2,    0.0221,2
      88.0,2,   20.3648,2,   35.3334,2,     155.9,2,     0.014,1,     1.179,1,     0.005,1,       106,     478.0,    0.0205,2
      90.0,2,   20.1213,2,   35.3309,2,     153.7,2,     0.010,1,     1.131,1,     0.005,1,        71,     481.7,    0.0184,2
      92.0,2,   19.9941,2,   35.3425,2,     151.3,2,     0.009,1,     1.092,1,     0.005,1,        84,     485.0,    0.0176,2
      94.0,2,   19.8066,2,   35.3430,2,     151.4,2,     0.008,1,     1.039,1,     0.005,1,        71,     488.2,    0.0160,2
      96.0,2,   19.7129,2,   35.3484,2,     149.9,2,     0.008,1,     1.008,1,     0.005,1,        94,     492.6,    0.0184,2
      98.0,2,   19.5788,2,   35.3717,7,     149.7,2,     0.008,1,     0.968,1,     0.005,1,        35,     495.5,    0.0168,2
     100.0,2,   19.2925,2,   35.3793,2,     153.2,2,     0.006,1,     0.923,1,     0.005,1,       117,     498.9,    0.0140,2
     102.0,2,   19.0571,2,   35.3967,2,     152.7,2,     0.005,1,     0.894,1,     0.005,1,        72,     503.2,    0.0132,2
     104.0,2,   18.9679,2,   35.4078,2,     153.0,2,     0.005,1,     0.859,1,     0.005,1,        59,     506.0,    0.0116,2
     106.0,2,   18.9019,2,   35.4175,2,     154.5,2,     0.005,1,     0.823,1,     0.005,1,        82,     509.4,    0.0116,2
     108.0,2,   18.7743,2,   35.4115,2,     155.6,2,     0.005,1,     0.787,1,     0.005,1,        48,     513.2,    0.0116,2
     110.0,2,   18.7375,2,   35.4122,2,     154.7,2,     0.005,1,     0.744,1,     0.005,1,        94,     516.3,    0.0104,2
     112.0,2,   18.7567,2,   35.4194,7,     154.7,2,     0.004,1,     0.720,1,     0.005,1,        33,     520.0,    0.0104,2
     114.0,2,   18.5601,2,   35.4363,2,     156.9,2,     0.004,1,     0.689,1,     0.005,1,        47,     521.7,    0.0104,2
     116.0,2,   18.3821,2,   35.4296,2,     158.2,2,     0.004,1,     0.661,1,     0.005,1,        72,     524.2,    0.0104,2
     118.0,2,   18.3185,2,   35.4301,2,     157.0,2,     0.004,1,     0.635,1,     0.005,1,        93,     527.7,    0.0096,2
     120.0,2,   18.0793,2,   35.4216,2,     157.3,2,     0.004,1,     0.598,1,     0.004,1,        36,     530.5,    0.0096,2
     122.0,2,   18.1121,2,   35.4470,2,     157.7,2,     0.004,1,     0.566,1,     0.004,1,        92,     533.2,    0.0096,2
     124.0,2,   18.0643,2,   35.4442,2,     159.4,2,     0.003,1,     0.536,1,     0.005,1,        35,     535.9,    0.0088,2
     126.0,2,   18.0239,2,   35.4389,2,     160.2,2,     0.003,1,     0.499,1,     0.005,1,        71,     538.2,    0.0088,2
     128.0,2,   18.0121,2,   35.4384,2,     160.1,2,     0.004,1,     0.471,1,     0.005,1,        48,     542.0,    0.0088,2
     130.0,2,   18.0041,2,   35.4570,2,     160.2,2,     0.003,1,     0.442,1,     0.005,1,        35,     545.0,    0.0096,2
     132.0,2,   17.9885,2,   35.4839,2,     161.4,2,     0.003,1,     0.411,1,     0.005,1,        47,     546.7,    0.0088,2
     134.0,2,   17.9061,2,   35.4783,2,     165.8,2,     0.003,1,     0.377,1,     0.005,1,        93,     550.0,    0.0080,2
     136.0,2,   17.8448,2,   35.4715,2,     167.0,2,     0.003,1,     0.371,1,     0.005,1,        23,     555.2,    0.0088,2
     138.0,2,   17.7471,2,   35.4764,2,     167.1,2,     0.003,1,     0.337,1,     0.005,1,        23,     556.2,    0.0088,2
     140.0,2,   17.6807,2,   35.5032,2,     167.1,2,     0.002,1,     0.309,1,     0.005,1,        46,     557.7,    0.0080,2
     142.0,2,   17.6631,7,   35.5268,7,     168.7,2,     0.003,1,     0.296,1,     0.005,1,        47,     562.7,    0.0080,2
     144.0,2,   17.6683,2,   35.5337,7,     169.7,2,     0.002,1,     0.275,1,     0.005,1,        59,     565.0,    0.0072,2
     146.0,2,   17.6557,2,   35.5301,2,     177.1,2,     0.002,1,     0.266,1,     0.005,1,        84,     568.0,    0.0072,2
     148.0,2,   17.5911,2,   35.5349,2,     179.7,2,     0.002,1,     0.251,1,     0.005,1,        48,     570.7,    0.0072,2
     150.0,2,   17.4893,2,   35.5304,2,     181.2,2,     0.002,1,     0.249,1,     0.005,1,        83,     573.4,    0.0072,2
     152.0,2,   17.3834,2,   35.5368,2,     181.5,2,     0.002,1,     0.223,1,     0.005,1,       106,     577.4,    0.0060,2
     154.0,2,   17.3106,2,   35.5414,2,     182.8,2,     0.002,1,     0.204,1,     0.005,1,        60,     581.0,    0.0072,2
     156.0,2,   17.2418,2,   35.5467,2,     184.2,2,     0.002,1,     0.165,1,     0.004,1,        47,     583.2,    0.0060,2
     158.0,2,   17.1928,2,   35.5468,2,     185.3,2,     0.002,1,     0.126,1,     0.004,1,        72,     585.7,    0.0060,2
     160.0,2,   17.1233,2,   35.5325,2,     186.6,2,     0.002,1,     0.108,1,     0.005,1,        24,     591.2,    0.0072,2
     162.0,2,   16.8323,2,   35.4810,2,     185.2,2,     0.002,1,     0.067,1,     0.004,1,        70,     593.2,    0.0072,2
     164.0,2,   16.7498,2,   35.4643,2,     178.1,2,     0.002,1,     0.042,1,     0.004,1,       128,     597.5,    0.0072,2
     166.0,2,   16.6163,2,   35.4476,2,     172.6,2,     0.002,1,     0.005,1,     0.004,1,        82,     602.0,    0.0080,2
     168.0,2,   16.5229,2,   35.4465,2,     171.4,2,     0.002,1,     0.002,1,     0.004,1,        59,     604.9,    0.0072,2
     170.0,2,   16.5636,2,   35.4917,7,     173.8,2,     0.002,1,     0.001,1,     0.004,1,       108,     608.5,    0.0072,2
     172.0,2,   16.5614,2,   35.5238,7,     179.4,2,     0.002,1,     0.001,1,     0.004,1,        72,     612.2,    0.0060,2
     174.0,2,   16.5139,2,   35.5233,2,     184.5,2,     0.002,1,     0.002,1,     0.005,1,        48,     614.7,    0.0060,2
     176.0,2,   16.4558,2,   35.5217,2,     186.0,2,     0.002,1,     0.001,1,     0.004,1,        83,     617.5,    0.0052,2
     178.0,2,   16.4022,2,   35.5191,2,     186.7,2,     0.002,1,     0.001,1,     0.005,1,        95,     621.2,    0.0052,2
     180.0,2,   16.3562,2,   35.5175,2,     187.2,2,     0.002,1,     0.001,1,     0.004,1,        60,     624.5,    0.0060,2
     182.0,2,   16.3241,2,   35.5161,2,     187.5,2,     0.002,1,     0.001,1,     0.004,1,        48,     626.7,    0.0052,2
     184.0,2,   16.2845,7,   35.5148,7,     187.9,2,     0.002,1,     0.001,1,     0.004,1,       107,     630.0,    0.0052,2
     186.0,2,   16.1902,2,   35.5123,7,     188.6,2,     0.002,1,     0.001,1,     0.004,1,        84,     634.0,    0.0052,2
     188.0,2,   16.1480,2,   35.5103,2,     188.5,2,     0.002,1,     0.001,1,     0.004,1,        60,     637.0,    0.0052,2
     190.0,2,   16.1133,2,   35.5092,2,     188.7,2,     0.002,1,     0.001,1,     0.004,1,        47,     639.2,    0.0060,2
     192.0,2,   16.0551,2,   35.5028,2,     188.9,2,     0.002,1,     0.001,1,     0.004,1,       118,     642.8,    0.0060,2
     194.0,2,   15.8965,2,   35.4824,2,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        57,     647.0,    0.0060,2
     196.0,2,   15.7421,2,   35.4683,2,     188.5,2,     0.002,1,     0.001,1,     0.004,1,        34,     649.0,    0.0060,2
     198.0,2,   15.6674,2,   35.4649,2,     186.8,2,     0.002,1,     0.001,1,     0.004,1,        35,     650.4,    0.0072,2
     200.0,2,   15.6338,2,   35.4561,2,     186.3,2,     0.002,1,     0.001,1,     0.004,1,        72,     654.0,    0.0060,2
     202.0,2,   15.3680,2,   35.4168,2,     186.6,2,     0.002,1,     0.001,1,     0.004,1,        35,     659.0,    0.0060,2
     204.0,2,   15.2416,2,   35.3998,2,     182.3,2,     0.002,1,     0.001,1,     0.004,1,        84,     661.5,    0.0072,2
     206.0,2,   15.2146,2,   35.3935,2,     178.4,2,     0.002,1,     0.001,1,     0.004,1,       116,     666.0,    0.0072,2
     208.0,2,   15.0537,2,   35.3793,2,     177.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     669.5,    0.0080,2
     210.0,2,   14.9538,2,   35.3688,2,     176.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     670.9,    0.0080,2
     212.0,2,   14.8752,2,   35.3572,2,     175.4,2,     0.002,1,     0.001,1,     0.005,1,        82,     674.5,    0.0080,2
     214.0,2,   14.7219,2,   35.3371,2,     174.6,2,     0.002,1,     0.001,1,     0.004,1,        70,     679.2,    0.0088,2
     216.0,2,   14.6043,2,   35.3415,2,     173.4,2,     0.002,1,     0.001,1,     0.004,1,        34,     681.5,    0.0096,2
     218.0,2,   14.6335,2,   35.3584,2,     173.5,2,     0.002,1,     0.001,1,     0.005,1,        48,     683.2,    0.0080,2
     220.0,2,   14.6017,2,   35.3505,2,     176.5,2,     0.002,1,     0.001,1,     0.004,1,        83,     688.8,    0.0080,2
     222.0,2,   14.4848,2,   35.3407,2,     177.4,2,     0.002,1,     0.001,1,     0.004,1,        35,     692.4,    0.0080,2
     224.0,2,   14.4453,2,   35.3364,2,     178.4,2,     0.002,1,     0.001,1,     0.004,1,        58,     696.4,    0.0080,2
     226.0,2,   14.3933,2,   35.3316,2,     178.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     701.7,    0.0080,2
     228.0,2,   14.3525,2,   35.3288,2,     178.6,2,     0.002,1,     0.001,1,     0.004,1,        90,     704.7,    0.0080,2
     230.0,2,   14.2911,2,   35.3249,2,     179.1,2,     0.002,1,     0.001,1,     0.004,1,       142,     709.7,    0.0080,2
     232.0,2,   14.2596,2,   35.3287,2,     180.1,2,     0.002,1,     0.001,1,     0.004,1,        35,     713.4,    0.0080,2
     234.0,2,   14.2236,2,   35.3335,2,     181.0,2,     0.002,1,     0.001,1,     0.004,1,        24,     714.7,    0.0072,2
     236.0,2,   14.1421,2,   35.3250,2,     182.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     717.7,    0.0072,2
     238.0,2,   14.0633,2,   35.3164,2,     184.1,2,     0.002,1,     0.001,1,     0.004,1,        35,     724.0,    0.0080,2
     240.0,2,   14.0351,2,   35.3104,2,     185.0,2,     0.002,1,     0.001,1,     0.004,1,        59,     727.9,    0.0080,2
     242.0,2,   13.9834,2,   35.3037,2,     185.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     733.0,    0.0080,2
     244.0,2,   13.9535,7,   35.3006,7,     185.1,2,     0.002,1,     0.001,1,     0.004,1,        72,     735.2,    0.0080,2
     246.0,2,   13.9530,2,   35.2990,7,     185.3,2,     0.002,1,     0.001,1,     0.004,1,        60,     741.2,    0.0080,2
     248.0,2,   13.9387,2,   35.2976,2,     185.5,2,     0.002,1,     0.001,1,     0.005,1,        36,     744.0,    0.0080,2
     250.0,2,   13.9305,2,   35.2967,2,     185.7,2,     0.002,1,     0.001,1,     0.004,1,        84,     746.5,    0.0072,2
     252.0,2,   13.9230,2,   35.2958,2,     186.2,2,     0.002,1,     0.001,1,     0.004,1,       119,     750.7,    0.0080,2
     254.0,2,   13.9033,2,   35.2948,2,     186.4,2,     0.002,1,     0.001,1,     0.004,1,        60,     754.5,    0.0080,2
     256.0,2,   13.8941,2,   35.2938,2,     186.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     756.7,    0.0080,2
     258.0,2,   13.8668,2,   35.2915,2,     186.9,2,     0.002,1,     0.001,1,     0.004,1,        84,     759.5,    0.0080,2
     260.0,2,   13.8418,2,   35.2894,7,     187.4,2,     0.002,1,     0.001,1,     0.004,1,       108,     763.5,    0.0080,2
     262.0,2,   13.8310,2,   35.2887,2,     187.9,2,     0.002,1,     0.001,1,     0.004,1,        48,     766.7,    0.0080,2
     264.0,2,   13.8190,2,   35.2880,2,     188.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     768.5,    0.0080,2
     266.0,2,   13.8119,2,   35.2867,2,     188.4,2,     0.002,1,     0.001,1,     0.004,1,        82,     771.8,    0.0080,2
