CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 67
CASTNO = 2
DATE = 20080226
TIME = 1439
LATITUDE = -60.4999
LONGITUDE = 30.0001
DEPTH =  5254
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    1.0510,6,   33.7572,6,     335.9,6,     0.302,1,     3.401,1,     0.004,1,         1,     244.9,    0.1272,2
       2.0,2,    1.0474,2,   33.7571,2,     336.1,2,     0.302,1,     3.277,1,     0.004,1,        58,     252.8,    0.1280,2
       4.0,2,    1.0437,2,   33.7571,2,     336.3,2,     0.303,1,     3.152,1,     0.004,1,       154,     260.7,    0.1289,2
       6.0,2,    1.0445,2,   33.7572,2,     336.7,2,     0.312,1,     3.024,1,     0.004,1,       168,     268.9,    0.1272,2
       8.0,2,    1.0392,2,   33.7574,2,     337.1,2,     0.316,1,     2.936,1,     0.004,1,       120,     276.2,    0.1280,2
      10.0,2,    1.0420,2,   33.7571,2,     337.1,2,     0.317,1,     2.875,1,     0.004,1,       156,     282.9,    0.1289,2
      12.0,2,    1.0409,2,   33.7573,2,     337.4,2,     0.325,1,     2.796,1,     0.004,1,       119,     289.8,    0.1280,2
      14.0,2,    1.0369,2,   33.7575,2,     337.6,2,     0.323,1,     2.725,1,     0.004,1,        84,     296.9,    0.1260,2
      16.0,2,    1.0367,2,   33.7574,2,     337.6,2,     0.326,1,     2.658,1,     0.004,1,       120,     303.6,    0.1272,2
      18.0,2,    1.0356,2,   33.7573,2,     337.7,2,     0.337,1,     2.605,1,     0.004,1,        96,     309.1,    0.1260,2
      20.0,2,    1.0378,2,   33.7570,2,     337.6,2,     0.340,1,     2.547,1,     0.004,1,       168,     315.9,    0.1272,2
      22.0,2,    1.0360,2,   33.7573,2,     337.6,2,     0.343,1,     2.495,1,     0.004,1,        94,     321.6,    0.1272,2
      24.0,2,    1.0325,2,   33.7570,2,     337.8,2,     0.348,1,     2.449,1,     0.004,1,       131,     327.5,    0.1272,2
