CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 11
CASTNO = 1
DATE = 20080208
TIME = 0500
LATITUDE = -33.9168
LONGITUDE = 28.8475
DEPTH =  3817
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   26.1821,6,   35.4053,6,     205.2,6,     0.008,1,     3.319,1,     0.005,1,         1,     219.3, -999.0000,9
       2.0,6,   26.1867,6,   35.4050,6,     205.1,6,     0.008,1,     3.219,1,     0.005,1,         1,     231.7, -999.0000,9
       4.0,2,   26.1914,2,   35.4047,2,     205.1,2,     0.007,1,     3.119,1,     0.005,1,        83,     244.1, -999.0000,9
       6.0,2,   26.1960,2,   35.4043,2,     205.0,2,     0.007,1,     3.019,1,     0.005,1,       167,     256.5,    0.0410,2
       8.0,2,   26.1945,2,   35.4049,2,     205.6,2,     0.007,1,     2.926,1,     0.005,1,        96,     265.9,    0.0410,2
      10.0,2,   26.1984,2,   35.4049,2,     205.4,2,     0.007,1,     2.832,1,     0.005,1,        96,     269.9,    0.0418,2
      12.0,2,   26.2014,2,   35.4047,2,     205.8,2,     0.007,1,     2.719,1,     0.005,1,       108,     274.6,    0.0410,2
      14.0,2,   26.2011,2,   35.4047,2,     205.7,2,     0.007,1,     2.625,1,     0.005,1,       120,     280.4,    0.0418,2
      16.0,2,   26.2002,2,   35.4047,2,     206.0,2,     0.007,1,     2.587,1,     0.005,1,        72,     284.4,    0.0398,2
      18.0,2,   26.2020,2,   35.4046,2,     206.2,2,     0.008,1,     2.570,1,     0.005,1,       120,     288.4,    0.0410,2
      20.0,2,   26.1995,2,   35.4054,2,     206.0,2,     0.007,1,     2.600,1,     0.005,1,       108,     293.1,    0.0398,2
      22.0,2,   26.1956,2,   35.4061,2,     206.2,2,     0.008,1,     2.663,1,     0.005,1,       132,     298.5,    0.0418,2
      24.0,2,   26.1927,2,   35.4067,2,     206.3,2,     0.007,1,     2.625,1,     0.005,1,        46,     303.4,    0.0410,2
      26.0,2,   26.1887,2,   35.4073,2,     206.4,2,     0.008,1,     2.620,1,     0.005,1,       132,     307.1,    0.0398,2
      28.0,2,   26.1903,2,   35.4067,2,     206.4,2,     0.008,1,     2.543,1,     0.005,1,       120,     312.4,    0.0418,2
      30.0,2,   26.1751,2,   35.4233,2,     206.7,2,     0.008,1,     2.493,1,     0.005,1,       119,     317.4,    0.0398,2
      32.0,2,   26.0785,2,   35.4721,2,     207.0,2,     0.008,1,     2.457,1,     0.005,1,        59,     321.1,    0.0418,2
      34.0,2,   26.0432,2,   35.4752,2,     206.8,2,     0.008,1,     2.456,1,     0.005,1,       108,     324.6,    0.0390,2
      36.0,2,   25.8737,2,   35.4811,2,     207.4,2,     0.008,1,     2.416,1,     0.005,1,        83,     330.1,    0.0398,2
      38.0,2,   25.5907,2,   35.4745,2,     207.9,2,     0.007,1,     2.379,1,     0.005,1,        48,     334.9,    0.0418,2
      40.0,2,   25.4994,2,   35.5379,2,     208.6,2,     0.010,1,     2.370,1,     0.005,1,        84,     338.5,    0.0426,2
      42.0,2,   25.3780,2,   35.5516,2,     209.5,2,     0.011,1,     2.347,1,     0.005,1,        83,     343.1,    0.0426,2
      44.0,2,   25.3319,2,   35.5569,2,     210.0,2,     0.011,1,     2.321,1,     0.005,1,       108,     347.6,    0.0426,2
      46.0,2,   25.2543,2,   35.5536,2,     210.2,2,     0.012,1,     2.297,1,     0.005,1,        46,     352.4,    0.0434,2
      48.0,2,   25.2008,2,   35.5464,2,     210.3,2,     0.013,1,     2.293,1,     0.005,1,        71,     354.9,    0.0426,2
      50.0,2,   25.1291,2,   35.5432,2,     210.5,2,     0.014,1,     2.264,1,     0.005,1,        70,     357.9,    0.0455,2
      52.0,2,   25.0523,2,   35.5426,2,     210.8,2,     0.016,1,     2.240,1,     0.005,1,       107,     361.6,    0.0446,2
      54.0,2,   24.7229,2,   35.5511,2,     211.6,2,     0.014,1,     2.199,1,     0.005,1,        59,     365.1,    0.0455,2
      56.0,2,   24.5498,2,   35.5468,2,     212.4,2,     0.016,1,     2.164,1,     0.005,1,        94,     368.4,    0.0446,2
      58.0,2,   24.0381,2,   35.5135,2,     213.4,2,     0.019,1,     2.123,1,     0.005,1,        59,     371.6,    0.0507,2
      60.0,2,   23.6398,2,   35.5044,2,     214.0,2,     0.020,1,     2.085,1,     0.005,1,        36,     373.6,    0.0560,2
      62.0,2,   23.2225,2,   35.5152,2,     214.7,2,     0.025,1,     2.051,1,     0.005,1,        60,     375.6,    0.0596,2
      64.0,2,   22.8379,2,   35.5154,2,     216.2,2,     0.032,1,     1.990,1,     0.005,1,       178,     380.6,    0.0580,2
      66.0,2,   22.4825,2,   35.5079,2,     216.2,2,     0.034,1,     1.918,1,     0.005,1,        36,     385.1,    0.0605,2
      68.0,2,   22.4545,2,   35.5091,2,     216.2,2,     0.032,1,     1.867,1,     0.005,1,        24,     386.4,    0.0625,2
      70.0,2,   22.4580,2,   35.5096,2,     216.0,2,     0.032,1,     1.813,1,     0.004,1,        23,     387.4,    0.0617,2
      72.0,2,   22.4405,2,   35.5170,2,     216.0,2,     0.034,1,     1.768,1,     0.005,1,        23,     388.4,    0.0617,2
      74.0,2,   22.3687,2,   35.5215,2,     216.0,2,     0.040,1,     1.726,1,     0.005,1,        72,     393.4,    0.0625,2
      76.0,2,   22.2371,2,   35.5237,2,     215.9,2,     0.040,1,     1.654,1,     0.005,1,        23,     398.4,    0.0661,2
      78.0,2,   22.0571,2,   35.5106,2,     216.4,2,     0.050,1,     1.613,1,     0.005,1,        35,     399.6,    0.0759,2
      80.0,2,   21.9130,2,   35.5167,2,     215.0,2,     0.046,1,     1.570,1,     0.005,1,        22,     400.9,    0.0722,2
      82.0,2,   21.8717,2,   35.5411,2,     213.5,2,     0.037,1,     1.520,1,     0.005,1,        94,     403.4,    0.0580,2
      84.0,2,   21.8127,2,   35.5576,2,     213.9,2,     0.031,1,     1.467,1,     0.005,1,        46,     409.4,    0.0523,2
      86.0,2,   21.7531,2,   35.5545,2,     215.6,2,     0.029,1,     1.409,1,     0.005,1,        35,     411.1,    0.0491,2
      88.0,2,   21.5277,2,   35.5354,2,     215.8,2,     0.034,1,     1.360,1,     0.005,1,        59,     413.1,    0.0491,2
      90.0,2,   21.3895,2,   35.5190,2,     212.4,2,     0.034,1,     1.331,1,     0.005,1,        70,     415.9,    0.0479,2
      92.0,2,   21.2757,2,   35.5329,2,     208.3,2,     0.025,1,     1.293,1,     0.005,1,        60,     418.6,    0.0426,2
      94.0,2,   21.2642,2,   35.5572,2,     211.2,2,     0.018,1,     1.245,1,     0.005,1,        70,     421.4,    0.0382,2
      96.0,2,   21.2005,2,   35.5571,2,     216.1,2,     0.016,1,     1.207,1,     0.004,1,        83,     424.6,    0.0354,2
      98.0,2,   21.1239,2,   35.5537,2,     216.5,2,     0.015,1,     1.156,1,     0.005,1,        36,     427.1,    0.0345,2
     100.0,2,   20.9811,2,   35.5502,2,     216.7,2,     0.015,1,     1.120,1,     0.005,1,        72,     429.8,    0.0309,2
     102.0,2,   20.8614,2,   35.5361,2,     217.2,2,     0.014,1,     1.089,1,     0.005,1,        36,     434.1,    0.0309,2
     104.0,2,   20.7645,2,   35.5368,2,     216.4,2,     0.013,1,     1.047,1,     0.005,1,        24,     435.4,    0.0309,2
     106.0,2,   20.6465,2,   35.5342,2,     214.6,2,     0.012,1,     1.023,1,     0.004,1,        35,     436.6,    0.0293,2
     108.0,2,   20.6041,2,   35.5304,2,     213.9,2,     0.014,1,     0.985,1,     0.004,1,        83,     440.1,    0.0285,2
     110.0,2,   20.3539,2,   35.5227,2,     213.5,2,     0.012,1,     0.927,1,     0.005,1,        36,     445.1,    0.0273,2
     112.0,2,   20.2690,2,   35.5225,2,     210.8,2,     0.012,1,     0.895,1,     0.005,1,        35,     446.6,    0.0265,2
     114.0,2,   20.1714,2,   35.5064,2,     208.0,2,     0.015,1,     0.861,1,     0.004,1,        72,     448.9,    0.0265,2
     116.0,2,   20.1931,2,   35.5248,2,     200.7,2,     0.011,1,     0.829,1,     0.005,1,        47,     451.4,    0.0265,2
     118.0,2,   20.1586,2,   35.5265,2,     210.1,2,     0.010,1,     0.786,1,     0.005,1,       117,     454.9,    0.0257,2
