CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03303_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 33
CASTNO = 3
DATE = 20080215
TIME = 1501
LATITUDE = -43.4981
LONGITUDE = 29.9977
DEPTH =  5170
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    9.3551,6,   33.8369,6,     287.4,6,     0.237,1,     3.264,1,     0.004,1,         1,     252.3,    0.0841,2
       2.0,6,    9.3818,6,   33.8423,6,     288.0,6,     0.235,1,     3.206,1,     0.004,1,         1,     257.4,    0.0833,2
       4.0,2,    9.4085,2,   33.8477,2,     288.7,2,     0.232,1,     3.148,1,     0.004,1,        36,     262.5,    0.0833,2
       6.0,2,    9.4352,2,   33.8531,2,     289.4,2,     0.230,1,     3.090,1,     0.004,1,        70,     267.7,    0.0824,2
       8.0,2,    9.1247,2,   33.8680,2,     290.2,2,     0.232,1,     2.982,1,     0.004,1,        95,     272.8,    0.0906,2
      10.0,2,    9.1384,2,   33.8660,2,     290.4,2,     0.234,1,     2.918,1,     0.004,1,        71,     277.9,    0.0923,2
      12.0,2,    9.1022,2,   33.8684,2,     290.5,2,     0.237,1,     2.847,1,     0.004,1,       120,     282.8,    0.0939,2
      14.0,2,    9.0751,2,   33.8692,2,     290.7,2,     0.240,1,     2.787,1,     0.004,1,       129,     288.0,    0.0951,2
      16.0,2,    9.0413,2,   33.8730,2,     290.8,2,     0.244,1,     2.737,1,     0.004,1,       108,     293.0,    0.0988,2
      18.0,2,    9.0248,2,   33.8741,2,     291.0,2,     0.247,1,     2.710,1,     0.004,1,        96,     297.3,    0.1005,2
      20.0,2,    8.9420,2,   33.8797,2,     291.7,2,     0.254,1,     2.674,1,     0.004,1,       103,     302.0,    0.1050,2
      22.0,2,    8.7960,2,   33.8832,2,     292.5,2,     0.261,1,     2.684,1,     0.004,1,        48,     307.3,    0.1132,2
      24.0,2,    8.7597,2,   33.8872,2,     292.3,2,     0.264,1,     2.684,1,     0.004,1,       127,     311.0,    0.1148,2
      26.0,2,    8.6265,2,   33.8846,2,     293.2,2,     0.264,1,     2.667,1,     0.004,1,        83,     315.6,    0.1177,2
      28.0,2,    8.6227,2,   33.8853,2,     293.6,2,     0.265,1,     2.740,1,     0.004,1,       108,     319.5,    0.1161,2
      30.0,2,    8.6219,2,   33.8869,2,     293.8,2,     0.266,1,     2.636,1,     0.004,1,        59,     323.1,    0.1148,2
      32.0,2,    8.6299,2,   33.8911,2,     293.7,2,     0.268,1,     2.673,1,     0.004,1,        36,     328.0,    0.1140,2
      34.0,2,    8.6556,2,   33.8980,2,     293.4,2,     0.271,1,     2.623,1,     0.004,1,        84,     331.4,    0.1140,2
      36.0,2,    8.6641,2,   33.9048,2,     293.0,2,     0.275,1,     2.569,1,     0.004,1,        60,     336.5,    0.1161,2
      38.0,2,    8.6479,2,   33.9054,2,     293.1,2,     0.279,1,     2.521,1,     0.004,1,       108,     340.0,    0.1148,2
      40.0,2,    8.6543,2,   33.9133,2,     293.0,2,     0.286,1,     2.454,1,     0.004,1,       108,     344.5,    0.1177,2
      42.0,2,    8.6509,2,   33.9140,2,     292.8,2,     0.291,1,     2.414,1,     0.004,1,        82,     348.5,    0.1194,2
      44.0,2,    8.6367,2,   33.9185,2,     292.8,2,     0.297,1,     2.348,1,     0.004,1,        95,     352.3,    0.1222,2
      46.0,2,    8.6085,2,   33.9173,2,     293.0,2,     0.302,1,     2.286,1,     0.004,1,        95,     356.3,    0.1222,2
      48.0,2,    8.5412,2,   33.9155,2,     293.3,2,     0.309,1,     2.241,1,     0.004,1,        69,     359.8,    0.1231,2
      50.0,2,    8.5048,2,   33.9162,2,     293.3,2,     0.317,1,     2.205,1,     0.004,1,        84,     363.0,    0.1231,2
      52.0,2,    8.4920,2,   33.9170,2,     293.4,2,     0.321,1,     2.150,1,     0.004,1,        48,     365.8,    0.1231,2
      54.0,2,    8.4989,2,   33.9244,2,     293.3,2,     0.332,1,     2.104,1,     0.004,1,       119,     369.3,    0.1243,2
      56.0,2,    8.5112,2,   33.9385,2,     293.0,2,     0.337,1,     2.063,1,     0.004,1,        48,     372.8,    0.1260,2
      58.0,2,    8.5575,2,   33.9580,2,     292.3,2,     0.351,1,     2.020,1,     0.004,1,       107,     376.0,    0.1297,2
      60.0,2,    8.6799,2,   34.0104,2,     291.3,2,     0.371,1,     1.971,1,     0.004,1,        47,     379.3,    0.1380,2
      62.0,2,    8.7863,2,   34.0533,2,     289.7,2,     0.384,1,     1.916,1,     0.004,1,        83,     382.0,    0.1396,2
      64.0,2,    8.8447,2,   34.0759,2,     288.0,2,     0.390,1,     1.881,1,     0.004,1,       104,     386.0,    0.1417,2
      66.0,2,    9.0347,2,   34.1579,2,     286.1,2,     0.399,1,     1.819,1,     0.004,1,        48,     389.3,    0.1454,2
      68.0,2,    9.2257,2,   34.2907,2,     283.1,2,     0.435,1,     1.763,1,     0.004,1,        94,     392.3,    0.1516,2
      70.0,2,    9.1753,2,   34.3786,2,     278.6,2,     0.440,1,     1.706,1,     0.004,1,        70,     395.8,    0.1570,2
      72.0,2,    8.9982,2,   34.4176,2,     276.5,2,     0.432,1,     1.643,1,     0.004,1,        95,     399.3,    0.1500,2
      74.0,2,    8.8609,2,   34.4322,2,     275.5,2,     0.416,1,     1.580,1,     0.004,1,        69,     402.8,    0.1351,2
      76.0,2,    8.8566,2,   34.4428,2,     274.8,2,     0.409,1,     1.524,1,     0.004,1,        60,     405.5,    0.1268,2
      78.0,2,    8.8913,2,   34.4625,2,     272.9,2,     0.392,1,     1.444,1,     0.004,1,        96,     408.8,    0.1124,2
      80.0,2,    8.8958,2,   34.4621,2,     270.4,2,     0.387,1,     1.396,1,     0.004,1,        82,     412.6,    0.1070,2
      82.0,2,    8.9316,2,   34.4767,2,     269.9,2,     0.386,1,     1.324,1,     0.004,1,        60,     415.5,    0.1021,2
      84.0,2,    8.9333,2,   34.4768,2,     268.7,2,     0.382,1,     1.286,1,     0.004,1,        94,     418.8,    0.0988,2
      86.0,2,    8.9829,2,   34.4902,2,     267.7,2,     0.372,1,     1.219,1,     0.004,1,        59,     422.1,    0.0906,2
      88.0,2,    9.0026,2,   34.4961,2,     266.5,2,     0.359,1,     1.171,1,     0.004,1,        83,     425.0,    0.0841,2
      90.0,2,    9.0272,2,   34.5063,2,     264.9,2,     0.304,1,     1.113,1,     0.004,1,       107,     429.0,    0.0617,2
      92.0,2,    9.0645,2,   34.5231,2,     263.2,2,     0.292,1,     1.068,1,     0.004,1,        47,     432.3,    0.0507,2
      94.0,2,    9.1304,2,   34.5392,2,     261.9,2,     0.283,1,     1.030,1,     0.004,1,        48,     434.3,    0.0434,2
      96.0,2,    9.1749,2,   34.5542,2,     260.2,2,     0.275,1,     0.990,1,     0.004,1,        68,     436.8,    0.0410,2
      98.0,2,    9.2304,2,   34.5706,2,     258.2,2,     0.248,1,     0.955,1,     0.004,1,        82,     440.0,    0.0309,2
     100.0,2,    9.3214,2,   34.6002,2,     255.7,2,     0.238,1,     0.911,1,     0.004,1,        71,     443.3,    0.0249,2
     102.0,2,    9.3289,2,   34.6031,2,     253.2,2,     0.236,1,     0.891,1,     0.004,1,        60,     446.0,    0.0229,2
     104.0,2,    9.3322,2,   34.6043,2,     252.4,2,     0.234,1,     0.863,1,     0.004,1,        36,     448.0,    0.0221,2
     106.0,2,    9.3306,2,   34.6044,2,     252.0,2,     0.235,1,     0.826,1,     0.004,1,       108,     451.0,    0.0221,2
     108.0,2,    9.3252,2,   34.6037,2,     252.0,2,     0.232,1,     0.799,1,     0.004,1,        35,     454.0,    0.0221,2
     110.0,2,    9.2660,2,   34.5920,2,     252.3,2,     0.228,1,     0.769,1,     0.004,1,        34,     455.5,    0.0213,2
     112.0,2,    9.2456,2,   34.5896,2,     252.2,2,     0.228,1,     0.750,1,     0.004,1,        47,     458.6,    0.0196,2
     114.0,2,    9.2048,2,   34.5951,2,     252.2,2,     0.220,1,     0.723,1,     0.004,1,        35,     461.5,    0.0168,2
     116.0,2,    9.3484,2,   34.6275,2,     251.5,2,     0.215,1,     0.697,1,     0.004,1,        36,     463.0,    0.0140,2
     118.0,2,    9.3172,2,   34.6200,2,     250.1,2,     0.215,1,     0.677,1,     0.004,1,       105,     466.1,    0.0140,2
     120.0,2,    9.3346,2,   34.6248,2,     249.1,2,     0.215,1,     0.645,1,     0.004,1,        36,     469.0,    0.0140,2
     122.0,2,    9.3145,2,   34.6218,2,     248.8,2,     0.215,1,     0.621,1,     0.004,1,        83,     471.8,    0.0132,2
     124.0,2,    9.3063,2,   34.6208,2,     248.6,2,     0.214,1,     0.608,1,     0.004,1,        36,     475.0,    0.0152,2
     126.0,2,    9.3015,2,   34.6202,2,     248.7,2,     0.213,1,     0.582,1,     0.004,1,        36,     476.5,    0.0132,2
     128.0,2,    9.2880,2,   34.6177,2,     248.7,2,     0.214,1,     0.552,1,     0.004,1,        60,     478.5,    0.0132,2
     130.0,2,    9.2865,2,   34.6173,2,     248.9,2,     0.214,1,     0.531,1,     0.004,1,        84,     481.5,    0.0132,2
     132.0,2,    9.2834,2,   34.6166,2,     248.9,2,     0.213,1,     0.514,1,     0.004,1,        60,     484.5,    0.0132,2
     134.0,2,    9.2706,2,   34.6147,2,     249.0,2,     0.213,1,     0.504,1,     0.004,1,        45,     486.8,    0.0124,2
     136.0,2,    9.2479,2,   34.6110,2,     248.9,2,     0.213,1,     0.500,1,     0.004,1,        35,     488.5,    0.0132,2
     138.0,2,    9.1650,2,   34.5993,2,     249.2,2,     0.212,1,     0.487,1,     0.004,1,        60,     490.5,    0.0132,2
     140.0,2,    9.0760,2,   34.5869,2,     249.9,2,     0.212,1,     0.471,1,     0.004,1,        58,     493.1,    0.0132,2
     142.0,2,    8.9561,2,   34.5718,2,     250.6,2,     0.212,1,     0.445,1,     0.004,1,        35,     495.0,    0.0124,2
     144.0,2,    8.9431,2,   34.5708,2,     250.7,2,     0.212,1,     0.407,1,     0.004,1,        72,     497.3,    0.0124,2
     146.0,2,    8.9494,2,   34.5752,2,     251.1,2,     0.211,1,     0.384,1,     0.004,1,        36,     499.5,    0.0124,2
     148.0,2,    8.9742,2,   34.5816,2,     251.1,2,     0.210,1,     0.361,1,     0.004,1,        36,     501.0,    0.0116,2
     150.0,2,    8.9744,2,   34.5815,2,     250.0,2,     0.210,1,     0.332,1,     0.004,1,        72,     503.3,    0.0116,2
     152.0,2,    8.9683,2,   34.5815,2,     249.2,2,     0.210,1,     0.310,1,     0.004,1,        60,     506.0,    0.0116,2
     154.0,2,    8.9659,2,   34.5821,2,     248.6,2,     0.210,1,     0.291,1,     0.004,1,        35,     508.1,    0.0116,2
     156.0,2,    8.9507,2,   34.5803,2,     248.0,2,     0.210,1,     0.262,1,     0.004,1,        47,     509.8,    0.0116,2
     158.0,2,    8.9216,2,   34.5762,2,     247.6,2,     0.210,1,     0.246,1,     0.004,1,        60,     512.0,    0.0116,2
     160.0,2,    8.9097,2,   34.5750,2,     247.7,2,     0.210,1,     0.229,1,     0.004,1,        48,     514.3,    0.0116,2
     162.0,2,    8.9105,2,   34.5758,2,     247.7,2,     0.210,1,     0.200,1,     0.004,1,        48,     516.3,    0.0124,2
     164.0,2,    8.9080,2,   34.5749,2,     247.5,2,     0.210,1,     0.174,1,     0.004,1,        47,     518.3,    0.0116,2
     166.0,2,    8.8861,2,   34.5704,2,     247.4,2,     0.209,1,     0.164,1,     0.004,1,        46,     520.3,    0.0124,2
     168.0,2,    8.8452,2,   34.5647,2,     247.5,2,     0.209,1,     0.155,1,     0.004,1,        48,     522.3,    0.0124,2
     170.0,2,    8.8228,2,   34.5611,2,     247.7,2,     0.209,1,     0.126,1,     0.004,1,        70,     524.8,    0.0116,2
     172.0,2,    8.7540,2,   34.5511,2,     248.1,2,     0.209,1,     0.104,1,     0.004,1,        35,     527.1,    0.0116,2
     174.0,2,    8.7303,2,   34.5483,2,     248.4,2,     0.210,1,     0.082,1,     0.004,1,        35,     528.6,    0.0116,2
     176.0,2,    8.7277,2,   34.5472,2,     249.0,2,     0.209,1,     0.072,1,     0.004,1,        72,     530.8,    0.0116,2
     178.0,2,    8.7280,2,   34.5466,2,     249.3,2,     0.209,1,     0.060,1,     0.004,1,        48,     533.3,    0.0116,2
     180.0,2,    8.7164,2,   34.5453,2,     249.5,2,     0.209,1,     0.045,1,     0.004,1,        36,     535.0,    0.0116,2
     182.0,2,    8.6881,2,   34.5434,2,     249.5,2,     0.209,1,     0.036,1,     0.004,1,        48,     536.8,    0.0116,2
     184.0,2,    8.6855,2,   34.5431,2,     249.1,2,     0.209,1,     0.028,1,     0.004,1,        71,     539.3,    0.0124,2
     186.0,2,    8.7330,2,   34.5569,2,     248.7,2,     0.209,1,     0.022,1,     0.004,1,        36,     541.5,    0.0116,2
     188.0,2,    8.7790,2,   34.5715,2,     248.1,2,     0.209,1,     0.008,1,     0.004,1,        35,     543.1,    0.0116,2
     190.0,2,    8.8103,2,   34.5780,2,     247.1,2,     0.209,1,     0.001,1,     0.004,1,        36,     544.5,    0.0116,2
     192.0,2,    8.8117,2,   34.5791,2,     244.6,2,     0.209,1,     0.001,1,     0.004,1,       107,     547.5,    0.0116,2
     194.0,2,    8.8125,2,   34.5818,2,     243.4,2,     0.209,1,     0.001,1,     0.004,1,        36,     550.5,    0.0116,2
     196.0,2,    8.8121,2,   34.5840,2,     243.1,2,     0.209,1,     0.001,1,     0.004,1,        24,     551.8,    0.0116,2
     198.0,2,    8.8153,2,   34.5854,2,     242.0,2,     0.209,1,     0.001,1,     0.004,1,        48,     553.3,    0.0116,2
     200.0,2,    8.7946,2,   34.5809,2,     239.8,2,     0.209,1,     0.001,1,     0.004,1,        72,     555.8,    0.0116,2
     202.0,2,    8.7171,2,   34.5707,2,     238.8,2,     0.209,1,     0.001,1,     0.004,1,        47,     558.3,    0.0116,2
     204.0,2,    8.7051,2,   34.5690,2,     238.8,2,     0.209,1,     0.001,1,     0.004,1,        36,     560.0,    0.0116,2
     206.0,2,    8.6857,2,   34.5628,2,     239.3,2,     0.209,1,     0.001,1,     0.004,1,        36,     561.5,    0.0116,2
     208.0,2,    8.5902,2,   34.5510,2,     239.9,2,     0.209,1,     0.001,1,     0.004,1,        83,     564.0,    0.0116,2
     210.0,2,    8.5244,2,   34.5411,2,     240.8,2,     0.209,1,     0.001,1,     0.004,1,        48,     566.8,    0.0108,2
     212.0,2,    8.4792,2,   34.5350,2,     241.4,2,     0.209,1,     0.001,1,     0.004,1,        35,     568.6,    0.0108,2
     214.0,2,    8.4371,2,   34.5298,2,     241.7,2,     0.209,1,     0.001,1,     0.004,1,        35,     570.0,    0.0108,2
     216.0,2,    8.4292,2,   34.5274,2,     242.0,2,     0.209,1,     0.001,1,     0.004,1,        71,     572.3,    0.0108,2
     218.0,2,    8.4081,2,   34.5231,2,     242.2,2,     0.209,1,     0.001,1,     0.004,1,        46,     574.8,    0.0108,2
