CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 73
CASTNO = 2
DATE = 20080228
TIME = 1806
LATITUDE = -63.4988
LONGITUDE = 29.9976
DEPTH =  5137
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.5517,6,   33.8393,6,     338.3,6,     0.257,1,     0.895,1,     0.005,1,         1,     392.3,    0.0536,2
       2.0,6,    0.5501,6,   33.8402,6,     338.2,6,     0.259,1,     0.736,1,     0.005,1,         1,     401.2,    0.0536,2
       4.0,2,    0.5484,2,   33.8410,2,     338.1,2,     0.262,1,     0.576,1,     0.005,1,       132,     410.2,    0.0536,2
       6.0,2,    0.5468,2,   33.8419,2,     338.0,2,     0.265,1,     0.416,1,     0.005,1,       132,     419.1,    0.0548,2
       8.0,2,    0.5396,2,   33.8471,2,     338.1,2,     0.266,1,     0.328,1,     0.005,1,       108,     424.5,    0.0556,2
      10.0,2,    0.5450,2,   33.8439,2,     338.3,2,     0.265,1,     0.270,1,     0.005,1,       180,     430.5,    0.0548,2
      12.0,2,    0.5470,2,   33.8431,2,     338.5,2,     0.265,1,     0.210,1,     0.005,1,        84,     436.0,    0.0556,2
      14.0,2,    0.5461,2,   33.8435,2,     338.6,2,     0.267,1,     0.175,1,     0.005,1,       120,     441.8,    0.0548,2
      16.0,2,    0.5458,2,   33.8435,2,     338.6,2,     0.267,1,     0.109,1,     0.005,1,       132,     448.7,    0.0556,2
      18.0,2,    0.5448,2,   33.8438,2,     338.8,2,     0.267,1,     0.098,1,     0.005,1,        96,     454.2,    0.0556,2
      20.0,2,    0.5446,2,   33.8441,2,     338.7,2,     0.268,1,     0.079,1,     0.005,1,       156,     459.5,    0.0548,2
      22.0,2,    0.5418,2,   33.8451,2,     338.7,2,     0.270,1,     0.056,1,     0.005,1,       144,     465.8,    0.0556,2
      24.0,2,    0.5410,2,   33.8454,2,     338.7,2,     0.271,1,     0.042,1,     0.005,1,       132,     471.5,    0.0556,2
      26.0,2,    0.5322,2,   33.8495,2,     338.8,2,     0.271,1,     0.021,1,     0.005,1,       168,     477.8,    0.0556,2
      28.0,2,    0.5313,2,   33.8492,2,     338.5,2,     0.273,1,     0.008,1,     0.005,1,       144,     484.2,    0.0556,2
      30.0,2,    0.5302,2,   33.8493,2,     338.4,2,     0.278,1,     0.005,1,     0.005,1,        96,     489.2,    0.0572,2
      32.0,2,    0.5279,2,   33.8495,2,     338.5,2,     0.279,1,     0.003,1,     0.005,1,       156,     494.6,    0.0564,2
      34.0,2,    0.5268,2,   33.8495,2,     338.7,2,     0.280,1,     0.002,1,     0.005,1,        60,     499.5,    0.0556,2
      36.0,2,    0.5251,2,   33.8492,2,     338.5,2,     0.281,1,     0.002,1,     0.005,1,       180,     504.5,    0.0564,2
      38.0,2,    0.5214,2,   33.8495,2,     338.5,2,     0.282,1,     0.002,1,     0.004,1,        48,     509.2,    0.0548,2
      40.0,2,    0.5198,2,   33.8494,2,     338.5,2,     0.281,1,     0.002,1,     0.004,1,        96,     514.4,    0.0564,2
      42.0,2,    0.5138,2,   33.8500,2,     338.6,2,     0.283,1,     0.002,1,     0.005,1,       144,     520.8,    0.0564,2
      44.0,2,    0.4993,2,   33.8513,2,     338.6,2,     0.284,1,     0.002,1,     0.005,1,        72,     525.2,    0.0548,2
      46.0,2,    0.4718,2,   33.8539,2,     338.6,2,     0.287,1,     0.002,1,     0.005,1,       107,     529.0,    0.0536,2
      48.0,2,    0.4148,2,   33.8598,2,     338.9,2,     0.286,1,     0.002,1,     0.005,1,        95,     534.5,    0.0527,2
      50.0,2,   -0.3381,2,   33.9621,2,     341.0,2,     0.284,1,     0.002,1,     0.005,1,       115,     539.8,    0.0527,2
      52.0,2,   -0.9744,2,   34.0539,2,     342.4,2,     0.283,1,     0.002,1,     0.005,1,        48,     543.2,    0.0548,2
      54.0,2,   -1.2082,2,   34.0818,2,     344.0,2,     0.282,1,     0.002,1,     0.005,1,        71,     547.8,    0.0475,2
      56.0,2,   -1.4528,2,   34.1220,2,     344.6,2,     0.280,1,     0.002,1,     0.005,1,        48,     552.2,    0.0386,2
      58.0,2,   -1.4718,7,   34.1202,7,     343.9,2,     0.281,1,     0.002,1,     0.005,1,        72,     556.5,    0.0386,2
      60.0,2,   -1.4929,2,   34.1232,2,     343.2,2,     0.277,1,     0.002,1,     0.005,1,       108,     562.0,    0.0341,2
      62.0,2,   -1.5200,2,   34.1229,2,     343.1,2,     0.275,1,     0.002,1,     0.005,1,       108,     566.5,    0.0305,2
      64.0,2,   -1.5387,2,   34.1232,2,     343.1,2,     0.274,1,     0.002,1,     0.004,1,       108,     571.0,    0.0285,2
      66.0,2,   -1.5608,2,   34.1246,2,     342.9,2,     0.274,1,     0.002,1,     0.005,1,        84,     575.0,    0.0269,2
      68.0,2,   -1.5723,2,   34.1250,2,     342.6,2,     0.274,1,     0.002,1,     0.005,1,        95,     579.1,    0.0249,2
      70.0,2,   -1.5800,2,   34.1252,2,     342.3,2,     0.274,1,     0.002,1,     0.005,1,        60,     584.5,    0.0249,2
      72.0,2,   -1.6079,2,   34.1291,2,     342.1,2,     0.273,1,     0.002,1,     0.004,1,        84,     587.5,    0.0241,2
      74.0,2,   -1.6180,2,   34.1307,2,     341.3,2,     0.275,1,     0.002,1,     0.004,1,       167,     592.7,    0.0241,2
      76.0,2,   -1.6077,2,   34.1357,2,     340.6,2,     0.280,1,     0.002,1,     0.004,1,        60,     597.5,    0.0261,2
      78.0,2,   -1.6163,2,   34.1378,2,     340.4,2,     0.280,1,     0.002,1,     0.005,1,        48,     599.8,    0.0269,2
      80.0,2,   -1.6195,2,   34.1376,2,     338.9,2,     0.280,1,     0.002,1,     0.004,1,       204,     605.0,    0.0277,2
      82.0,2,   -1.6492,2,   34.1451,2,     338.7,2,     0.281,1,     0.002,1,     0.004,1,        48,     610.2,    0.0249,2
      84.0,2,   -1.6283,2,   34.1499,2,     338.2,2,     0.279,1,     0.002,1,     0.005,1,        59,     612.5,    0.0249,2
      86.0,2,   -1.6319,2,   34.1478,2,     337.2,2,     0.284,1,     0.002,1,     0.004,1,       155,     617.0,    0.0249,2
      88.0,2,   -1.6224,2,   34.1597,2,     336.6,2,     0.285,1,     0.002,1,     0.004,1,        48,     621.2,    0.0249,2
      90.0,2,   -1.6179,2,   34.1633,2,     335.2,2,     0.287,1,     0.002,1,     0.004,1,        83,     625.1,    0.0249,2
      92.0,2,   -1.6251,2,   34.1695,2,     334.0,2,     0.287,1,     0.002,1,     0.004,1,        72,     629.8,    0.0261,2
      94.0,2,   -1.5946,2,   34.1755,2,     332.6,2,     0.295,1,     0.002,1,     0.004,1,        82,     633.0,    0.0261,2
      96.0,2,   -1.5665,2,   34.1821,2,     331.0,2,     0.290,1,     0.002,1,     0.005,1,        84,     636.5,    0.0269,2
      98.0,2,   -1.5865,2,   34.1877,2,     329.1,2,     0.291,1,     0.002,1,     0.004,1,        96,     640.2,    0.0249,2
     100.0,2,   -1.5543,2,   34.1943,2,     327.4,2,     0.291,1,     0.002,1,     0.004,1,       119,     644.7,    0.0241,2
     102.0,2,   -1.4308,2,   34.2078,2,     325.5,2,     0.297,1,     0.002,1,     0.004,1,        36,     648.0,    0.0269,2
     104.0,2,   -1.4156,2,   34.2060,2,     324.3,2,     0.297,1,     0.002,1,     0.004,1,       107,     651.6,    0.0269,2
     106.0,2,   -1.4105,2,   34.2240,2,     321.5,2,     0.297,1,     0.002,1,     0.004,1,        46,     655.8,    0.0277,2
     108.0,2,   -1.2541,2,   34.2336,2,     319.8,2,     0.297,1,     0.002,1,     0.004,1,       131,     659.5,    0.0277,2
     110.0,2,   -0.9307,2,   34.2481,2,     315.0,2,     0.296,1,     0.002,1,     0.004,1,        60,     663.5,    0.0277,2
     112.0,2,   -0.8209,2,   34.2618,2,     309.6,2,     0.303,1,     0.002,1,     0.004,1,       107,     667.0,    0.0277,2
     114.0,2,   -0.7085,2,   34.2844,2,     302.6,2,     0.304,1,     0.002,1,     0.004,1,        96,     671.2,    0.0285,2
     116.0,2,   -0.6352,2,   34.2992,2,     297.0,2,     0.299,1,     0.002,1,     0.004,1,        83,     675.0,    0.0285,2
     118.0,2,   -0.5592,2,   34.3092,2,     292.1,2,     0.299,1,     0.002,1,     0.004,1,       106,     679.0,    0.0277,2
     120.0,2,   -0.3746,2,   34.3299,2,     288.1,2,     0.296,1,     0.002,1,     0.004,1,        48,     682.2, -999.0000,9
     122.0,2,   -0.3026,2,   34.3427,2,     282.8,2,     0.299,1,     0.002,1,     0.004,1,        95,     686.0,    0.0285,2
     124.0,2,   -0.0500,2,   34.3726,2,     278.1,2,     0.293,1,     0.002,1,     0.004,1,        46,     689.8,    0.0261,2
     126.0,2,   -0.0453,2,   34.3772,2,     272.7,2,     0.297,1,     0.002,1,     0.004,1,        82,     693.8,    0.0261,2
     128.0,2,    0.1582,2,   34.4067,2,     266.6,2,     0.292,1,     0.002,1,     0.004,1,        46,     698.2,    0.0241,2
     130.0,2,    0.3075,2,   34.4262,2,     264.9,2,     0.291,1,     0.002,1,     0.004,1,        47,     700.2,    0.0225,2
     132.0,2,    0.3442,2,   34.4384,2,     257.5,2,     0.284,1,     0.002,1,     0.004,1,        70,     704.1,    0.0217,2
     134.0,2,    0.4802,2,   34.4604,2,     251.9,2,     0.280,1,     0.002,1,     0.004,1,        58,     709.5,    0.0196,2
     136.0,2,    0.6337,2,   34.4785,2,     247.5,2,     0.279,1,     0.002,1,     0.004,1,        96,     712.8,    0.0180,2
     138.0,2,    0.6838,2,   34.4895,2,     238.3,2,     0.275,1,     0.002,1,     0.004,1,        96,     716.8,    0.0180,2
     140.0,2,    0.6803,2,   34.4948,2,     233.1,2,     0.272,1,     0.002,1,     0.004,1,        96,     720.8,    0.0160,2
     142.0,2,    0.6962,2,   34.5003,2,     231.1,2,     0.269,1,     0.002,1,     0.004,1,       108,     725.0,    0.0152,2
     144.0,2,    0.7613,2,   34.5138,2,     229.8,2,     0.265,1,     0.002,1,     0.004,1,        71,     728.7,    0.0144,2
     146.0,2,    0.8150,2,   34.5250,2,     227.9,2,     0.262,1,     0.002,1,     0.004,1,        60,     731.5,    0.0136,2
     148.0,2,    0.8550,2,   34.5325,2,     224.2,2,     0.260,1,     0.002,1,     0.004,1,       130,     735.9,    0.0136,2
     150.0,2,    0.8888,2,   34.5410,2,     221.5,2,     0.259,1,     0.002,1,     0.004,1,        59,     741.0,    0.0136,2
     152.0,2,    0.9299,2,   34.5474,2,     221.0,2,     0.259,1,     0.002,1,     0.004,1,        48,     743.2,    0.0136,2
     154.0,2,    0.9350,2,   34.5492,2,     218.3,2,     0.258,1,     0.002,1,     0.004,1,        84,     747.1,    0.0136,2
     156.0,2,    0.9784,2,   34.5579,2,     216.3,2,     0.258,1,     0.001,1,     0.004,1,        46,     751.2,    0.0136,2
     158.0,2,    1.0018,2,   34.5621,2,     214.5,2,     0.258,1,     0.001,1,     0.004,1,       142,     755.4,    0.0136,2
     160.0,2,    1.0201,2,   34.5661,2,     212.7,2,     0.257,1,     0.001,1,     0.004,1,        48,     759.8,    0.0136,2
     162.0,2,    1.0371,2,   34.5695,2,     212.2,2,     0.258,1,     0.002,1,     0.004,1,        84,     762.5,    0.0136,2
     164.0,2,    1.0655,2,   34.5756,2,     210.6,2,     0.257,1,     0.001,1,     0.004,1,        72,     765.8,    0.0136,2
     166.0,2,    1.0676,2,   34.5768,2,     208.9,2,     0.256,1,     0.001,1,     0.004,1,       132,     770.0,    0.0136,2
     168.0,2,    1.1013,2,   34.5836,2,     207.9,2,     0.255,1,     0.001,1,     0.004,1,        72,     774.2,    0.0136,2
     170.0,2,    1.1270,2,   34.5885,2,     207.0,2,     0.253,1,     0.001,1,     0.004,1,        72,     777.2,    0.0124,2
     172.0,2,    1.1341,2,   34.5912,2,     205.5,2,     0.253,1,     0.001,1,     0.004,1,       144,     781.8,    0.0116,2
     174.0,2,    1.1309,2,   34.5945,2,     204.5,2,     0.252,1,     0.001,1,     0.004,1,        72,     786.2,    0.0124,2
     176.0,2,    1.1275,2,   34.5952,2,     204.0,2,     0.251,1,     0.001,1,     0.004,1,        60,     789.0,    0.0108,2
     178.0,2,    1.1092,2,   34.5955,2,     203.8,2,     0.252,1,     0.001,1,     0.004,1,       106,     792.5,    0.0116,2
     180.0,2,    1.1103,2,   34.5982,2,     203.7,2,     0.251,1,     0.001,1,     0.004,1,       120,     797.2,    0.0108,2
     182.0,2,    1.1272,2,   34.6024,2,     203.3,2,     0.250,1,     0.001,1,     0.004,1,        84,     801.5,    0.0108,2
     184.0,2,    1.1359,2,   34.6039,2,     202.8,2,     0.249,1,     0.001,1,     0.004,1,        48,     804.2,    0.0100,2
     186.0,2,    1.1501,2,   34.6061,2,     202.4,2,     0.249,1,     0.001,1,     0.004,1,        71,     806.7,    0.0100,2
     188.0,2,    1.1672,2,   34.6089,2,     201.7,2,     0.248,1,     0.001,1,     0.004,1,        60,     813.5,    0.0100,2
     190.0,2,    1.1973,2,   34.6134,2,     201.5,2,     0.247,1,     0.001,1,     0.004,1,        46,     815.8,    0.0088,2
     192.0,2,    1.2085,2,   34.6164,2,     200.3,2,     0.247,1,     0.001,1,     0.004,1,       118,     819.2,    0.0088,2
     194.0,2,    1.2249,2,   34.6197,2,     199.1,2,     0.247,1,     0.001,1,     0.004,1,       108,     824.3,    0.0088,2
     196.0,2,    1.2295,2,   34.6231,2,     198.4,2,     0.246,1,     0.001,1,     0.004,1,        36,     828.0,    0.0088,2
     198.0,2,    1.2292,2,   34.6239,2,     198.1,2,     0.246,1,     0.001,1,     0.004,1,       108,     831.3,    0.0088,2
     200.0,2,    1.2327,2,   34.6259,2,     197.7,2,     0.246,1,     0.001,1,     0.004,1,        35,     835.5,    0.0088,2
     202.0,2,    1.2497,2,   34.6286,2,     197.4,2,     0.246,1,     0.001,1,     0.004,1,        84,     838.7,    0.0088,2
     204.0,2,    1.2619,2,   34.6323,2,     197.0,2,     0.246,1,     0.001,1,     0.004,1,        48,     843.2,    0.0080,2
     206.0,2,    1.2735,2,   34.6344,2,     196.6,2,     0.246,1,     0.001,1,     0.004,1,       117,     846.7,    0.0080,2
     208.0,2,    1.3033,2,   34.6389,2,     196.1,2,     0.246,1,     0.002,1,     0.004,1,        48,     850.2,    0.0080,2
     210.0,2,    1.3335,2,   34.6441,2,     195.2,2,     0.245,1,     0.001,1,     0.004,1,       144,     854.2,    0.0080,2
     212.0,2,    1.3495,2,   34.6461,2,     194.2,2,     0.245,1,     0.001,1,     0.004,1,        93,     859.2,    0.0072,2
     214.0,2,    1.3993,2,   34.6540,2,     193.8,2,     0.245,1,     0.002,1,     0.004,1,        35,     862.0,    0.0072,2
     216.0,2,    1.4132,2,   34.6558,2,     193.1,2,     0.245,1,     0.002,1,     0.004,1,       120,     865.2,    0.0072,2
     218.0,2,    1.4043,2,   34.6549,2,     192.4,2,     0.245,1,     0.001,1,     0.004,1,       107,     870.0,    0.0064,2
     220.0,2,    1.4173,2,   34.6585,2,     192.1,2,     0.244,1,     0.002,1,     0.004,1,        60,     873.5,    0.0072,2
     222.0,2,    1.4047,2,   34.6585,2,     192.0,2,     0.244,1,     0.002,1,     0.004,1,       120,     877.4,    0.0064,2
     224.0,2,    1.4081,2,   34.6604,2,     191.9,2,     0.244,1,     0.002,1,     0.004,1,        48,     881.2,    0.0064,2
     226.0,2,    1.4230,2,   34.6631,2,     191.8,2,     0.244,1,     0.002,1,     0.004,1,        95,     884.3,    0.0064,2
     228.0,2,    1.4269,2,   34.6637,2,     191.6,2,     0.244,1,     0.002,1,     0.004,1,       132,     889.1,    0.0064,2
     230.0,2,    1.4204,2,   34.6642,2,     191.4,2,     0.244,1,     0.002,1,     0.004,1,        35,     893.0,    0.0064,2
