CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 61
CASTNO = 2
DATE = 20080224
TIME = 1659
LATITUDE = -57.4983
LONGITUDE = 30.0001
DEPTH =  5451
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    1.3828,6,   33.8856,6,     335.1,6,     0.492,1,     0.001,1,     0.004,1,         1,     182.1,    0.2187,2
       2.0,2,    1.3817,2,   33.8867,2,     335.2,7,     0.497,1,     0.001,1,     0.004,1,        71,     191.1,    0.2174,2
       4.0,2,    1.3807,2,   33.8878,2,     335.3,7,     0.503,1,     0.001,1,     0.004,1,       108,     200.2,    0.2174,2
       6.0,2,    1.3814,2,   33.8904,2,     335.4,7,     0.503,1,     0.001,1,     0.004,1,       180,     209.6,    0.2221,2
       8.0,2,    1.3815,2,   33.8908,2,     335.7,7,     0.508,1,     0.001,1,     0.004,1,       192,     217.6,    0.2166,2
      10.0,2,    1.3814,2,   33.8905,2,     336.5,2,     0.507,1,     0.001,1,     0.004,1,       120,     225.9,    0.2174,2
      12.0,2,    1.3817,2,   33.8908,2,     336.8,2,     0.506,1,     0.001,1,     0.004,1,       156,     235.0,    0.2195,2
      14.0,2,    1.3819,2,   33.8911,2,     337.0,2,     0.507,1,     0.001,1,     0.004,1,        96,     242.9,    0.2174,2
      16.0,2,    1.3820,2,   33.8916,2,     337.5,2,     0.518,1,     0.001,1,     0.004,1,        96,     253.0,    0.2166,2
      18.0,2,    1.3832,2,   33.8930,2,     337.5,2,     0.518,1,     0.001,1,     0.004,1,        84,     261.5,    0.2149,2
      20.0,2,    1.3829,2,   33.8919,2,     337.9,2,     0.514,1,     0.001,1,     0.004,1,       168,     283.8,    0.2157,2
      22.0,2,    1.3825,2,   33.8916,2,     338.0,2,     0.520,1,     0.001,1,     0.004,1,        72,     292.5,    0.2157,2
      24.0,2,    1.3835,2,   33.8929,2,     337.8,2,     0.516,1,     0.001,1,     0.004,1,        84,     298.3,    0.2140,2
