CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 2
CASTNO = 3
DATE = 20080206
TIME = 1151
LATITUDE = -33.2187
LONGITUDE = 28.0906
DEPTH =  395
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   27.3161,6,   35.2639,6,     202.3,3,     0.005,1,     4.359,1,     0.007,1,         1,     469.8,    0.0759,2
       2.0,2,   27.3172,2,   35.2637,2,     203.1,3,     0.005,1,     4.247,1,     0.007,1,        36,     473.0,    0.0653,2
       4.0,2,   27.3183,2,   35.2635,2,     203.9,3,     0.005,1,     4.136,1,     0.007,1,       120,     476.2,    0.0536,2
       6.0,2,   27.3197,2,   35.2638,2,     198.1,3,     0.005,1,     4.108,1,     0.007,1,        24,     488.2,    0.0536,2
       8.0,2,   27.3193,2,   35.2636,2,     204.0,3,     0.005,1,     4.035,1,     0.007,1,       168,     492.5,    0.0536,2
      10.0,2,   27.3186,2,   35.2634,2,     197.5,3,     0.005,1,     4.039,1,     0.007,1,       144,     499.2,    0.0536,2
      12.0,2,   27.3190,2,   35.2634,2,     198.1,3,     0.005,1,     3.969,1,     0.007,1,        72,     505.4,    0.0527,2
      14.0,2,   27.3196,2,   35.2636,2,     196.5,3,     0.006,1,     3.890,1,     0.007,1,        71,     512.4,    0.0536,2
      16.0,2,   27.3187,2,   35.2635,2,     202.4,3,     0.005,1,     3.822,1,     0.007,1,        71,     519.2,    0.0536,2
      18.0,2,   27.3155,2,   35.2631,2,     203.5,3,     0.006,1,     3.788,1,     0.007,1,        60,     524.0,    0.0544,2
      20.0,2,   27.3099,2,   35.2627,2,     203.5,3,     0.006,1,     3.655,1,     0.007,1,       119,     529.1,    0.0536,2
      22.0,2,   27.2909,2,   35.2615,2,     195.9,3,     0.006,1,     3.600,1,     0.007,1,        24,     534.2,    0.0560,2
      24.0,2,   27.2880,2,   35.2615,2,     201.1,3,     0.006,1,     3.502,1,     0.007,1,        81,     537.8,    0.0544,2
