CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 55
CASTNO = 2
DATE = 20080222
TIME = 2152
LATITUDE = -54.5002
LONGITUDE = 29.9987
DEPTH =  4622
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    2.4695,6,   33.8767,6,     326.0,6,     0.394,1,     0.554,1,     0.004,1,         1,     199.6,    0.1554,2
       2.0,6,    2.4689,6,   33.8760,6,     326.1,6,     0.403,1,     0.478,1,     0.004,1,         1,     203.4,    0.1591,2
       4.0,2,    2.4683,2,   33.8752,2,     326.2,7,     0.412,1,     0.401,1,     0.004,1,        48,     207.3,    0.1637,2
       6.0,2,    2.4676,2,   33.8745,2,     326.3,7,     0.421,1,     0.325,1,     0.004,1,        86,     211.1,    0.1675,2
       8.0,2,    2.4674,2,   33.8754,2,     326.4,7,     0.421,1,     0.173,1,     0.004,1,       117,     218.7,    0.1712,2
      10.0,2,    2.4681,2,   33.8754,2,     326.7,2,     0.435,1,     0.050,1,     0.004,1,       194,     226.0,    0.1508,2
      12.0,2,    2.4685,2,   33.8758,2,     327.2,2,     0.406,1,     0.007,1,     0.004,1,       150,     234.6,    0.1500,2
      14.0,2,    2.4691,2,   33.8758,2,     327.6,2,     0.397,1,     0.002,1,     0.004,1,       156,     252.6,    0.1500,2
      16.0,2,    2.4693,2,   33.8765,2,     328.1,2,     0.405,1,     0.001,1,     0.004,1,        33,     287.6,    0.1471,2
      18.0,2,    2.4696,2,   33.8761,2,     328.3,2,     0.404,1,     0.001,1,     0.004,1,       120,     291.3,    0.1483,2
      20.0,2,    2.4700,2,   33.8761,2,     328.3,2,     0.407,1,     0.001,1,     0.004,1,        90,     295.7,    0.1491,2
      22.0,2,    2.4702,2,   33.8762,2,     328.3,2,     0.404,1,     0.001,1,     0.004,1,        48,     298.5,    0.1462,2
      24.0,2,    2.4706,2,   33.8758,2,     328.5,2,     0.398,1,     0.001,1,     0.004,1,       117,     302.0,    0.1483,2
      26.0,2,    2.4708,2,   33.8759,2,     328.6,2,     0.392,1,     0.001,1,     0.004,1,        74,     306.0,    0.1471,2
      28.0,2,    2.4708,2,   33.8763,2,     328.6,2,     0.403,1,     0.001,1,     0.004,1,        48,     308.5,    0.1483,2
      30.0,2,    2.4710,2,   33.8761,2,     328.6,2,     0.396,1,     0.001,1,     0.004,1,        87,     312.0,    0.1508,2
      32.0,2,    2.4710,2,   33.8766,2,     328.7,2,     0.404,1,     0.001,1,     0.004,1,        33,     315.7,    0.1500,2
      34.0,2,    2.4714,2,   33.8763,2,     328.7,2,     0.412,1,     0.001,1,     0.004,1,        72,     318.7,    0.1500,2
      36.0,2,    2.4713,2,   33.8764,2,     328.5,2,     0.402,1,     0.001,1,     0.004,1,        78,     323.2,    0.1529,2
      38.0,2,    2.4712,2,   33.8763,2,     328.5,2,     0.394,1,     0.001,1,     0.004,1,        57,     326.3,    0.1491,2
      40.0,2,    2.4712,2,   33.8762,2,     328.5,2,     0.406,1,     0.001,1,     0.004,1,        93,     329.5,    0.1500,2
      42.0,2,    2.4712,2,   33.8763,2,     328.6,2,     0.415,1,     0.001,1,     0.004,1,        72,     332.9,    0.1491,2
      44.0,2,    2.4715,2,   33.8763,2,     328.6,2,     0.404,1,     0.001,1,     0.004,1,       108,     336.7,    0.1483,2
      46.0,2,    2.4716,2,   33.8760,2,     328.3,2,     0.404,1,     0.001,1,     0.004,1,        72,     340.4,    0.1500,2
      48.0,2,    2.4716,2,   33.8764,2,     328.4,2,     0.417,1,     0.001,1,     0.004,1,        33,     342.6,    0.1500,2
      50.0,2,    2.4720,2,   33.8761,2,     328.6,2,     0.406,1,     0.001,1,     0.004,1,        69,     345.7,    0.1529,2
      52.0,2,    2.4720,2,   33.8764,2,     328.5,2,     0.405,1,     0.001,1,     0.004,1,        45,     349.7,    0.1483,2
      54.0,2,    2.4724,2,   33.8759,2,     328.7,2,     0.409,1,     0.001,1,     0.004,1,       102,     353.6,    0.1491,2
      56.0,2,    2.4721,2,   33.8765,2,     328.8,2,     0.440,1,     0.001,1,     0.004,1,        30,     356.9,    0.1454,2
      58.0,2,    2.4725,2,   33.8762,2,     328.8,2,     0.402,1,     0.001,1,     0.004,1,        78,     360.1,    0.1491,2
      60.0,2,    2.4725,2,   33.8763,2,     328.8,2,     0.420,1,     0.001,1,     0.004,1,        45,     364.2,    0.1483,2
      62.0,2,    2.4729,2,   33.8762,2,     328.8,2,     0.413,1,     0.001,1,     0.004,1,       102,     367.3,    0.1483,2
      64.0,2,    2.4729,2,   33.8761,2,     328.7,2,     0.409,1,     0.001,1,     0.004,1,        93,     371.4,    0.1483,2
      66.0,2,    2.4729,2,   33.8762,2,     328.7,2,     0.411,1,     0.001,1,     0.004,1,        60,     374.5,    0.1471,2
      68.0,2,    2.4731,2,   33.8763,2,     328.8,2,     0.417,1,     0.001,1,     0.004,1,        87,     377.6,    0.1491,2
      70.0,2,    2.4731,2,   33.8762,2,     329.0,2,     0.409,1,     0.001,1,     0.004,1,       108,     381.7,    0.1500,2
      72.0,2,    2.4730,2,   33.8762,2,     328.9,2,     0.403,1,     0.001,1,     0.004,1,        57,     385.1,    0.1471,2
      74.0,2,    2.4729,2,   33.8760,2,     328.7,2,     0.407,1,     0.001,1,     0.004,1,       102,     388.5,    0.1462,2
      76.0,2,    2.4726,2,   33.8760,2,     328.8,2,     0.414,1,     0.001,1,     0.004,1,        33,     391.4,    0.1471,2
      78.0,2,    2.4608,2,   33.8754,2,     328.9,2,     0.435,1,     0.001,1,     0.004,1,        87,     394.8,    0.1500,2
      80.0,2,    2.4491,2,   33.8760,2,     328.9,2,     0.422,1,     0.001,1,     0.004,1,        47,     398.6,    0.1529,2
      82.0,2,    2.4487,2,   33.8760,2,     328.8,2,     0.421,1,     0.001,1,     0.004,1,       117,     402.0,    0.1508,2
      84.0,2,    2.4580,2,   33.8760,2,     328.7,2,     0.396,1,     0.001,1,     0.004,1,        48,     405.4,    0.1500,2
      86.0,2,    2.4666,2,   33.8759,2,     328.7,2,     0.408,1,     0.001,1,     0.004,1,        76,     408.1,    0.1529,2
      88.0,2,    2.4412,2,   33.8756,2,     329.0,2,     0.400,1,     0.001,1,     0.004,1,        42,     412.9,    0.1500,2
      90.0,2,    2.3827,2,   33.8788,2,     328.8,2,     0.428,1,     0.001,1,     0.004,1,        78,     415.7,    0.1537,2
      92.0,2,    2.2991,2,   33.8793,2,     328.9,2,     0.446,1,     0.001,1,     0.004,1,        40,     419.2,    0.1583,2
      94.0,2,    2.2485,2,   33.8872,2,     328.1,2,     0.426,1,     0.001,1,     0.004,1,        81,     422.4,    0.1575,2
      96.0,2,    2.1815,2,   33.8892,2,     327.9,2,     0.418,1,     0.001,1,     0.004,1,        56,     426.3,    0.1583,2
      98.0,2,    2.0183,2,   33.8948,2,     327.8,2,     0.415,1,     0.001,1,     0.004,1,        60,     428.8,    0.1545,2
     100.0,2,    1.9766,2,   33.8954,2,     326.7,2,     0.411,1,     0.001,1,     0.004,1,       119,     432.9,    0.1521,2
     102.0,2,    1.5079,2,   33.9099,2,     327.7,2,     0.340,1,     0.001,1,     0.004,1,        32,     436.4,    0.1251,2
     104.0,2,    1.1833,2,   33.9320,2,     324.3,2,     0.298,1,     0.001,1,     0.004,1,       102,     439.2,    0.0898,2
