CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 51
CASTNO = 1
DATE = 20080221
TIME = 1521
LATITUDE = -52.5026
LONGITUDE = 30.0003
DEPTH =  4550
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    2.4333,6,   33.8490,6,     327.4,6,     0.382,1,     0.001,1,     0.004,1,         1,     424.9,    0.1737,2
       2.0,6,    2.4331,6,   33.8489,6,     327.8,6,     0.386,1,     0.001,1,     0.004,1,         1,     433.1,    0.1729,2
       4.0,2,    2.4329,2,   33.8489,2,     328.2,2,     0.389,1,     0.001,1,     0.004,1,        96,     441.2,    0.1729,2
       6.0,2,    2.4327,2,   33.8488,2,     328.6,2,     0.393,1,     0.001,1,     0.004,1,        84,     449.4,    0.1729,2
       8.0,2,    2.4334,2,   33.8487,2,     328.5,2,     0.386,1,     0.001,1,     0.004,1,       108,     454.5,    0.1746,2
      10.0,2,    2.4335,2,   33.8488,2,     328.8,2,     0.410,1,     0.001,1,     0.004,1,       108,     459.9,    0.1729,2
      12.0,2,    2.4327,2,   33.8491,2,     329.0,2,     0.406,1,     0.001,1,     0.004,1,        72,     464.8,    0.1737,2
      14.0,2,    2.4336,2,   33.8487,2,     329.1,2,     0.404,1,     0.001,1,     0.004,1,       156,     469.5,    0.1746,2
      16.0,2,    2.4355,2,   33.8490,2,     328.9,2,     0.429,1,     0.001,1,     0.004,1,       132,     475.5,    0.1700,2
      18.0,2,    2.4350,2,   33.8491,2,     328.9,2,     0.413,1,     0.001,1,     0.004,1,       108,     480.5,    0.1712,2
      20.0,2,    2.4350,2,   33.8489,2,     329.1,2,     0.409,1,     0.001,1,     0.004,1,        96,     484.8,    0.1746,2
      22.0,2,    2.4328,2,   33.8490,2,     329.1,2,     0.402,1,     0.001,1,     0.004,1,       120,     489.9,    0.1720,2
      24.0,2,    2.4308,2,   33.8493,2,     328.9,2,     0.408,1,     0.001,1,     0.004,1,       107,     495.0,    0.1737,2
      26.0,2,    2.4293,2,   33.8492,2,     328.9,2,     0.427,1,     0.001,1,     0.004,1,       132,     500.0,    0.1737,2
      28.0,2,    2.4256,2,   33.8494,2,     328.9,2,     0.416,1,     0.001,1,     0.004,1,       108,     505.0,    0.1737,2
      30.0,2,    2.4283,2,   33.8489,2,     329.0,2,     0.424,1,     0.001,1,     0.004,1,       107,     509.5,    0.1766,2
      32.0,2,    2.4216,2,   33.8491,2,     329.1,2,     0.423,1,     0.001,1,     0.004,1,       142,     515.0,    0.1737,2
      34.0,2,    2.3898,2,   33.8495,2,     329.5,2,     0.450,1,     0.001,1,     0.004,1,        72,     519.8,    0.1737,2
      36.0,2,    2.3808,2,   33.8491,2,     329.4,2,     0.471,1,     0.001,1,     0.004,1,       156,     524.5,    0.1712,2
      38.0,2,    2.3871,2,   33.8495,2,     329.2,2,     0.448,1,     0.001,1,     0.004,1,        70,     529.2,    0.1737,2
      40.0,2,    2.3841,2,   33.8493,2,     329.2,2,     0.427,1,     0.001,1,     0.004,1,        47,     535.3,    0.1746,2
      42.0,2,    2.3835,2,   33.8490,2,     329.0,2,     0.424,1,     0.001,1,     0.004,1,        96,     539.2,    0.1783,2
      44.0,2,    2.3804,2,   33.8491,2,     329.0,2,     0.446,1,     0.001,1,     0.004,1,       155,     545.0,    0.1700,2
      46.0,2,    2.3880,2,   33.8489,2,     328.7,2,     0.443,1,     0.001,1,     0.004,1,        94,     550.3,    0.1766,2
      48.0,2,    2.3919,2,   33.8489,2,     328.9,2,     0.446,1,     0.001,1,     0.004,1,       130,     555.0,    0.1729,2
      50.0,2,    2.3876,2,   33.8491,2,     329.0,2,     0.460,1,     0.001,1,     0.004,1,        72,     559.2,    0.1758,2
      52.0,2,    2.3822,2,   33.8487,2,     329.0,2,     0.432,1,     0.001,1,     0.004,1,       119,     563.2,    0.1758,2
      54.0,2,    2.3822,2,   33.8494,2,     329.1,2,     0.454,1,     0.001,1,     0.004,1,        96,     567.8,    0.1775,2
      56.0,2,    2.3830,2,   33.8498,2,     328.9,2,     0.468,1,     0.001,1,     0.004,1,        96,     571.8,    0.1758,2
      58.0,2,    2.3832,2,   33.8495,2,     328.6,2,     0.452,1,     0.001,1,     0.004,1,       130,     576.5,    0.1758,2
      60.0,2,    2.3830,2,   33.8496,2,     328.5,2,     0.448,1,     0.001,1,     0.004,1,        72,     580.8,    0.1683,2
      62.0,2,    2.3829,2,   33.8496,2,     328.4,2,     0.437,1,     0.001,1,     0.004,1,        60,     583.5,    0.1766,2
      64.0,2,    2.3832,2,   33.8496,2,     328.4,2,     0.452,1,     0.001,1,     0.004,1,        72,     588.2,    0.1766,2
      66.0,2,    2.3835,2,   33.8498,2,     328.4,2,     0.453,1,     0.001,1,     0.004,1,       120,     593.2,    0.1729,2
      68.0,2,    2.3835,2,   33.8496,2,     328.4,2,     0.470,1,     0.001,1,     0.004,1,        96,     597.8,    0.1720,2
      70.0,2,    2.3840,2,   33.8497,2,     328.3,2,     0.454,1,     0.001,1,     0.004,1,        72,     601.2,    0.1746,2
      72.0,2,    2.3840,2,   33.8494,2,     328.6,2,     0.462,1,     0.001,1,     0.004,1,       120,     605.2,    0.1720,2
      74.0,2,    2.3842,2,   33.8496,2,     328.8,2,     0.436,1,     0.001,1,     0.004,1,       120,     610.2,    0.1775,2
      76.0,2,    2.3841,2,   33.8498,2,     328.8,2,     0.441,1,     0.001,1,     0.004,1,        48,     613.8,    0.1712,2
      78.0,2,    2.3845,2,   33.8494,2,     328.6,2,     0.457,1,     0.001,1,     0.004,1,       118,     617.2,    0.1775,2
      80.0,2,    2.3847,2,   33.8495,2,     328.6,2,     0.456,1,     0.001,1,     0.004,1,       120,     622.2,    0.1691,2
      82.0,2,    2.3863,2,   33.8499,2,     328.4,2,     0.480,1,     0.001,1,     0.004,1,        60,     626.0,    0.1720,2
      84.0,2,    2.3883,2,   33.8502,2,     328.3,2,     0.433,1,     0.001,1,     0.004,1,       119,     629.7,    0.1746,2
      86.0,2,    2.3900,2,   33.8502,2,     328.3,2,     0.472,1,     0.001,1,     0.004,1,        96,     634.2,    0.1720,2
      88.0,2,    2.3896,2,   33.8505,2,     328.2,2,     0.435,1,     0.001,1,     0.004,1,        60,     637.5,    0.1712,2
      90.0,2,    2.3899,2,   33.8503,2,     328.2,2,     0.431,1,     0.001,1,     0.004,1,        84,     641.2,    0.1729,2
      92.0,2,    2.3897,2,   33.8505,2,     328.3,2,     0.445,1,     0.001,1,     0.004,1,       108,     645.5,    0.1737,2
      94.0,2,    2.3858,2,   33.8507,2,     328.0,2,     0.443,1,     0.001,1,     0.004,1,        48,     648.8,    0.1720,2
      96.0,2,    2.3796,2,   33.8506,2,     327.9,2,     0.451,1,     0.001,1,     0.004,1,        48,     652.2,    0.1746,2
      98.0,2,    2.3790,2,   33.8507,2,     328.1,2,     0.447,1,     0.001,1,     0.004,1,       108,     657.0,    0.1766,2
     100.0,2,    2.3810,2,   33.8515,2,     327.9,2,     0.450,1,     0.001,1,     0.004,1,       108,     661.5,    0.1737,2
     102.0,2,    2.3603,2,   33.8537,2,     327.9,2,     0.466,1,     0.001,1,     0.004,1,        47,     664.8,    0.1888,2
     104.0,2,    2.2730,2,   33.8638,2,     327.8,2,     0.460,1,     0.001,1,     0.004,1,        80,     668.6,    0.1850,2
     106.0,2,    2.1730,2,   33.8724,2,     327.5,2,     0.444,1,     0.001,1,     0.004,1,        60,     673.0,    0.1783,2
     108.0,2,    1.8501,2,   33.9050,2,     327.5,2,     0.393,1,     0.001,1,     0.004,1,        83,     676.0,    0.1516,2
     110.0,2,    1.4598,2,   33.9527,2,     322.1,2,     0.304,1,     0.001,1,     0.004,1,       128,     680.5,    0.0968,2
