CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 27
CASTNO = 2
DATE = 20080213
TIME = 1753
LATITUDE = -40.5042
LONGITUDE = 29.9963
DEPTH =  4631
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   17.5020,6,   35.4045,6,     239.9,6,  -999.000,5,     0.452,1,     0.004,1,         1,     387.8,    0.2382,2
       2.0,6,   17.5045,6,   35.4047,6,     239.9,6,  -999.000,5,     0.428,1,     0.004,1,         1,     397.4,    0.2352,2
       4.0,2,   17.5069,2,   35.4048,2,     240.0,2,  -999.000,5,     0.405,1,     0.004,1,        94,     407.0,    0.2326,2
       6.0,2,   17.5093,2,   35.4050,2,     240.0,2,  -999.000,5,     0.382,1,     0.004,1,       120,     416.7,    0.2297,2
       8.0,2,   17.4729,2,   35.4064,2,     240.0,2,  -999.000,5,     0.091,1,     0.004,1,       130,     425.4,    0.2352,2
      10.0,2,   17.4786,2,   35.4064,2,     240.0,2,  -999.000,5,     0.009,1,     0.004,1,       130,     430.9,    0.2335,2
      12.0,2,   17.4356,2,   35.4067,2,     240.2,2,  -999.000,5,     0.001,1,     0.004,1,       115,     436.8,    0.2352,2
      14.0,2,   17.2479,2,   35.4107,2,     240.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,     442.2,    0.2326,2
      16.0,2,   17.2145,2,   35.4124,2,     240.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,     445.4,    0.2428,2
      18.0,2,   17.2164,2,   35.4115,2,     240.4,2,  -999.000,5,     0.001,1,     0.004,1,        83,     450.7,    0.2445,2
      20.0,2,   17.2102,2,   35.4121,2,     240.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,     455.2,    0.2492,2
      22.0,2,   17.2006,2,   35.4115,2,     240.5,2,  -999.000,5,     0.001,1,     0.004,1,       132,     459.9,    0.2428,2
      24.0,2,   17.1865,2,   35.4085,2,     240.3,2,  -999.000,5,     0.001,1,     0.004,1,       120,     465.2,    0.2212,2
