CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 8
CASTNO = 2
DATE = 20080207
TIME = 1041
LATITUDE = -33.3746
LONGITUDE = 28.2619
DEPTH =  2778
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   27.3142,6,   35.3510,6,     202.8,6,     0.007,1,     3.985,1,     0.005,1,         1,     377.8,    0.0463,2
       2.0,6,   27.3142,6,   35.3509,6,     202.7,6,     0.007,1,     3.886,1,     0.005,1,         1,     382.3,    0.0463,2
       4.0,2,   27.3141,2,   35.3508,2,     202.5,2,     0.007,1,     3.787,1,     0.005,1,        72,     386.8,    0.0463,2
       6.0,2,   27.3141,2,   35.3507,2,     202.3,2,     0.007,1,     3.688,1,     0.005,1,       144,     391.3,    0.0463,2
       8.0,2,   27.3143,2,   35.3505,2,     202.5,2,     0.007,1,     3.587,1,     0.005,1,       131,     397.0,    0.0455,2
      10.0,2,   27.3166,2,   35.3502,2,     202.5,2,     0.007,1,     3.525,1,     0.005,1,       120,     402.3,    0.0426,2
      12.0,2,   27.3174,2,   35.3492,2,     202.8,2,     0.007,1,     3.468,1,     0.005,1,        96,     406.8,    0.0446,2
      14.0,2,   27.3173,2,   35.3487,2,     202.8,2,     0.008,1,     3.416,1,     0.005,1,       119,     411.3,    0.0455,2
      16.0,2,   27.3155,2,   35.3482,2,     202.6,2,     0.007,1,     3.373,1,     0.005,1,        82,     415.6,    0.0455,2
      18.0,2,   27.3137,2,   35.3488,2,     203.0,2,     0.008,1,     3.314,1,     0.005,1,        71,     420.5,    0.0434,2
      20.0,2,   27.3135,2,   35.3494,2,     202.8,2,     0.007,1,     3.284,1,     0.005,1,        84,     425.5,    0.0434,2
      22.0,2,   27.3138,2,   35.3501,2,     202.9,2,     0.007,1,     3.236,1,     0.005,1,        95,     429.3,    0.0446,2
      24.0,2,   27.3157,2,   35.3492,2,     202.6,2,     0.007,1,     3.205,1,     0.005,1,        84,     433.9,    0.0426,2
      26.0,2,   27.3167,2,   35.3501,2,     202.9,2,     0.007,1,     3.155,1,     0.005,1,        84,     438.5,    0.0434,2
      28.0,2,   27.3163,2,   35.3492,2,     202.7,2,     0.017,1,     3.133,1,     0.005,1,       120,     442.8,    0.0426,2
      30.0,2,   27.3163,2,   35.3490,2,     202.8,2,     0.007,1,     3.096,1,     0.005,1,       119,     447.8,    0.0455,2
      32.0,2,   27.3105,2,   35.3541,2,     202.9,2,     0.008,1,     3.044,1,     0.005,1,        71,     452.3,    0.0446,2
      34.0,2,   27.2928,2,   35.3733,2,     202.7,2,     0.008,1,     3.021,1,     0.005,1,        59,     457.5,    0.0418,2
      36.0,2,   27.1092,2,   35.3661,2,     203.1,2,     0.012,1,     2.983,1,     0.005,1,        94,     461.1,    0.0426,2
      38.0,2,   26.4552,2,   35.3026,2,     204.1,2,     0.015,1,     2.945,1,     0.005,1,       119,     466.3,    0.0479,2
      40.0,2,   25.8603,2,   35.2719,2,     204.2,2,     0.015,1,     2.915,1,     0.005,1,        48,     469.8,    0.0507,2
      42.0,2,   25.5380,2,   35.2618,2,     203.0,2,     0.020,1,     2.856,1,     0.005,1,       129,     473.9,    0.0523,2
      44.0,2,   24.9548,2,   35.2542,2,     202.0,2,     0.023,1,     2.827,1,     0.005,1,        95,     479.3,    0.0544,2
      46.0,2,   24.2973,2,   35.2425,2,     200.7,2,     0.022,1,     2.757,1,     0.005,1,        48,     482.3,    0.0536,2
      48.0,2,   24.1999,2,   35.2426,2,     198.1,2,     0.027,1,     2.720,1,     0.005,1,        72,     487.1,    0.0572,2
      50.0,2,   23.9758,2,   35.2521,2,     196.4,2,     0.046,1,     2.661,1,     0.005,1,       107,     492.0,    0.0678,2
      52.0,2,   23.8153,2,   35.2664,2,     195.4,2,     0.062,1,     2.604,1,     0.004,1,        72,     495.8,    0.0812,2
      54.0,2,   23.6482,2,   35.2864,2,     194.5,2,     0.075,1,     2.525,1,     0.005,1,       165,     500.8,    0.0894,2
      56.0,2,   23.4016,2,   35.3162,2,     193.3,2,     0.057,1,     2.461,1,     0.005,1,        70,     505.8,    0.0812,2
      58.0,2,   23.1956,2,   35.3620,2,     197.0,2,     0.033,1,     2.389,1,     0.004,1,        48,     508.3,    0.0536,2
      60.0,2,   23.0355,2,   35.3642,2,     200.7,2,     0.035,1,     2.342,1,     0.005,1,        47,     512.9,    0.0507,2
      62.0,2,   22.8009,2,   35.3627,2,     201.4,2,     0.046,1,     2.281,1,     0.005,1,        68,     517.5,    0.0515,2
      64.0,2,   22.6072,2,   35.3697,2,     198.4,2,     0.051,1,     2.212,1,     0.005,1,       130,     523.0,    0.0523,2
      66.0,2,   22.4245,2,   35.3641,2,     197.9,2,     0.049,1,     2.146,1,     0.004,1,        72,     527.3,    0.0552,2
      68.0,2,   22.2288,2,   35.3577,2,     192.9,2,     0.052,1,     2.089,1,     0.005,1,        94,     530.8,    0.0560,2
      70.0,2,   22.0891,2,   35.3553,2,     187.8,2,     0.048,1,     2.013,1,     0.005,1,       107,     535.4,    0.0523,2
      72.0,2,   21.9088,2,   35.3615,2,     186.2,2,     0.039,1,     1.956,1,     0.005,1,        36,     539.5,    0.0479,2
      74.0,2,   21.8185,2,   35.3657,2,     183.8,2,     0.041,1,     1.886,1,     0.005,1,       128,     543.1,    0.0426,2
      76.0,2,   21.6778,2,   35.3674,2,     180.9,2,     0.034,1,     1.825,1,     0.004,1,        96,     547.8,    0.0382,2
      78.0,2,   21.5829,2,   35.3715,2,     179.2,2,     0.029,1,     1.778,1,     0.004,1,        47,     550.8,    0.0374,2
      80.0,2,   21.4078,2,   35.3835,2,     178.4,2,     0.027,1,     1.718,1,     0.004,1,        84,     554.6,    0.0337,2
      82.0,2,   21.3186,2,   35.3780,2,     177.0,2,     0.025,1,     1.658,1,     0.005,1,        35,     558.5,    0.0321,2
      84.0,2,   21.2722,2,   35.3750,2,     173.9,2,     0.026,1,     1.604,1,     0.004,1,        96,     561.3,    0.0309,2
      86.0,2,   21.0778,2,   35.3776,2,     171.4,2,     0.022,1,     1.569,1,     0.005,1,        80,     565.1,    0.0285,2
      88.0,2,   20.9439,2,   35.3838,2,     169.6,2,     0.018,1,     1.519,1,     0.005,1,        47,     567.8,    0.0257,2
      90.0,2,   20.7089,2,   35.3925,2,     168.8,2,     0.016,1,     1.470,1,     0.004,1,        71,     570.3,    0.0241,2
      92.0,2,   20.6413,2,   35.3888,2,     166.8,2,     0.018,1,     1.433,1,     0.005,1,        95,     573.8,    0.0213,2
      94.0,2,   20.4962,2,   35.3992,2,     165.7,2,     0.014,1,     1.376,1,     0.004,1,        70,     577.8,    0.0205,2
      96.0,2,   20.3854,2,   35.4198,2,     165.6,2,     0.012,1,     1.349,1,     0.005,1,        36,     581.0,    0.0192,2
      98.0,2,   20.1785,2,   35.4250,2,     166.5,2,     0.010,1,     1.306,1,     0.004,1,        72,     583.3,    0.0168,2
     100.0,2,   20.0503,2,   35.4334,2,     165.9,2,     0.009,1,     1.257,1,     0.004,1,        94,     586.8,    0.0148,2
     102.0,2,   19.9594,2,   35.4346,2,     166.2,2,     0.009,1,     1.229,1,     0.004,1,        95,     590.8,    0.0148,2
     104.0,2,   19.7739,2,   35.4401,2,     165.5,2,     0.008,1,     1.182,1,     0.004,1,        36,     593.5,    0.0140,2
     106.0,2,   19.6636,2,   35.4475,2,     164.9,2,     0.007,1,     1.146,1,     0.004,1,        68,     596.8,    0.0140,2
     108.0,2,   19.5190,2,   35.4607,2,     165.4,2,     0.006,1,     1.111,1,     0.005,1,        71,     600.8,    0.0124,2
     110.0,2,   19.4051,2,   35.4612,2,     166.3,2,     0.006,1,     1.077,1,     0.004,1,        47,     603.3,    0.0124,2
     112.0,2,   19.1981,2,   35.4678,2,     165.8,2,     0.005,1,     1.040,1,     0.004,1,        81,     606.0,    0.0116,2
     114.0,2,   19.1251,2,   35.4789,2,     166.8,2,     0.005,1,     1.012,1,     0.004,1,       106,     610.0,    0.0104,2
     116.0,2,   18.9671,2,   35.4655,2,     168.4,2,     0.004,1,     0.974,1,     0.005,1,        36,     613.0,    0.0116,2
     118.0,2,   18.8784,2,   35.4552,2,     165.6,2,     0.004,1,     0.936,1,     0.004,1,        92,     615.8,    0.0096,2
