CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 94
CASTNO = 2
DATE = 20080305
TIME = 1407
LATITUDE = -68.3496
LONGITUDE = 31.3719
DEPTH =  795
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -1.0245,6,   33.9809,6,     338.6,6,     0.293,1,  -999.000,9,     0.005,1,         1,     351.3,    0.1356,2
       2.0,6,   -1.0231,6,   33.9809,6,     338.8,6,     0.292,1,  -999.000,9,     0.005,1,         1,     359.2,    0.1348,2
       4.0,2,   -1.0217,2,   33.9808,2,     339.0,2,     0.291,1,  -999.000,9,     0.005,1,       132,     367.1,    0.1348,2
       6.0,2,   -1.0203,2,   33.9808,2,     339.3,2,     0.289,1,  -999.000,9,     0.005,1,       156,     375.0,    0.1348,2
       8.0,2,   -1.0227,2,   33.9814,2,     339.1,2,     0.294,1,  -999.000,9,     0.005,1,        84,     380.0,    0.1356,2
      10.0,2,   -1.0246,2,   33.9826,2,     338.9,2,     0.295,1,  -999.000,9,     0.005,1,       156,     385.2,    0.1369,2
      12.0,2,   -1.0116,2,   33.9921,2,     338.8,2,     0.295,1,  -999.000,9,     0.005,1,        59,     390.0,    0.1348,2
      14.0,2,   -1.0042,2,   33.9961,2,     338.5,2,     0.295,1,  -999.000,9,     0.005,1,       142,     394.2,    0.1332,2
      16.0,2,   -0.9939,2,   34.0036,2,     338.2,2,     0.292,1,  -999.000,9,     0.005,1,       132,     400.0,    0.1332,2
      18.0,2,   -0.9886,2,   34.0072,2,     337.8,2,     0.293,1,  -999.000,9,     0.005,1,       107,     405.0,    0.1311,2
      20.0,2,   -0.9733,2,   34.0091,2,     337.4,2,     0.294,1,  -999.000,9,     0.005,1,       120,     409.8,    0.1303,2
      22.0,2,   -0.9369,2,   34.0121,2,     337.3,2,     0.292,1,  -999.000,9,     0.005,1,       128,     415.0,    0.1286,2
      24.0,2,   -0.9241,2,   34.0141,2,     337.2,2,     0.293,1,  -999.000,9,     0.005,1,       106,     420.0,    0.1266,2
      26.0,2,   -0.9142,2,   34.0154,2,     337.1,2,     0.301,1,  -999.000,9,     0.005,1,        94,     424.3,    0.1241,2
      28.0,2,   -0.9084,2,   34.0159,2,     337.2,2,     0.292,1,  -999.000,9,     0.005,1,        84,     429.8,    0.1228,2
      30.0,2,   -0.9046,2,   34.0172,2,     337.2,2,     0.296,1,  -999.000,9,     0.005,1,        96,     434.6,    0.1228,2
      32.0,2,   -0.9122,2,   34.0167,2,     337.1,2,     0.299,1,  -999.000,9,     0.005,1,        60,     440.5,    0.1220,2
      34.0,2,   -0.9988,2,   34.0194,2,     337.1,2,     0.295,1,  -999.000,9,     0.005,1,       105,     444.7,    0.1249,2
      36.0,2,   -1.1408,2,   34.0417,2,     337.7,2,     0.296,1,  -999.000,9,     0.005,1,        83,     450.0,    0.1146,2
      38.0,2,   -1.4691,2,   34.0972,2,     336.9,2,     0.282,1,  -999.000,9,     0.005,1,        84,     453.5,    0.0847,2
      40.0,2,   -1.6096,2,   34.1266,2,     331.7,2,     0.270,1,  -999.000,9,     0.005,1,       119,     457.7,    0.0667,2
      42.0,2,   -1.7313,2,   34.1576,2,     328.6,2,     0.262,1,  -999.000,9,     0.005,1,        71,     461.8,    0.0513,2
      44.0,2,   -1.7463,2,   34.1614,2,     326.4,2,     0.261,1,  -999.000,9,     0.005,1,        72,     464.8,    0.0468,2
      46.0,2,   -1.7438,2,   34.1647,2,     324.5,2,     0.258,1,  -999.000,9,     0.005,1,       143,     469.3,    0.0452,2
      48.0,2,   -1.7251,2,   34.1712,2,     323.6,2,     0.259,1,  -999.000,9,     0.005,1,        58,     473.5,    0.0452,2
      50.0,2,   -1.6872,2,   34.1743,2,     323.2,2,     0.258,1,  -999.000,9,     0.005,1,        36,     475.5,    0.0460,2
      52.0,2,   -1.6949,2,   34.1774,2,     322.7,2,     0.256,1,  -999.000,9,     0.005,1,        72,     478.4,    0.0452,2
      54.0,2,   -1.7007,2,   34.1816,2,     322.0,2,     0.256,1,  -999.000,9,     0.005,1,        36,     484.0,    0.0432,2
      56.0,2,   -1.7062,2,   34.1887,2,     322.0,2,     0.253,1,  -999.000,9,     0.005,1,        35,     485.5,    0.0424,2
      58.0,2,   -1.7046,2,   34.1867,2,     321.3,2,     0.255,1,  -999.000,9,     0.005,1,       107,     489.6,    0.0416,2
      60.0,2,   -1.7112,2,   34.1937,2,     320.6,2,     0.254,1,  -999.000,9,     0.005,1,        48,     494.2,    0.0408,2
      62.0,2,   -1.7121,2,   34.1956,2,     320.5,2,     0.254,1,  -999.000,9,     0.005,1,        48,     496.2,    0.0400,2
      64.0,2,   -1.7106,2,   34.1996,2,     319.9,2,     0.252,1,  -999.000,9,     0.005,1,        96,     499.2,    0.0400,2
      66.0,2,   -1.7179,2,   34.2036,2,     319.3,2,     0.250,1,  -999.000,9,     0.005,1,        96,     503.2,    0.0380,2
      68.0,2,   -1.7300,2,   34.2078,2,     319.0,2,     0.249,1,  -999.000,9,     0.005,1,        60,     506.5,    0.0363,2
      70.0,2,   -1.7281,2,   34.2119,2,     318.6,2,     0.250,1,  -999.000,9,     0.005,1,        72,     509.2,    0.0351,2
      72.0,2,   -1.7149,2,   34.2191,2,     318.1,2,     0.249,1,  -999.000,9,     0.005,1,        84,     512.5,    0.0351,2
      74.0,2,   -1.7159,2,   34.2228,2,     317.4,2,     0.249,1,  -999.000,9,     0.005,1,        84,     516.0,    0.0351,2
      76.0,2,   -1.7194,2,   34.2286,2,     317.0,2,     0.247,1,  -999.000,9,     0.005,1,        60,     519.0,    0.0343,2
      78.0,2,   -1.7236,2,   34.2322,2,     316.5,2,     0.246,1,  -999.000,9,     0.005,1,        60,     521.5,    0.0335,2
      80.0,2,   -1.7294,2,   34.2347,2,     316.1,2,     0.246,1,  -999.000,9,     0.005,1,        60,     524.0,    0.0327,2
      82.0,2,   -1.7315,2,   34.2357,2,     315.7,2,     0.247,1,  -999.000,9,     0.005,1,       132,     528.0,    0.0327,2
      84.0,2,   -1.7328,2,   34.2365,2,     315.3,2,     0.244,1,  -999.000,9,     0.005,1,        36,     531.5,    0.0327,2
      86.0,2,   -1.7335,2,   34.2369,2,     315.2,2,     0.243,1,  -999.000,9,     0.005,1,        36,     533.0,    0.0327,2
      88.0,2,   -1.7350,2,   34.2379,2,     315.1,2,     0.244,1,  -999.000,9,     0.005,1,        84,     535.5,    0.0335,2
      90.0,2,   -1.7379,2,   34.2393,2,     314.8,2,     0.243,1,  -999.000,9,     0.005,1,        96,     539.2,    0.0307,2
      92.0,2,   -1.7405,2,   34.2421,2,     314.7,2,     0.241,1,  -999.000,9,     0.005,1,        60,     542.5,    0.0291,2
      94.0,2,   -1.7406,2,   34.2437,2,     314.6,2,     0.241,1,  -999.000,9,     0.005,1,        60,     545.0,    0.0291,2
      96.0,2,   -1.7379,2,   34.2445,2,     314.3,2,     0.242,1,  -999.000,9,     0.005,1,        60,     547.5,    0.0307,2
      98.0,2,   -1.7371,2,   34.2449,2,     313.8,2,     0.242,1,  -999.000,9,     0.005,1,        96,     550.8,    0.0299,2
     100.0,2,   -1.7386,2,   34.2456,2,     313.5,2,     0.242,1,  -999.000,9,     0.005,1,        48,     553.8,    0.0291,2
     102.0,2,   -1.7378,2,   34.2459,2,     313.3,2,     0.241,1,  -999.000,9,     0.005,1,        60,     556.0,    0.0291,2
     104.0,2,   -1.7324,2,   34.2471,2,     313.2,2,     0.242,1,  -999.000,9,     0.005,1,       120,     559.8,    0.0307,2
     106.0,2,   -1.7324,2,   34.2476,2,     312.9,2,     0.243,1,  -999.000,9,     0.005,1,        48,     563.2,    0.0299,2
     108.0,2,   -1.7295,2,   34.2485,2,     312.7,2,     0.242,1,  -999.000,9,     0.005,1,        36,     565.0,    0.0299,2
     110.0,2,   -1.7304,2,   34.2492,2,     312.3,2,     0.243,1,  -999.000,9,     0.005,1,        96,     567.8,    0.0299,2
     112.0,2,   -1.7249,2,   34.2505,2,     311.9,2,     0.241,1,  -999.000,9,     0.005,1,        84,     571.5,    0.0299,2
