CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 81
CASTNO = 1
DATE = 20080302
TIME = 1301
LATITUDE = -65.7032
LONGITUDE = 32.7260
DEPTH =  2498
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.3081,6,   34.0722,6,     331.3,6,     0.275,1,      -999,9,      -999,9,      -999,      -999,    0.0914,2
       2.0,6,   -0.3101,6,   34.0719,6,     331.4,6,     0.274,1,      -999,9,      -999,9,      -999,      -999,    0.0914,2
       4.0,6,   -0.3121,6,   34.0717,6,     331.5,6,     0.273,1,      -999,9,      -999,9,      -999,      -999,    0.0914,2
       6.0,6,   -0.3141,6,   34.0714,6,     331.6,6,     0.272,1,      -999,9,      -999,9,      -999,      -999,    0.0922,2
       8.0,6,   -0.3161,6,   34.0712,6,     331.7,6,     0.271,1,      -999,9,      -999,9,      -999,      -999,    0.0922,2
      10.0,2,   -0.3181,2,   34.0709,7,     331.8,7,     0.271,1,      -999,9,      -999,9,      -999,      -999,    0.0922,2
      12.0,2,   -0.3201,2,   34.0707,2,     331.9,7,     0.270,1,      -999,9,      -999,9,      -999,      -999,    0.0930,2
      14.0,2,   -0.3200,2,   34.0705,7,     332.1,7,     0.268,1,      -999,9,      -999,9,      -999,      -999,    0.0922,2
      16.0,2,   -0.3204,2,   34.0706,2,     332.3,2,     0.272,1,      -999,9,      -999,9,      -999,      -999,    0.0939,2
      18.0,2,   -0.3207,2,   34.0707,2,     332.4,2,     0.268,1,      -999,9,      -999,9,      -999,      -999,    0.0914,2
      20.0,2,   -0.3208,2,   34.0709,2,     332.4,2,     0.267,1,      -999,9,      -999,9,      -999,      -999,    0.0922,2
      22.0,2,   -0.3211,2,   34.0707,2,     332.5,2,     0.271,1,      -999,9,      -999,9,      -999,      -999,    0.0930,2
      24.0,2,   -0.3233,2,   34.0715,2,     332.6,2,     0.273,1,      -999,9,      -999,9,      -999,      -999,    0.0922,2
