CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 10
CASTNO = 1
DATE = 20080207
TIME = 2323
LATITUDE = -33.7071
LONGITUDE = 28.6159
DEPTH =  3765
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   25.6117,6,   35.4299,6,     207.3,6,     0.008,1,    -0.275,1,     0.005,1,         1,     303.7,    0.0483,2
       2.0,6,   25.6096,6,   35.4297,6,     207.4,6,     0.008,1,    -0.106,1,     0.005,1,         1,     326.3,    0.0475,2
       4.0,2,   25.6074,2,   35.4295,2,     207.4,2,     0.008,1,     0.063,1,     0.005,1,        94,     349.0,    0.0463,2
       6.0,2,   25.6053,2,   35.4294,2,     207.5,2,     0.007,1,     0.232,1,     0.005,1,       131,     371.6,    0.0455,2
       8.0,2,   25.5984,2,   35.4295,2,     207.5,2,     0.007,1,     0.001,1,     0.005,1,        58,     399.2,    0.0455,2
      10.0,2,   25.6005,2,   35.4290,2,     207.5,2,     0.007,1,     0.001,1,     0.004,1,       155,     403.7,    0.0475,2
      12.0,2,   25.6050,2,   35.4286,2,     207.6,2,     0.008,1,     0.001,1,     0.004,1,       120,     409.5,    0.0463,2
      14.0,2,   25.6013,2,   35.4294,2,     207.6,2,     0.006,1,     0.001,1,     0.005,1,        59,     413.2,    0.0463,2
      16.0,2,   25.6044,2,   35.4291,2,     207.7,2,     0.008,1,     0.001,1,     0.004,1,       131,     417.2,    0.0463,2
      18.0,2,   25.6098,2,   35.4285,2,     208.0,2,     0.007,1,     0.001,1,     0.004,1,       108,     422.2,    0.0475,2
      20.0,2,   25.6089,2,   35.4288,2,     207.7,2,     0.007,1,     0.001,1,     0.004,1,        47,     425.5,    0.0475,2
      22.0,2,   25.6122,2,   35.4284,2,     207.7,2,     0.008,1,     0.001,1,     0.005,1,       106,     428.7,    0.0463,2
      24.0,2,   25.6131,2,   35.4287,2,     207.7,2,     0.007,1,     0.001,1,     0.005,1,        96,     433.0,    0.0483,2
