CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 5
CASTNO = 2
DATE = 20080206
TIME = 1925
LATITUDE = -33.3080
LONGITUDE = 28.1487
DEPTH =  1917
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   27.2799,6,   35.3218,6,     200.6,6,     0.007,1,    -0.013,1,     0.032,1,         1,    1030.8,    0.0564,2
       2.0,2,   27.2802,2,   35.3214,2,     201.3,2,     0.006,1,    -0.013,1,     0.032,1,         1,    1031.5,    0.0519,2
       4.0,2,   27.2806,2,   35.3210,2,     202.1,2,     0.005,1,    -0.012,1,     0.032,1,         1,    1032.2,    0.0475,2
       6.0,2,   27.2797,2,   35.3211,2,     201.9,2,     0.005,1,    -0.012,1,     0.032,1,         1,    1033.0,    0.0467,2
       8.0,2,   27.2774,2,   35.3210,2,     202.4,2,     0.006,1,    -0.012,1,     0.031,1,         1,    1033.7,    0.0467,2
      10.0,2,   27.2773,2,   35.3201,2,     202.4,2,     0.006,1,    -0.012,1,     0.031,1,         1,    1034.4,    0.0455,2
      12.0,2,   27.2807,2,   35.3200,2,     203.0,2,     0.005,1,    -0.012,1,     0.031,1,         1,    1035.2,    0.0475,2
      14.0,2,   27.2809,2,   35.3197,2,     203.2,2,     0.006,1,    -0.012,1,     0.031,1,         1,    1035.9,    0.0455,2
      16.0,2,   27.2683,2,   35.3176,2,     203.4,2,     0.005,1,    -0.012,1,     0.031,1,         1,    1036.7,    0.0455,2
      18.0,2,   27.2785,2,   35.3194,2,     203.2,2,     0.005,1,    -0.012,1,     0.030,1,         1,    1037.4,    0.0475,2
      20.0,2,   27.2766,2,   35.3195,2,     203.6,2,     0.005,1,    -0.012,1,     0.030,1,         1,    1038.1,    0.0467,2
      22.0,2,   27.2671,2,   35.3170,2,     203.8,2,     0.005,1,    -0.012,1,     0.030,1,         1,    1038.9,    0.0446,2
      24.0,2,   27.2365,2,   35.3142,2,     203.8,2,     0.006,1,    -0.011,1,     0.030,1,         1,    1039.6,    0.0446,2
