CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 102
CASTNO = 1
DATE = 20080307
TIME = 0111
LATITUDE = -67.4987
LONGITUDE = 29.9999
DEPTH =  3599
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.7850,6,   34.0707,6,     338.0,6,     0.292,1,  -999.000,9,     0.005,1,         1,     281.6,    0.0808,2
       2.0,2,   -0.7845,2,   34.0704,2,     338.2,2,     0.294,1,  -999.000,9,     0.005,1,        35,     284.8,    0.0808,2
       4.0,2,   -0.7840,2,   34.0700,2,     338.4,2,     0.297,1,  -999.000,9,     0.005,1,       120,     288.1,    0.0808,2
       6.0,2,   -0.7865,2,   34.0701,2,     338.3,2,     0.299,1,  -999.000,9,     0.005,1,       108,     292.8,    0.0796,2
       8.0,2,   -0.7858,2,   34.0697,2,     338.3,2,     0.299,1,  -999.000,9,     0.005,1,       156,     298.3,    0.0796,2
      10.0,2,   -0.7876,2,   34.0699,2,     338.2,2,     0.299,1,  -999.000,9,     0.005,1,       108,     303.8,    0.0808,2
      12.0,2,   -0.7872,2,   34.0696,2,     338.3,2,     0.295,1,  -999.000,9,     0.005,1,       156,     309.3,    0.0796,2
      14.0,2,   -0.7883,2,   34.0700,2,     338.4,2,     0.304,1,  -999.000,9,     0.005,1,       132,     315.3,    0.0808,2
      16.0,2,   -0.7879,2,   34.0699,2,     338.3,2,     0.297,1,  -999.000,9,     0.005,1,       132,     320.8,    0.0796,2
      18.0,2,   -0.7883,2,   34.0699,2,     338.2,2,     0.301,1,  -999.000,9,     0.005,1,       108,     325.8,    0.0796,2
      20.0,2,   -0.7873,2,   34.0697,2,     338.3,2,     0.298,1,  -999.000,9,     0.005,1,       156,     331.3,    0.0788,2
      22.0,2,   -0.7869,2,   34.0700,2,     338.3,2,     0.291,1,  -999.000,9,     0.005,1,        96,     336.6,    0.0796,2
      24.0,2,   -0.7872,2,   34.0697,2,     338.3,2,     0.298,1,  -999.000,9,     0.005,1,       144,     341.6,    0.0796,2
      26.0,2,   -0.7880,2,   34.0697,2,     338.3,2,     0.301,1,  -999.000,9,     0.005,1,       120,     347.1,    0.0796,2
      28.0,2,   -0.7880,2,   34.0700,2,     338.4,2,     0.295,1,  -999.000,9,     0.005,1,       132,     352.3,    0.0808,2
      30.0,2,   -0.7868,2,   34.0697,2,     338.4,2,     0.298,1,  -999.000,9,     0.005,1,       132,     357.8,    0.0796,2
      32.0,2,   -0.7885,2,   34.0701,2,     338.5,2,     0.298,1,  -999.000,9,     0.005,1,        60,     361.8,    0.0796,2
      34.0,2,   -0.7897,2,   34.0698,2,     338.4,2,     0.300,1,  -999.000,9,     0.005,1,       120,     366.5,    0.0796,2
      36.0,2,   -0.7993,2,   34.0699,2,     338.3,2,     0.299,1,  -999.000,9,     0.005,1,       118,     372.1,    0.0808,2
      38.0,2,   -0.8030,2,   34.0699,2,     338.4,2,     0.304,1,  -999.000,9,     0.005,1,        72,     376.1,    0.0816,2
      40.0,2,   -0.8095,2,   34.0695,2,     338.2,2,     0.305,1,  -999.000,9,     0.005,1,       167,     381.1,    0.0808,2
      42.0,2,   -0.8138,2,   34.0698,2,     338.2,2,     0.312,1,  -999.000,9,     0.005,1,        72,     386.1,    0.0845,2
      44.0,2,   -0.8139,2,   34.0698,2,     338.0,2,     0.304,1,  -999.000,9,     0.005,1,       120,     390.1,    0.0833,2
      46.0,2,   -0.8151,2,   34.0698,2,     337.9,2,     0.312,1,  -999.000,9,     0.005,1,       120,     395.1,    0.0845,2
      48.0,2,   -0.8181,2,   34.0706,2,     337.9,2,     0.309,1,  -999.000,9,     0.005,1,        96,     399.6,    0.0853,2
      50.0,2,   -0.8193,2,   34.0708,2,     337.7,2,     0.310,1,  -999.000,9,     0.005,1,        84,     403.3,    0.0890,2
      52.0,2,   -0.8213,2,   34.0714,2,     337.7,2,     0.330,1,  -999.000,9,     0.005,1,       120,     407.6,    0.0869,2
      54.0,2,   -0.8881,2,   34.0951,2,     337.9,2,     0.323,1,  -999.000,9,     0.005,1,        60,     411.3,    0.0906,2
      56.0,2,   -1.0251,2,   34.1435,2,     336.4,2,     0.327,1,  -999.000,9,     0.005,1,       120,     415.1,    0.0853,2
      58.0,2,   -1.2748,2,   34.2257,2,     331.7,2,     0.324,1,  -999.000,9,     0.005,1,       108,     419.8,    0.0735,2
      60.0,2,   -1.3784,2,   34.2564,2,     326.2,2,     0.327,1,  -999.000,9,     0.005,1,        71,     423.6,    0.0706,2
      62.0,2,   -1.4968,2,   34.2922,2,     321.9,2,     0.338,1,  -999.000,9,     0.005,1,       107,     427.7,    0.0670,2
      64.0,2,   -1.5512,2,   34.3082,2,     318.1,2,     0.324,1,  -999.000,9,     0.005,1,        47,     432.1,    0.0645,2
      66.0,2,   -1.6073,2,   34.3257,2,     317.0,2,     0.328,1,  -999.000,9,     0.005,1,        84,     434.8,    0.0617,2
