CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 56
CASTNO = 1
DATE = 20080223
TIME = 0417
LATITUDE = -55.0008
LONGITUDE = 29.9992
DEPTH =  5522
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    2.0864,2,   33.8926,2,     332.7,2,     0.292,1,     3.629,1,     0.004,1,        36,       0.0, -999.0000,9
       2.0,2,    2.0854,2,   33.8927,2,     331.2,7,     0.298,1,     3.587,1,     0.004,1,       120,       5.5,    0.1792,2
       4.0,2,    2.0833,2,   33.8928,2,     333.7,7,     0.311,1,     3.364,1,     0.004,1,        84,      18.8,    0.1720,2
       6.0,2,    2.0824,2,   33.8929,2,     332.6,7,     0.324,1,     3.292,1,     0.004,1,       120,      26.8,    0.1683,2
       8.0,2,    2.0821,2,   33.8929,2,     331.8,2,     0.336,1,     3.195,1,     0.004,1,        84,      32.5,    0.1675,2
      10.0,2,    2.0814,2,   33.8931,2,     332.0,2,     0.326,1,     3.089,1,     0.004,1,        84,      38.6,    0.1675,2
      12.0,2,    2.0810,2,   33.8931,2,     331.5,2,     0.341,1,     3.038,1,     0.004,1,       143,      43.8,    0.1625,2
      14.0,2,    2.0812,2,   33.8929,2,     332.8,2,     0.359,1,     3.005,1,     0.004,1,       118,      49.3,    0.1662,2
      16.0,2,    2.0813,2,   33.8927,2,     331.4,2,     0.359,1,     2.975,1,     0.004,1,        72,      56.6,    0.1662,2
      18.0,2,    2.0811,2,   33.8931,2,     332.6,2,     0.381,1,     2.873,1,     0.004,1,        96,      66.9,    0.1675,2
      20.0,2,    2.0805,2,   33.8931,2,     332.5,2,     0.375,1,     2.777,1,     0.004,1,        84,      78.3,    0.1654,2
      22.0,2,    2.0805,2,   33.8931,2,     331.7,2,     0.395,1,     2.719,1,     0.004,1,       156,      90.2,    0.1654,2
      24.0,2,    2.0820,2,   33.8931,2,     331.9,2,     0.406,1,     2.655,1,     0.004,1,       120,      98.8,    0.1645,2
      26.0,2,    2.0816,2,   33.8931,2,     332.4,2,     0.397,1,     2.589,1,     0.004,1,       120,     104.8,    0.1637,2
      28.0,2,    2.0810,2,   33.8930,2,     331.8,2,     0.402,1,     2.535,1,     0.004,1,       119,     110.5,    0.1654,2
      30.0,2,    2.0809,2,   33.8932,2,     331.5,2,     0.393,1,     2.445,1,     0.004,1,        84,     118.0,    0.1683,2
      32.0,2,    2.0805,2,   33.8931,2,     332.9,2,     0.405,1,     2.379,1,     0.004,1,        84,     123.0,    0.1675,2
      34.0,2,    2.0807,2,   33.8931,2,     330.9,2,     0.393,1,     2.312,1,     0.004,1,       108,     134.1,    0.1700,2
      36.0,2,    2.0807,2,   33.8932,2,     331.5,2,     0.413,1,     2.249,1,     0.004,1,        84,     147.1,    0.1746,2
      38.0,2,    2.0788,2,   33.8933,2,     332.1,2,     0.414,1,     2.187,1,     0.004,1,       192,     155.0,    0.1662,2
      40.0,2,    2.0777,2,   33.8938,2,     331.9,2,     0.414,1,     2.104,1,     0.004,1,       120,     166.8,    0.1708,2
      42.0,2,    2.0777,2,   33.8936,2,     331.8,2,     0.423,1,     2.040,1,     0.004,1,        96,     172.8,    0.1675,2
      44.0,2,    2.0780,2,   33.8934,2,     330.0,2,     0.448,1,     1.968,1,     0.004,1,        72,     181.2,    0.1792,2
      46.0,2,    2.0773,2,   33.8937,2,     331.3,2,     0.414,1,     1.911,1,     0.004,1,        84,     184.5,    0.1662,2
      48.0,2,    2.0776,2,   33.8937,2,     330.9,2,     0.434,1,     1.852,1,     0.004,1,       108,     188.5,    0.1683,2
      50.0,2,    2.0784,2,   33.8934,2,     331.9,2,     0.429,1,     1.793,1,     0.004,1,        84,     192.5, -999.0000,9
      52.0,2,    2.0783,2,   33.8934,2,     330.7,2,     0.433,1,     1.738,1,     0.004,1,        72,     195.8,    0.1662,2
      54.0,2,    2.0777,2,   33.8936,2,     331.0,2,     0.438,1,     1.668,1,     0.004,1,       118,     199.8,    0.1654,2
      56.0,2,    2.0775,2,   33.8935,2,     332.6,2,     0.427,1,     1.614,1,     0.004,1,        60,     203.5,    0.1691,2
      58.0,2,    2.0768,2,   33.8935,2,     331.6,2,     0.439,1,     1.554,1,     0.004,1,        96,     206.8,    0.1691,2
      60.0,2,    2.0765,2,   33.8937,2,     331.3,2,     0.446,1,     1.485,1,     0.004,1,       108,     211.0,    0.1683,2
      62.0,2,    2.0748,2,   33.8940,2,     331.2,2,     0.428,1,     1.428,1,     0.004,1,       120,     215.8,    0.1708,2
      64.0,2,    2.0745,2,   33.8939,2,     330.4,2,     0.435,1,     1.388,1,     0.004,1,        60,     220.0,    0.1683,2
      66.0,2,    2.0724,2,   33.8943,2,     332.0,2,     0.433,1,     1.340,1,     0.004,1,       132,     230.7,    0.1691,2
      68.0,2,    2.0719,2,   33.8943,2,     328.6,2,     0.430,1,     1.268,1,     0.004,1,        72,     248.8,    0.1691,2
      70.0,2,    2.0719,2,   33.8942,2,     329.8,2,     0.437,1,     1.208,1,     0.004,1,        48,     254.2,    0.1683,2
      72.0,2,    2.0723,2,   33.8941,2,     333.3,2,     0.430,1,     1.160,1,     0.004,1,       108,     261.5,    0.1691,2
      74.0,2,    2.0718,2,   33.8940,2,     332.2,2,     0.433,1,     1.103,1,     0.004,1,        60,     265.0,    0.1691,2
      76.0,2,    2.0711,2,   33.8945,2,     333.3,2,     0.438,1,     1.041,1,     0.004,1,        94,     268.2,    0.1683,2
      78.0,2,    2.0710,2,   33.8940,2,     332.2,2,     0.436,1,     1.008,1,     0.004,1,        60,     271.5,    0.1675,2
      80.0,2,    2.0711,2,   33.8939,2,     331.4,2,     0.452,1,     0.949,1,     0.004,1,        48,     273.8,    0.1654,2
      82.0,2,    2.0710,2,   33.8939,2,     331.2,2,     0.467,1,     0.908,1,     0.004,1,        60,     276.0,    0.1691,2
      84.0,2,    2.0713,2,   33.8940,2,     331.8,2,     0.448,1,     0.869,1,     0.004,1,       120,     279.8,    0.1700,2
      86.0,2,    2.0710,2,   33.8936,2,     331.1,2,     0.430,1,     0.827,1,     0.004,1,        36,     283.0,    0.1683,2
      88.0,2,    2.0690,2,   33.8935,2,     330.7,2,     0.429,1,     0.783,1,     0.004,1,        36,     284.5,    0.1691,2
      90.0,2,    2.0597,2,   33.8943,2,     330.7,2,     0.446,1,     0.734,1,     0.004,1,       120,     287.8,    0.1708,2
      92.0,2,    2.0572,2,   33.8949,2,     330.5,2,     0.448,1,     0.698,1,     0.004,1,        96,     292.2,    0.1691,2
      94.0,2,    2.0471,2,   33.8939,2,     327.7,2,     0.455,1,     0.651,1,     0.004,1,        96,     298.8,    0.1737,2
      96.0,2,    1.9984,2,   33.8999,2,     326.7,2,     0.467,1,     0.614,1,     0.004,1,       143,     306.8,    0.1792,2
      98.0,2,    1.9823,2,   33.9002,2,     326.5,2,     0.475,1,     0.585,1,     0.004,1,        96,     318.5,    0.1804,2
     100.0,2,    1.9561,2,   33.9012,2,     326.3,2,     0.458,1,     0.526,1,     0.004,1,        83,     331.6,    0.1783,2
     102.0,2,    1.8715,2,   33.9086,2,     321.2,2,     0.445,1,     0.481,1,     0.004,1,       105,     340.1,    0.1766,2
     104.0,2,    1.7845,2,   33.9164,2,     322.3,2,     0.448,1,     0.428,1,     0.004,1,        48,     345.2,    0.1720,2
     106.0,2,    1.7819,2,   33.9140,2,     321.2,2,     0.434,1,     0.393,1,     0.004,1,        59,     350.0,    0.1729,2
     108.0,2,    1.6886,2,   33.9231,2,     321.1,2,     0.402,1,     0.364,1,     0.004,1,        23,     351.8,    0.1645,2
     110.0,2,    1.5798,2,   33.9384,2,     323.5,2,     0.407,1,     0.334,1,     0.004,1,        71,     354.4,    0.1554,2
     112.0,2,    1.5658,2,   33.9344,2,     315.6,2,     0.396,1,     0.308,1,     0.004,1,        59,     359.6,    0.1562,2
     114.0,2,    1.5072,2,   33.9398,2,     313.9,2,     0.386,1,     0.267,1,     0.004,1,        24,     361.8,    0.1471,2
     116.0,2,    1.2901,2,   33.9661,2,     318.1,2,     0.361,1,     0.239,1,     0.004,1,        35,     363.0,    0.1268,2
     118.0,2,    1.2751,2,   33.9669,2,     318.7,2,     0.356,1,     0.225,1,     0.004,1,        47,     368.2,    0.1268,2
     120.0,2,    1.2284,2,   33.9725,2,     318.3,2,     0.331,1,     0.194,1,     0.004,1,        35,     370.0,    0.1185,2
     122.0,2,    1.1417,2,   33.9840,2,     319.1,2,     0.334,1,     0.164,1,     0.004,1,        60,     372.0,    0.1087,2
     124.0,2,    1.1163,2,   33.9861,2,     315.2,2,     0.323,1,     0.149,1,     0.004,1,       105,     375.5,    0.1058,2
     126.0,2,    1.0256,2,   33.9920,2,     309.8,2,     0.305,1,     0.134,1,     0.004,1,        59,     379.0,    0.0959,2
     128.0,2,    0.9285,2,   34.0088,2,     312.3,2,     0.292,1,     0.102,1,     0.004,1,        83,     382.0,    0.0841,2
     130.0,2,    0.8857,2,   34.0122,2,     311.9,2,     0.277,1,     0.088,1,     0.004,1,        47,     384.7,    0.0796,2
     132.0,2,    0.8105,2,   34.0229,2,     314.7,2,     0.274,1,     0.069,1,     0.004,1,        84,     387.5,    0.0743,2
     134.0,2,    0.7543,2,   34.0238,2,     316.2,2,     0.267,1,     0.028,1,     0.004,1,        70,     390.8,    0.0670,2
     136.0,2,    0.6469,2,   34.0327,2,     316.1,2,     0.260,1,     0.011,1,     0.004,1,        60,     393.5,    0.0617,2
     138.0,2,    0.5741,2,   34.0407,2,     318.1,2,     0.260,1,     0.010,1,     0.004,1,        82,     396.5,    0.0552,2
     140.0,2,    0.5445,2,   34.0428,2,     317.9,2,     0.256,1,     0.007,1,     0.004,1,        60,     399.5,    0.0523,2
     142.0,2,    0.5265,2,   34.0456,2,     318.5,2,     0.255,1,     0.005,1,     0.004,1,        84,     403.1,    0.0507,2
     144.0,2,    0.5276,2,   34.0455,2,     318.7,2,     0.254,1,     0.001,1,     0.004,1,        60,     409.7,    0.0515,2
     146.0,2,    0.5269,2,   34.0455,2,     318.3,2,     0.255,1,     0.002,1,     0.004,1,        96,     417.6,    0.0507,2
     148.0,2,    0.5268,2,   34.0452,2,     319.3,2,     0.254,1,     0.001,1,     0.004,1,        95,     427.2,    0.0507,2
     150.0,2,    0.4922,2,   34.0456,2,     323.2,2,     0.253,1,     0.001,1,     0.004,1,       263,     438.1,    0.0487,2
     152.0,2,    0.3731,2,   34.0544,2,     308.6,2,     0.250,1,     0.001,1,     0.004,1,        71,     453.7,    0.0426,2
     154.0,2,    0.3404,2,   34.0613,2,     310.7,2,     0.245,1,     0.001,1,     0.004,1,        72,     459.2,    0.0410,2
     156.0,2,    0.3352,2,   34.0662,2,     314.9,2,     0.245,1,     0.001,1,     0.004,1,        60,     462.0,    0.0390,2
     158.0,2,    0.3298,2,   34.0673,2,     316.7,2,     0.241,1,     0.001,1,     0.004,1,        36,     464.0,    0.0390,2
     160.0,2,    0.3123,2,   34.0691,2,     319.4,2,     0.241,1,     0.001,1,     0.004,1,        60,     468.8,    0.0390,2
     162.0,2,    0.2861,2,   34.0658,2,     313.8,2,     0.241,1,     0.001,1,     0.004,1,        48,     471.8,    0.0382,2
     164.0,2,    0.1871,2,   34.0739,2,     312.8,2,     0.240,1,     0.001,1,     0.004,1,        36,     473.5,    0.0374,2
     166.0,2,    0.1542,2,   34.0827,2,     309.6,2,     0.239,1,     0.001,1,     0.004,1,       132,     477.3,    0.0337,2
     168.0,2,    0.1401,2,   34.0888,2,     306.8,2,     0.239,1,     0.001,1,     0.004,1,        36,     481.0,    0.0317,2
     170.0,2,    0.1293,2,   34.0964,2,     309.4,2,     0.236,1,     0.001,1,     0.004,1,        36,     482.5,    0.0309,2
     172.0,2,    0.1264,2,   34.0996,2,     304.6,2,     0.237,1,     0.001,1,     0.004,1,        60,     487.3, -999.0000,9
     174.0,2,    0.1267,2,   34.1041,2,     305.1,2,     0.234,1,     0.001,1,     0.004,1,        36,     490.0,    0.0285,2
     176.0,2,    0.1290,2,   34.1114,2,     306.8,2,     0.234,1,     0.001,1,     0.004,1,        48,     491.8,    0.0285,2
     178.0,2,    0.1307,2,   34.1150,2,     304.8,2,     0.234,1,     0.001,1,     0.004,1,       120,     495.2,    0.0273,2
     180.0,2,    0.1321,2,   34.1167,2,     299.4,2,     0.234,1,     0.001,1,     0.004,1,        48,     498.8,    0.0273,2
     182.0,2,    0.1355,2,   34.1225,2,     299.0,2,     0.233,1,     0.001,1,     0.004,1,        71,     501.2,    0.0265,2
     184.0,2,    0.1401,2,   34.1344,2,     299.1,2,     0.231,1,     0.001,1,     0.004,1,        84,     504.5,    0.0265,2
     186.0,2,    0.1405,2,   34.1396,2,     297.8,2,     0.232,1,     0.001,1,     0.004,1,        95,     508.2,    0.0273,2
     188.0,2,    0.1425,2,   34.1440,2,     298.8,2,     0.231,1,     0.001,1,     0.004,1,        36,     511.0,    0.0257,2
     190.0,2,    0.1484,2,   34.1496,2,     300.2,2,     0.231,1,     0.001,1,     0.004,1,        48,     512.8,    0.0249,2
     192.0,2,    0.1496,2,   34.1509,2,     299.2,2,     0.230,1,     0.001,1,     0.004,1,        72,     519.8,    0.0249,2
     194.0,2,    0.1529,2,   34.1533,2,     298.0,2,     0.231,1,     0.001,1,     0.004,1,        84,     528.7,    0.0249,2
     196.0,2,    0.1588,2,   34.1575,2,     294.2,2,     0.230,1,     0.001,1,     0.004,1,       107,     542.5,    0.0249,2
     198.0,2,    0.1653,2,   34.1612,2,     290.6,2,     0.230,1,     0.001,1,     0.004,1,        60,     552.0,    0.0249,2
     200.0,2,    0.1774,2,   34.1663,2,     287.6,2,     0.230,1,     0.001,1,     0.004,1,       130,     557.0,    0.0241,2
     202.0,2,    0.1835,2,   34.1682,2,     276.2,2,     0.229,1,     0.001,1,     0.004,1,        72,     561.2,    0.0249,2
     204.0,2,    0.1972,2,   34.1756,2,     280.8,2,     0.229,1,     0.001,1,     0.004,1,        35,     563.5,    0.0241,2
     206.0,2,    0.2342,2,   34.1963,2,     283.3,2,     0.228,1,     0.001,1,     0.004,1,        83,     566.0,    0.0229,2
     208.0,2,    0.2448,2,   34.2012,2,     282.9,2,     0.228,1,     0.001,1,     0.004,1,        60,     569.0,    0.0229,2
     210.0,2,    0.2462,2,   34.2019,2,     280.2,2,     0.228,1,     0.001,1,     0.004,1,        83,     572.0,    0.0229,2
     212.0,2,    0.2580,2,   34.2052,2,     280.9,2,     0.227,1,     0.001,1,     0.004,1,        36,     574.5,    0.0229,2
     214.0,2,    0.2881,2,   34.2131,2,     280.6,2,     0.227,1,     0.001,1,     0.004,1,        83,     577.4,    0.0221,2
     216.0,2,    0.3041,2,   34.2172,2,     279.1,2,     0.227,1,     0.001,1,     0.004,1,        60,     581.0,    0.0213,2
     218.0,2,    0.3180,2,   34.2199,2,     278.2,2,     0.227,1,     0.001,1,     0.004,1,        72,     583.8,    0.0213,2
     220.0,2,    0.3215,2,   34.2213,2,     277.8,2,     0.227,1,     0.001,1,     0.004,1,        48,     586.2,    0.0213,2
     222.0,2,    0.3285,2,   34.2242,2,     275.4,2,     0.227,1,     0.001,1,     0.004,1,        95,     589.3,    0.0221,2
     224.0,2,    0.3333,2,   34.2261,2,     274.5,2,     0.227,1,     0.001,1,     0.004,1,        60,     592.5,    0.0221,2
     226.0,2,    0.3583,2,   34.2323,2,     276.7,2,     0.226,1,     0.001,1,     0.004,1,        59,     597.1,    0.0213,2
     228.0,2,    0.3667,2,   34.2345,2,     274.4,2,     0.226,1,     0.001,1,     0.004,1,        96,     605.3,    0.0205,2
     230.0,2,    0.3774,2,   34.2375,2,     271.1,2,     0.227,1,     0.001,1,     0.004,1,       131,     616.4,    0.0205,2
     232.0,2,    0.3937,2,   34.2423,2,     270.1,2,     0.226,1,     0.001,1,     0.004,1,       108,     630.6,    0.0213,2
     234.0,2,    0.4110,2,   34.2472,2,     269.3,2,     0.226,1,     0.001,1,     0.004,1,        84,     642.2,    0.0213,2
     236.0,2,    0.4335,2,   34.2537,2,     262.6,2,     0.226,1,     0.001,1,     0.004,1,        60,     658.8,    0.0273,2
     238.0,2,    0.4470,2,   34.2598,2,     253.4,2,     0.225,1,     0.001,1,     0.004,1,        59,     671.5,    0.0205,2
     240.0,2,    0.4634,2,   34.2647,2,     254.7,2,     0.225,1,     0.001,1,     0.004,1,        48,     677.9,    0.0192,2
     242.0,2,    0.4970,2,   34.2733,2,     256.9,2,     0.225,1,     0.001,1,     0.004,1,        36,     681.0,    0.0192,2
     244.0,2,    0.5547,2,   34.2842,2,     257.2,2,     0.225,1,     0.001,1,     0.004,1,        36,     682.5,    0.0205,2
     246.0,2,    0.5675,2,   34.2885,2,     252.4,2,     0.225,1,     0.001,1,     0.004,1,        71,     687.2,    0.0192,2
     248.0,2,    0.5784,2,   34.2912,2,     253.4,2,     0.225,1,     0.001,1,     0.004,1,        24,     689.8,    0.0205,2
     250.0,2,    0.5996,2,   34.2959,2,     254.3,2,     0.225,1,     0.001,1,     0.004,1,        35,     691.0,    0.0192,2
     252.0,2,    0.6177,2,   34.3004,2,     249.9,2,     0.225,1,     0.001,1,     0.004,1,        93,     694.4,    0.0192,2
     254.0,2,    0.6194,2,   34.3014,2,     243.9,2,     0.225,1,     0.001,1,     0.004,1,        59,     698.0,    0.0229,2
     256.0,2,    0.6548,2,   34.3091,2,     246.2,2,     0.224,1,     0.001,1,     0.004,1,        36,     700.0,    0.0192,2
     258.0,2,    0.7066,2,   34.3197,2,     246.8,2,     0.225,1,     0.001,1,     0.004,1,        60,     702.0,    0.0192,2
     260.0,2,    0.7182,2,   34.3233,2,     240.2,2,     0.224,1,     0.001,1,     0.004,1,       129,     706.0,    0.0184,2
     262.0,2,    0.7246,2,   34.3263,2,     238.4,2,     0.225,1,     0.001,1,     0.004,1,        24,     709.2,    0.0192,2
     264.0,2,    0.7700,2,   34.3335,2,     240.4,2,     0.224,1,     0.001,1,     0.004,1,        23,     710.2,    0.0176,2
     266.0,2,    0.8058,2,   34.3420,2,     236.6,2,     0.224,1,     0.001,1,     0.004,1,        60,     713.8,    0.0184,2
     268.0,2,    0.8174,2,   34.3437,2,     233.0,2,     0.224,1,     0.001,1,     0.004,1,        48,     717.2,    0.0184,2
     270.0,2,    0.8440,2,   34.3505,2,     235.0,2,     0.224,1,     0.001,1,     0.004,1,        23,     718.7,    0.0192,2
     272.0,2,    0.8853,2,   34.3598,2,     234.2,2,     0.224,1,     0.001,1,     0.004,1,        69,     721.6,    0.0176,2
     274.0,2,    0.8909,2,   34.3611,2,     230.3,2,     0.224,1,     0.001,1,     0.004,1,        47,     725.7,    0.0176,2
     276.0,2,    0.9056,2,   34.3649,2,     232.5,2,     0.224,1,     0.001,1,     0.004,1,        24,     727.2,    0.0176,2
     278.0,2,    0.9401,2,   34.3711,2,     233.0,2,     0.224,1,     0.001,1,     0.004,1,        36,     728.5,    0.0176,2
     280.0,2,    0.9442,2,   34.3728,2,     228.1,2,     0.224,1,     0.001,1,     0.004,1,        93,     733.4,    0.0176,2
     282.0,2,    1.0053,2,   34.3834,2,     229.2,2,     0.224,1,     0.001,1,     0.004,1,        84,     739.2,    0.0168,2
     284.0,2,    1.0257,2,   34.3876,2,     226.6,2,     0.224,1,     0.001,1,     0.004,1,        72,     749.1,    0.0168,2
     286.0,2,    1.0528,2,   34.3943,2,     221.3,2,     0.224,1,     0.001,1,     0.004,1,       118,     761.1,    0.0168,2
     288.0,2,    1.1016,2,   34.4061,2,     215.2,2,     0.224,1,     0.001,1,     0.004,1,       143,     771.7,    0.0156,2
     290.0,2,    1.1346,2,   34.4140,2,     213.0,2,     0.223,1,     0.001,1,     0.004,1,        95,     778.8,    0.0156,2
     292.0,2,    1.1644,2,   34.4209,2,     214.0,2,     0.224,1,     0.001,1,     0.004,1,        83,     782.5,    0.0176,2
     294.0,2,    1.2001,2,   34.4276,2,     214.1,2,     0.224,1,     0.001,1,     0.004,1,        59,     785.5,    0.0148,2
     296.0,2,    1.2156,2,   34.4311,2,     214.5,2,     0.224,1,     0.001,1,     0.004,1,        72,     788.2,    0.0148,2
     298.0,2,    1.2428,2,   34.4365,2,     214.8,2,     0.224,1,     0.001,1,     0.004,1,        72,     791.2,    0.0148,2
     300.0,2,    1.2480,2,   34.4376,2,     214.9,2,     0.223,1,     0.001,1,     0.004,1,        60,     794.0,    0.0148,2
     302.0,2,    1.2491,2,   34.4380,2,     214.1,2,     0.223,1,     0.001,1,     0.004,1,        72,     796.8,    0.0148,2
     304.0,2,    1.2536,2,   34.4390,2,     213.1,2,     0.224,1,     0.001,1,     0.004,1,        60,     799.5,    0.0168,2
     306.0,2,    1.2590,2,   34.4401,2,     212.4,2,     0.223,1,     0.001,1,     0.004,1,        48,     801.8,    0.0148,2
     308.0,2,    1.2642,2,   34.4419,2,     208.5,2,     0.223,1,     0.001,1,     0.004,1,       119,     805.2,    0.0168,2
     310.0,2,    1.2712,2,   34.4442,2,     205.6,2,     0.223,1,     0.001,1,     0.004,1,        36,     808.5,    0.0168,2
     312.0,2,    1.3055,2,   34.4526,2,     207.2,2,     0.223,1,     0.001,1,     0.004,1,        36,     810.0,    0.0156,2
     314.0,2,    1.3395,2,   34.4614,2,     205.9,2,     0.223,1,     0.001,1,     0.004,1,       139,     813.7,    0.0148,2
     316.0,2,    1.3362,2,   34.4594,2,     201.4,2,     0.223,1,     0.001,1,     0.004,1,        48,     817.8,    0.0148,2
     318.0,2,    1.3849,2,   34.4719,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        24,     819.2,    0.0156,2
     320.0,2,    1.4042,2,   34.4781,2,     204.5,2,     0.223,1,     0.001,1,     0.004,1,        47,     823.2,    0.0140,2
     322.0,2,    1.4021,2,   34.4763,2,     204.1,2,     0.223,1,     0.001,1,     0.004,1,        23,     827.3,    0.0148,2
     324.0,2,    1.4193,2,   34.4804,2,     204.4,2,     0.223,1,     0.001,1,     0.004,1,        24,     828.2,    0.0148,2
     326.0,2,    1.4203,2,   34.4820,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        36,     832.2,    0.0140,2
     328.0,2,    1.4212,2,   34.4814,2,     204.0,2,     0.223,1,     0.001,1,     0.004,1,        35,     835.0,    0.0140,2
     330.0,2,    1.4264,2,   34.4825,2,     204.2,2,     0.223,1,     0.001,1,     0.004,1,        24,     836.2,    0.0148,2
     332.0,2,    1.4330,2,   34.4843,2,     204.0,2,     0.224,1,     0.001,1,     0.004,1,        60,     839.8,    0.0140,2
     334.0,2,    1.4328,2,   34.4839,2,     204.2,2,     0.223,1,     0.001,1,     0.004,1,        36,     844.5,    0.0148,2
     336.0,2,    1.4365,2,   34.4852,2,     202.1,2,     0.223,1,     0.001,1,     0.004,1,       108,     855.7,    0.0140,2
     338.0,2,    1.4614,2,   34.4916,2,     198.3,2,     0.223,1,     0.001,1,     0.004,1,        96,     872.9,    0.0140,2
     340.0,2,    1.4724,2,   34.4948,2,     197.1,2,     0.223,1,     0.001,1,     0.004,1,        60,     886.4,    0.0140,2
     342.0,2,    1.4855,2,   34.4980,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        59,     890.0,    0.0132,2
     344.0,2,    1.5086,2,   34.5035,2,     197.9,2,     0.223,1,     0.001,1,     0.004,1,        60,     893.3,    0.0140,2
     346.0,2,    1.5200,2,   34.5063,2,     197.6,2,     0.223,1,     0.001,1,     0.004,1,        48,     896.8,    0.0132,2
     348.0,2,    1.5237,2,   34.5071,2,     197.3,2,     0.223,1,     0.001,1,     0.004,1,        36,     898.5,    0.0140,2
     350.0,2,    1.5362,2,   34.5112,2,     195.1,2,     0.223,1,     0.001,1,     0.004,1,        46,     903.6,    0.0132,2
     352.0,2,    1.5465,2,   34.5130,2,     195.2,2,     0.223,1,     0.001,1,     0.004,1,        23,     906.2,    0.0140,2
     354.0,2,    1.5484,2,   34.5138,2,     195.4,2,     0.223,1,     0.001,1,     0.004,1,        12,     907.0,    0.0132,2
     356.0,2,    1.5602,2,   34.5174,2,     192.9,2,     0.223,1,     0.001,1,     0.004,1,        47,     912.5,    0.0148,2
     358.0,2,    1.5699,2,   34.5196,2,     193.7,2,     0.222,1,     0.001,1,     0.004,1,        24,     915.2,    0.0132,2
     360.0,2,    1.5851,2,   34.5227,2,     193.7,2,     0.223,1,     0.001,1,     0.004,1,        23,     916.3,    0.0132,2
     362.0,2,    1.5864,2,   34.5251,2,     192.3,2,     0.223,1,     0.001,1,     0.004,1,        35,     923.0,    0.0124,2
     364.0,2,    1.5933,2,   34.5261,2,     193.0,2,     0.223,1,     0.001,1,     0.004,1,        24,     924.2,    0.0124,2
     366.0,2,    1.6028,2,   34.5280,2,     193.3,2,     0.222,1,     0.001,1,     0.004,1,        12,     925.0,    0.0124,2
     368.0,2,    1.6121,2,   34.5296,2,     193.1,2,     0.222,1,     0.001,1,     0.004,1,        24,     925.8,    0.0148,2
     370.0,2,    1.6155,2,   34.5314,2,     192.4,2,     0.223,1,     0.001,1,     0.004,1,        95,     930.1,    0.0124,2
     372.0,2,    1.6104,2,   34.5305,2,     190.8,2,     0.223,1,     0.001,1,     0.004,1,        23,     935.3,    0.0140,2
     374.0,2,    1.6241,2,   34.5329,2,     191.3,2,     0.223,1,     0.001,1,     0.004,1,        24,     936.2,    0.0132,2
     376.0,2,    1.6368,2,   34.5359,2,     191.7,2,     0.223,1,     0.001,1,     0.004,1,        24,     937.2,    0.0132,2
     378.0,2,    1.6345,2,   34.5361,2,     190.1,2,     0.223,1,     0.001,1,     0.004,1,        59,     943.0,    0.0132,2
     380.0,2,    1.6418,2,   34.5375,2,     190.6,2,     0.223,1,     0.001,1,     0.004,1,        36,     945.0,    0.0132,2
