CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 49
CASTNO = 1
DATE = 20080221
TIME = 0116
LATITUDE = -51.4971
LONGITUDE = 29.9983
DEPTH =  4198
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    2.8546,6,   33.8218,6,     325.1,6,     0.437,1,     0.291,1,     0.004,1,         1,     278.7,    0.1712,2
       2.0,2,    2.8542,2,   33.8209,2,     325.1,2,     0.446,1,     0.446,1,     0.004,1,        12,     279.7,    0.1758,2
       4.0,2,    2.8538,2,   33.8200,2,     325.1,2,     0.455,1,     0.601,1,     0.004,1,        35,     280.7, -999.0000,9
       6.0,2,    2.8534,2,   33.8201,2,     325.1,2,     0.444,1,     0.533,1,     0.004,1,       179,     290.9,    0.1691,2
       8.0,2,    2.8529,2,   33.8203,2,     325.2,2,     0.453,1,     0.298,1,     0.004,1,        84,     302.6,    0.1675,2
      10.0,2,    2.8533,2,   33.8204,2,     325.5,2,     0.456,1,     0.206,1,     0.004,1,        60,     311.0,    0.1691,2
      12.0,2,    2.8542,2,   33.8202,2,     325.4,2,     0.453,1,     0.041,1,     0.004,1,       192,     319.4,    0.1712,2
      14.0,2,    2.8550,2,   33.8202,2,     325.6,2,     0.483,1,     0.004,1,     0.004,1,        72,     325.9,    0.1700,2
      16.0,2,    2.8548,2,   33.8200,2,     325.7,2,     0.444,1,     0.002,1,     0.004,1,        96,     330.2,    0.1700,2
      18.0,2,    2.8547,2,   33.8202,2,     325.6,2,     0.466,1,     0.001,1,     0.004,1,        48,     336.8,    0.1683,2
      20.0,2,    2.8553,2,   33.8201,2,     325.6,2,     0.465,1,     0.001,1,     0.004,1,        84,     341.8,    0.1700,2
      22.0,2,    2.8537,2,   33.8202,2,     325.6,2,     0.458,1,     0.001,1,     0.004,1,       120,     348.9,    0.1700,2
      24.0,2,    2.8516,2,   33.8202,2,     325.5,2,     0.453,1,     0.001,1,     0.004,1,        84,     354.7,    0.1691,2
      26.0,2,    2.8505,2,   33.8204,2,     325.8,2,     0.471,1,     0.001,1,     0.004,1,        60,     359.7,    0.1720,2
      28.0,2,    2.8528,2,   33.8203,2,     325.8,2,     0.452,1,     0.001,1,     0.004,1,        60,     363.3,    0.1645,2
      30.0,2,    2.8522,2,   33.8201,2,     325.6,2,     0.442,1,     0.001,1,     0.004,1,        96,     370.9,    0.1629,2
      32.0,2,    2.8531,2,   33.8198,2,     325.7,2,     0.451,1,     0.001,1,     0.004,1,       144,     376.8,    0.1662,2
      34.0,2,    2.8532,2,   33.8204,2,     325.8,2,     0.476,1,     0.001,1,     0.004,1,        36,     383.2,    0.1700,2
