CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 64
CASTNO = 2
DATE = 20080225
TIME = 1642
LATITUDE = -58.9948
LONGITUDE = 29.9987
DEPTH =  5448
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    1.2484,6,   33.8168,6,     334.2,6,     0.337,1,     2.808,1,     0.004,1,         1,     117.4, -999.0000,9
       2.0,6,    1.2496,6,   33.8180,6,     334.2,6,     0.335,1,     2.668,1,     0.004,1,         1,     120.5, -999.0000,9
       4.0,2,    1.2508,2,   33.8192,2,     334.3,7,     0.333,1,     2.529,1,     0.004,1,        53,     123.7, -999.0000,9
       6.0,2,    1.2521,2,   33.8204,2,     334.4,7,     0.331,1,     2.389,1,     0.004,1,        64,     126.8,    0.1260,2
       8.0,2,    1.2503,2,   33.8205,2,     334.5,7,     0.334,1,     2.326,1,     0.004,1,        88,     141.2,    0.1334,2
      10.0,2,    1.2501,2,   33.8204,2,     334.9,2,     0.336,1,     2.243,1,     0.004,1,        88,     161.4,    0.1251,2
      12.0,2,    1.2500,2,   33.8205,2,     335.3,2,     0.341,1,     2.173,1,     0.004,1,       110,     171.6,    0.1243,2
      14.0,2,    1.2495,2,   33.8205,2,     335.5,2,     0.344,1,     2.109,1,     0.004,1,       110,     179.9,    0.1222,2
      16.0,2,    1.2496,2,   33.8207,2,     335.7,2,     0.341,1,     2.058,1,     0.004,1,        88,     189.1,    0.1235,2
      18.0,2,    1.2496,2,   33.8206,2,     335.7,2,     0.346,1,     2.001,1,     0.004,1,       110,     197.7,    0.1222,2
      20.0,2,    1.2500,2,   33.8206,2,     335.8,2,     0.349,1,     1.964,1,     0.004,1,        88,     206.1,    0.1222,2
      22.0,2,    1.2498,2,   33.8207,2,     335.8,2,     0.344,1,     1.910,1,     0.004,1,        88,     215.1,    0.1235,2
      24.0,2,    1.2500,2,   33.8207,2,     336.0,2,     0.339,1,     1.857,1,     0.004,1,        66,     224.0,    0.1235,2
