CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 92
CASTNO = 3
DATE = 20080305
TIME = 0713
LATITUDE = -68.6151
LONGITUDE = 31.6364
DEPTH =  322
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -1.6762,6,   33.6053,6,     338.2,6,     0.260,1,  -999.000,9,     0.005,1,         1,     393.1,    0.1911,2
       2.0,2,   -1.6777,2,   33.6043,2,     338.3,2,     0.259,1,  -999.000,9,     0.005,1,        48,     396.9,    0.1902,2
       4.0,2,   -1.6792,2,   33.6033,2,     338.4,2,     0.259,1,  -999.000,9,     0.005,1,       132,     400.6,    0.1894,2
       6.0,2,   -1.6788,2,   33.6041,2,     338.4,2,     0.259,1,  -999.000,9,     0.005,1,       132,     406.1,    0.1911,2
       8.0,2,   -1.6722,2,   33.6101,2,     338.4,2,     0.260,1,  -999.000,9,     0.005,1,       108,     411.1,    0.1902,2
      10.0,2,   -1.6491,2,   33.6314,2,     338.4,2,     0.261,1,  -999.000,9,     0.005,1,        82,     415.1,    0.1885,2
      12.0,2,   -1.6307,2,   33.6695,2,     338.8,2,     0.262,1,  -999.000,9,     0.005,1,        82,     418.6,    0.1894,2
      14.0,2,   -1.6260,2,   33.6820,2,     339.2,2,     0.264,1,  -999.000,9,     0.005,1,        96,     422.4,    0.1873,2
      16.0,2,   -1.6259,2,   33.6922,2,     339.8,2,     0.267,1,  -999.000,9,     0.005,1,       108,     426.6,    0.1873,2
      18.0,2,   -1.6146,2,   33.7205,2,     340.3,2,     0.267,1,  -999.000,9,     0.005,1,        59,     430.1,    0.1856,2
      20.0,2,   -1.6026,2,   33.7367,2,     341.0,2,     0.276,1,  -999.000,9,     0.005,1,       120,     433.9,    0.1810,2
      22.0,2,   -1.5937,2,   33.7549,2,     341.4,2,     0.280,1,  -999.000,9,     0.005,1,        84,     438.1,    0.1764,2
      24.0,2,   -1.5816,2,   33.7734,2,     341.6,2,     0.286,1,  -999.000,9,     0.005,1,        96,     441.9,    0.1726,2
      26.0,2,   -1.5813,2,   33.7817,2,     341.6,2,     0.295,1,  -999.000,9,     0.005,1,        72,     445.4,    0.1718,2
      28.0,2,   -1.5818,2,   33.7841,2,     341.0,2,     0.305,1,  -999.000,9,     0.005,1,       156,     450.1,    0.1697,2
      30.0,2,   -1.5838,2,   33.7880,2,     340.7,2,     0.314,1,  -999.000,9,     0.005,1,        48,     454.4,    0.1697,2
      32.0,2,   -1.5832,2,   33.7920,2,     341.0,2,     0.313,1,  -999.000,9,     0.005,1,        48,     456.4,    0.1672,2
      34.0,2,   -1.5805,2,   33.7936,2,     340.7,2,     0.321,1,  -999.000,9,     0.005,1,        96,     459.4,    0.1672,2
