CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 28
CASTNO = 1
DATE = 20080214
TIME = 0027
LATITUDE = -40.9992
LONGITUDE = 29.9986
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   16.6490,2,   35.3165,2,     245.7,2,  -999.000,5,     0.967,1,     0.005,1,        12,     247.6, -999.0000,9
       2.0,2,   16.6312,2,   35.3168,2,     245.7,2,  -999.000,5,     1.199,1,     0.005,1,        35,     248.6, -999.0000,9
       4.0,2,   16.6202,2,   35.3171,2,     245.8,2,  -999.000,5,     0.757,1,     0.005,1,        71,     259.8,    0.2326,2
       6.0,2,   16.5419,2,   35.3187,2,     246.0,2,  -999.000,5,     0.552,1,     0.005,1,        82,     272.9,    0.2373,2
       8.0,2,   16.4842,2,   35.3170,2,     245.6,2,  -999.000,5,     0.243,1,     0.005,1,        58,     278.2,    0.2382,2
      10.0,2,   16.3956,2,   35.3245,2,     246.5,2,  -999.000,5,     0.221,1,     0.005,1,        60,     281.9,    0.2390,2
      12.0,2,   16.1565,2,   35.3017,2,     246.5,2,  -999.000,5,     0.077,1,     0.005,1,        24,     288.9,    0.2382,2
      14.0,2,   16.1391,2,   35.3130,2,     246.5,2,  -999.000,5,     0.069,1,     0.005,1,        60,     292.0,    0.2390,2
      16.0,2,   15.9446,2,   35.2954,2,     247.5,2,  -999.000,5,     0.001,1,     0.005,1,        94,     300.9,    0.2420,2
      18.0,2,   15.7757,2,   35.2802,2,     248.6,2,  -999.000,5,     0.001,1,     0.005,1,        72,     304.9,    0.2449,2
      20.0,2,   15.6754,2,   35.2797,2,     248.4,2,  -999.000,5,     0.001,1,     0.005,1,        47,     311.4,    0.2428,2
      22.0,2,   15.6060,2,   35.2730,2,     248.1,2,  -999.000,5,     0.001,1,     0.005,1,        82,     314.2,    0.2356,2
      24.0,2,   15.5633,2,   35.2652,2,     248.4,2,  -999.000,5,     0.001,1,     0.005,1,        24,     321.9,    0.2297,2
      26.0,2,   15.4770,2,   35.2596,2,     248.3,2,  -999.000,5,     0.001,1,     0.005,1,        93,     324.4,    0.2204,2
      28.0,2,   15.4041,2,   35.2506,2,     248.3,2,  -999.000,5,     0.001,1,     0.005,1,        24,     332.4,    0.2250,2
      30.0,2,   15.3810,2,   35.2489,2,     248.2,2,  -999.000,5,     0.001,1,     0.005,1,        48,     333.9,    0.2297,2
      32.0,2,   15.3596,2,   35.2450,2,     248.8,2,  -999.000,5,     0.001,1,     0.005,1,        96,     340.4,    0.2335,2
      34.0,2,   15.2989,2,   35.2363,2,     249.4,2,  -999.000,5,     0.001,1,     0.005,1,        47,     343.9,    0.2365,2
      36.0,2,   15.2353,2,   35.2309,2,     250.0,2,  -999.000,5,     0.001,1,     0.005,1,       119,     348.6,    0.2297,2
      38.0,2,   15.2236,2,   35.2300,2,     250.1,2,  -999.000,5,     0.001,1,     0.005,1,        47,     353.9,    0.2212,2
      40.0,2,   15.2199,2,   35.2311,2,     250.3,2,  -999.000,5,     0.001,1,     0.005,1,        36,     355.6,    0.2119,2
      42.0,2,   15.2195,2,   35.2318,2,     250.0,2,  -999.000,5,     0.001,1,     0.005,1,        48,     357.4,    0.2073,2
      44.0,2,   15.2199,2,   35.2315,2,     249.6,2,  -999.000,5,     0.001,1,     0.005,1,        60,     362.4,    0.2056,2
      46.0,2,   15.2201,2,   35.2317,2,     249.5,2,  -999.000,5,     0.001,1,     0.005,1,        24,     368.4,    0.2043,2
      48.0,2,   15.2202,2,   35.2325,2,     249.5,2,  -999.000,5,     0.001,1,     0.005,1,        24,     369.4,    0.1951,2
      50.0,2,   15.2178,2,   35.2334,2,     249.3,2,  -999.000,5,     0.001,1,     0.005,1,        48,     370.9,    0.1850,2
      52.0,2,   15.2168,2,   35.2329,2,     249.0,2,  -999.000,5,     0.001,1,     0.005,1,        24,     376.9,    0.1796,2
      54.0,2,   15.1984,2,   35.2323,2,     249.3,2,  -999.000,5,     0.001,1,     0.005,1,        23,     382.4,    0.1675,2
      56.0,2,   15.1653,2,   35.2333,2,     249.1,2,  -999.000,5,     0.001,1,     0.005,1,        24,     383.4,    0.1537,2
      58.0,2,   15.1498,2,   35.2341,2,     248.2,2,  -999.000,5,     0.001,1,     0.005,1,        46,     387.1,    0.1462,2
      60.0,2,   15.1183,2,   35.2259,2,     247.3,2,  -999.000,5,     0.001,1,     0.005,1,        12,     394.6,    0.1380,2
      62.0,2,   15.0744,2,   35.2276,2,     246.1,2,  -999.000,5,     0.001,1,     0.005,1,        82,     405.3,    0.1371,2
      64.0,2,   15.0689,2,   35.2265,2,     245.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,     415.4,    0.1380,2
      66.0,2,   15.0602,2,   35.2257,2,     246.0,2,  -999.000,5,     0.001,1,     0.005,1,        60,     418.9,    0.1380,2
      68.0,2,   15.0170,2,   35.2206,2,     245.9,2,  -999.000,5,     0.001,1,     0.004,1,       192,     436.8,    0.1289,2
      70.0,2,   14.9995,2,   35.2183,2,     245.8,2,  -999.000,5,     0.001,1,     0.005,1,        36,     443.1,    0.1251,2
      72.0,2,   14.9462,2,   35.2135,2,     245.8,2,  -999.000,5,     0.001,1,     0.005,1,        59,     445.1,    0.1161,2
      74.0,2,   14.8723,2,   35.2017,2,     246.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,     453.1,    0.1070,2
      76.0,2,   14.8308,2,   35.1995,2,     245.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,     457.4,    0.1033,2
      78.0,2,   14.8369,2,   35.2049,2,     244.9,2,  -999.000,5,     0.001,1,     0.004,1,        58,     464.2,    0.1005,2
      80.0,2,   14.8414,2,   35.2080,2,     244.2,2,  -999.000,5,     0.001,1,     0.004,1,       132,     469.4,    0.0968,2
      82.0,2,   14.8405,2,   35.2104,2,     243.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     475.6,    0.0943,2
      84.0,2,   14.8474,2,   35.2224,2,     243.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     477.1,    0.0894,2
      86.0,2,   14.8679,2,   35.2398,2,     241.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,     480.5,    0.0841,2
      88.0,2,   14.8820,2,   35.2947,2,     240.4,2,  -999.000,5,     0.001,1,     0.005,1,        23,     488.4,    0.0661,2
      90.0,2,   14.8941,2,   35.3155,2,     235.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,     489.9,    0.0552,2
