CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 83
CASTNO = 1
DATE = 20080303
TIME = 0838
LATITUDE = -65.8336
LONGITUDE = 33.2504
DEPTH =  1217
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.2401,6,   34.0505,6,     333.2,6,     0.241,1,     3.119,1,     0.003,1,         1,     340.8,    0.0861,2
       2.0,6,   -0.2434,6,   34.0504,6,     333.3,6,     0.241,1,     3.092,1,     0.003,1,         1,     342.2,    0.0853,2
       4.0,6,   -0.2466,6,   34.0502,6,     333.4,6,     0.240,1,     3.065,1,     0.004,1,         1,     343.8,    0.0845,2
       6.0,6,   -0.2499,6,   34.0500,6,     333.5,6,     0.240,1,     3.038,1,     0.004,1,         1,     345.2,    0.0833,2
       8.0,6,   -0.2532,6,   34.0499,6,     333.6,6,     0.240,1,     3.011,1,     0.004,1,         1,     346.8,    0.0824,2
      10.0,6,   -0.2564,6,   34.0497,6,     333.8,6,     0.240,1,     2.984,1,     0.004,1,         1,     348.2,    0.0816,2
      12.0,6,   -0.2597,6,   34.0495,6,     333.9,6,     0.240,1,     2.957,1,     0.004,1,         1,     349.8,    0.0808,2
      14.0,2,   -0.2630,2,   34.0493,2,     334.0,7,     0.239,1,     2.930,1,     0.005,1,        24,     351.2,    0.0796,2
      16.0,2,   -0.2663,2,   34.0492,2,     334.1,7,     0.239,1,     2.903,1,     0.005,1,        48,     352.8,    0.0788,2
      18.0,2,   -0.2665,2,   34.0490,2,     334.2,7,     0.242,1,     2.849,1,     0.005,1,        72,     357.2,    0.0788,2
      20.0,2,   -0.2661,2,   34.0488,2,     334.3,7,     0.240,1,     2.795,1,     0.005,1,        60,     365.0,    0.0788,2
      22.0,2,   -0.2665,2,   34.0485,2,     334.4,2,     0.241,1,     2.778,1,     0.005,1,        60,     371.0,    0.0771,2
      24.0,2,   -0.2698,2,   34.0492,2,     334.5,2,     0.250,1,     2.743,1,     0.005,1,        36,     376.0,    0.0796,2
      26.0,2,   -0.2700,2,   34.0491,2,     334.2,2,     0.251,1,     2.712,1,     0.005,1,        72,     380.0,    0.0788,2
      28.0,2,   -0.2704,2,   34.0493,2,     334.6,2,     0.251,1,     2.723,1,     0.005,1,        24,     387.8,    0.0796,2
      30.0,2,   -0.2709,2,   34.0494,2,     334.7,2,     0.255,1,     2.704,1,     0.005,1,        60,     390.9,    0.0808,2
      32.0,2,   -0.2711,2,   34.0493,2,     334.4,2,     0.259,1,     2.715,1,     0.005,1,       108,     401.9,    0.0788,2
      34.0,2,   -0.2744,2,   34.0500,2,     334.5,2,     0.259,1,     2.726,1,     0.005,1,       108,     408.0,    0.0808,2
      36.0,2,   -0.2696,2,   34.0490,2,     334.3,2,     0.259,1,     2.711,1,     0.005,1,        71,     414.7,    0.0808,2
      38.0,2,   -0.2742,2,   34.0500,2,     334.3,2,     0.263,1,     2.683,1,     0.005,1,        48,     420.2,    0.0780,2
      40.0,2,   -0.2988,2,   34.0556,2,     334.5,2,     0.269,1,     2.643,1,     0.005,1,        59,     422.5,    0.0796,2
      42.0,2,   -0.3407,2,   34.0647,2,     334.7,2,     0.276,1,     2.643,1,     0.005,1,        48,     429.2,    0.0780,2
      44.0,2,   -0.4567,2,   34.0898,2,     334.4,2,     0.278,1,     2.581,1,     0.005,1,        82,     432.0,    0.0808,2
      46.0,2,   -0.5890,2,   34.1155,2,     333.0,2,     0.281,1,     2.563,1,     0.005,1,        70,     436.0,    0.0780,2
      48.0,2,   -0.7812,2,   34.1521,2,     331.9,2,     0.284,1,     2.590,1,     0.005,1,        81,     442.5,    0.0763,2
      50.0,2,   -1.2079,2,   34.2362,2,     332.0,2,     0.286,1,     2.611,1,     0.005,1,        36,     445.0,    0.0706,2
      52.0,2,   -1.4259,2,   34.2811,2,     328.2,2,     0.296,1,     2.569,1,     0.005,1,        59,     447.0,    0.0682,2
