CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 75
CASTNO = 1
DATE = 20080229
TIME = 0717
LATITUDE = -64.4997
LONGITUDE = 30.0013
DEPTH =  5029
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    0.1932,2,   33.9266,2,     337.3,2,     0.238,1,     3.740,1,     0.004,1,        35,       0.0,    0.0771,2
       2.0,2,    0.1802,2,   33.9275,2,     337.6,2,     0.239,1,     3.681,1,     0.004,1,       168,       5.8, -999.0000,9
       4.0,2,    0.1783,2,   33.9272,2,     337.8,2,     0.241,1,     3.594,1,     0.004,1,       156,      62.7,    0.0751,2
       6.0,2,    0.1777,2,   33.9271,2,     337.7,2,     0.241,1,     3.497,1,     0.004,1,       192,      74.7,    0.0751,2
       8.0,2,    0.1709,2,   33.9264,2,     337.6,2,     0.241,1,     3.432,1,     0.004,1,       120,      81.7,    0.0751,2
      10.0,2,    0.1409,2,   33.9288,2,     338.0,2,     0.244,1,     3.359,1,     0.004,1,       191,      88.3,    0.0751,2
      12.0,2,    0.1262,2,   33.9299,2,     338.2,2,     0.248,1,     3.300,1,     0.004,1,       168,      95.7,    0.0751,2
      14.0,2,    0.1203,2,   33.9305,2,     338.2,2,     0.251,1,     3.256,1,     0.004,1,       108,     103.2,    0.0771,2
      16.0,2,    0.1184,2,   33.9307,2,     338.3,2,     0.251,1,     3.197,1,     0.004,1,        72,     108.2,    0.0751,2
      18.0,2,    0.1166,2,   33.9307,2,     338.4,2,     0.252,1,     3.169,1,     0.004,1,       120,     112.2,    0.0743,2
      20.0,2,    0.1151,2,   33.9309,2,     338.3,2,     0.253,1,     3.129,1,     0.004,1,       120,     117.2,    0.0751,2
      22.0,2,    0.1147,2,   33.9308,2,     338.3,2,     0.253,1,     3.102,1,     0.004,1,       108,     122.0,    0.0751,2
      24.0,2,    0.1072,2,   33.9321,2,     338.5,2,     0.254,1,     3.051,1,     0.004,1,       132,     137.6,    0.0735,2
      26.0,2,    0.1019,2,   33.9324,2,     338.5,2,     0.257,1,     3.025,1,     0.004,1,        96,     190.7,    0.0743,2
      28.0,2,    0.1016,2,   33.9325,2,     338.2,2,     0.256,1,     2.998,1,     0.004,1,       132,     196.7,    0.0743,2
      30.0,2,    0.1022,2,   33.9322,2,     338.2,2,     0.260,1,     2.957,1,     0.004,1,        48,     201.2,    0.0735,2
