CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00902_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 9
CASTNO = 2
DATE = 20080207
TIME = 1650
LATITUDE = -33.5357
LONGITUDE = 28.3988
DEPTH =  3129
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   25.6158,6,   35.4609,6,     206.3,6,     0.006,1,     2.242,1,     0.004,1,         1,     342.1, -999.0000,9
       2.0,6,   25.6324,6,   35.4622,6,     206.8,6,     0.006,1,     2.176,1,     0.004,1,         1,     345.6, -999.0000,9
       4.0,2,   25.6491,2,   35.4634,2,     207.4,2,     0.006,1,     2.110,1,     0.004,1,        35,     349.1, -999.0000,9
       6.0,2,   25.6657,2,   35.4646,2,     207.9,2,     0.006,1,     2.044,1,     0.004,1,        69,     352.6, -999.0000,9
       8.0,2,   25.6700,2,   35.4663,2,     208.2,2,     0.006,1,     1.948,1,     0.004,1,       108,     363.5,    0.0446,2
      10.0,2,   25.6752,2,   35.4667,2,     208.4,2,     0.006,1,     1.900,1,     0.004,1,        60,     371.7,    0.0426,2
      12.0,2,   25.6763,2,   35.4674,2,     208.4,2,     0.006,1,     1.832,1,     0.004,1,        95,     381.6,    0.0418,2
      14.0,2,   25.6767,2,   35.4678,2,     208.4,2,     0.006,1,     1.790,1,     0.004,1,        84,     391.6,    0.0410,2
      16.0,2,   25.6754,2,   35.4682,2,     208.5,2,     0.006,1,     1.682,1,     0.004,1,       180,     571.3,    0.0402,2
      18.0,2,   25.6770,2,   35.4682,2,     208.7,2,     0.006,1,     1.453,1,     0.004,1,        60,     878.6,    0.0410,2
      20.0,2,   25.6746,2,   35.4688,2,     208.6,2,     0.006,1,     1.393,1,     0.004,1,       107,     882.4,    0.0402,2
      22.0,2,   25.6715,2,   35.4693,2,     208.7,2,     0.006,1,     1.368,1,     0.004,1,        36,     887.6,    0.0402,2
      24.0,2,   25.6700,2,   35.4692,2,     209.0,2,     0.006,1,     1.330,1,     0.004,1,        83,     890.1,    0.0402,2
      26.0,2,   25.6653,2,   35.4694,2,     209.0,2,     0.006,1,     1.298,1,     0.004,1,        58,     893.1,    0.0402,2
      28.0,2,   25.6532,2,   35.4703,2,     208.8,2,     0.006,1,     1.253,1,     0.004,1,        93,     898.6,    0.0402,2
      30.0,2,   25.6150,2,   35.4730,2,     208.9,2,     0.007,1,     1.208,1,     0.004,1,        58,     902.6,    0.0410,2
      32.0,2,   25.5413,2,   35.4761,2,     209.4,2,     0.008,1,     1.181,1,     0.004,1,        83,     905.6,    0.0463,2
      34.0,2,   25.5375,2,   35.4759,2,     209.7,2,     0.008,1,     1.143,1,     0.004,1,        84,     909.1,    0.0455,2
      36.0,2,   25.5363,2,   35.4759,2,     209.6,2,     0.009,1,     1.088,1,     0.004,1,        84,     914.1,    0.0463,2
      38.0,2,   25.5336,2,   35.4773,2,     209.7,2,     0.008,1,     1.049,1,     0.004,1,        23,     918.4,    0.0455,2
      40.0,2,   25.5072,2,   35.4754,2,     209.7,2,     0.008,1,     1.020,1,     0.004,1,        46,     919.9,    0.0455,2
      42.0,2,   25.4693,2,   35.4696,2,     209.7,2,     0.009,1,     0.965,1,     0.004,1,        71,     923.2,    0.0426,2
      44.0,2,   25.3590,2,   35.4621,2,     209.9,2,     0.009,1,     0.911,1,     0.004,1,        35,     929.6,    0.0446,2
      46.0,2,   25.3118,2,   35.4609,2,     210.2,2,     0.010,1,     0.868,1,     0.004,1,        84,     933.0,    0.0426,2
      48.0,2,   25.2087,2,   35.4612,2,     210.7,2,     0.011,1,     0.828,1,     0.004,1,        46,     937.9,    0.0455,2
      50.0,2,   25.0922,2,   35.4572,2,     211.1,2,     0.010,1,     0.804,1,     0.004,1,        70,     940.4,    0.0463,2
      52.0,2,   25.0098,2,   35.4555,2,     211.6,2,     0.009,1,     0.767,1,     0.004,1,        60,     943.1,    0.0463,2
      54.0,2,   24.9661,2,   35.4511,2,     211.8,2,     0.010,1,     0.720,1,     0.004,1,        46,     948.2,    0.0446,2
      56.0,2,   24.7269,2,   35.4422,2,     212.0,2,     0.010,1,     0.678,1,     0.004,1,        24,     952.9,    0.0475,2
      58.0,2,   24.4608,2,   35.4331,2,     212.7,2,     0.011,1,     0.654,1,     0.004,1,        24,     953.9,    0.0410,2
      60.0,2,   23.9939,2,   35.3878,2,     212.2,2,     0.023,1,     0.608,1,     0.004,1,        70,     956.8,    0.0455,2
      62.0,2,   23.8260,2,   35.3783,2,     210.0,2,     0.023,1,     0.551,1,     0.004,1,        34,     963.6,    0.0483,2
      64.0,2,   23.6863,2,   35.4005,2,     210.5,2,     0.023,1,     0.493,1,     0.004,1,        68,     965.9,    0.0491,2
      66.0,2,   23.4658,2,   35.3807,2,     211.9,2,     0.025,1,     0.447,1,     0.004,1,       130,     970.1,    0.0491,2
      68.0,2,   23.2358,2,   35.3704,2,     211.2,2,     0.025,1,     0.398,1,     0.004,1,        47,     973.9,    0.0507,2
      70.0,2,   23.0911,2,   35.3695,2,     210.9,2,     0.038,1,     0.342,1,     0.004,1,        35,     975.6,    0.0499,2
      72.0,2,   23.0229,2,   35.3709,2,     209.3,2,     0.030,1,     0.298,1,     0.004,1,        72,     979.6,    0.0483,2
      74.0,2,   22.9227,2,   35.3708,2,     208.1,2,     0.030,1,     0.243,1,     0.004,1,        35,     983.6,    0.0483,2
      76.0,2,   22.8286,2,   35.3715,2,     207.0,2,     0.038,1,     0.176,1,     0.004,1,        83,     986.6,    0.0491,2
      78.0,2,   22.6780,2,   35.3875,2,     205.2,2,     0.038,1,     0.101,1,     0.004,1,        93,     991.4,    0.0519,2
      80.0,2,   22.6195,2,   35.4146,2,     204.0,2,     0.036,1,     0.078,1,     0.004,1,        36,     994.1,    0.0491,2
      82.0,2,   22.5263,2,   35.4344,2,     205.4,2,     0.033,1,     0.015,1,     0.004,1,        48,     995.9,    0.0455,2
      84.0,2,   22.4364,2,   35.4404,2,     205.8,2,     0.032,1,     0.001,1,     0.004,1,        59,    1000.5,    0.0438,2
      86.0,2,   22.2768,2,   35.4497,2,     205.5,2,     0.027,1,     0.001,1,     0.004,1,        46,    1004.4,    0.0402,2
      88.0,2,   22.2167,2,   35.4460,2,     204.0,2,     0.029,1,     0.001,1,     0.004,1,        96,    1007.4,    0.0366,2
      90.0,2,   22.0308,2,   35.4412,2,     202.1,2,     0.022,1,     0.001,1,     0.004,1,        72,    1010.9,    0.0358,2
      92.0,2,   21.8763,2,   35.4276,2,     199.1,2,     0.020,1,     0.001,1,     0.004,1,        81,    1014.1,    0.0337,2
      94.0,2,   21.7652,2,   35.4106,2,     194.8,2,     0.020,1,     0.001,1,     0.004,1,        60,    1018.9,    0.0321,2
      96.0,2,   21.7164,2,   35.4017,2,     192.7,2,     0.018,1,     0.002,1,     0.004,1,        35,    1022.1,    0.0313,2
      98.0,2,   21.5961,2,   35.4084,2,     190.6,2,     0.016,1,     0.001,1,     0.004,1,        47,    1023.9,    0.0337,2
     100.0,2,   21.3933,2,   35.4478,2,     189.5,2,     0.012,1,     0.001,1,     0.004,1,        58,    1026.1,    0.0293,2
     102.0,2,   21.2747,2,   35.4659,2,     192.7,2,     0.011,1,     0.001,1,     0.004,1,        58,    1029.9,    0.0293,2
     104.0,2,   21.1625,2,   35.4701,2,     194.5,2,     0.010,1,     0.001,1,     0.004,1,        34,    1036.6,    0.0277,2
     106.0,2,   21.0578,2,   35.4891,2,     195.2,2,     0.008,1,     0.001,1,     0.004,1,        36,    1038.1,    0.0249,2
     108.0,2,   20.9897,2,   35.5174,2,     199.7,2,     0.008,1,     0.001,1,     0.004,1,        95,    1041.4,    0.0257,2
     110.0,2,   20.9003,2,   35.5360,2,     205.4,2,     0.007,1,     0.002,1,     0.004,1,        48,    1045.9,    0.0249,2
     112.0,2,   20.8656,2,   35.5317,2,     208.5,2,     0.008,1,     0.001,1,     0.004,1,        59,    1048.8,    0.0269,2
