CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 4
CASTNO = 1
DATE = 20080206
TIME = 1410
LATITUDE = -33.2694
LONGITUDE = 28.1500
DEPTH =  1524
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   27.2711,6,   35.3094,6,     202.3,6,     0.004,1,     4.439,1,     0.005,1,         1,     409.4,    0.0483,2
       2.0,2,   27.2697,2,   35.3089,2,     202.6,2,     0.005,1,     4.011,1,     0.005,1,        48,     415.8,    0.0491,2
       4.0,2,   27.2682,2,   35.3083,2,     202.9,2,     0.006,1,     3.584,1,     0.005,1,       107,     422.2,    0.0507,2
       6.0,2,   27.2697,2,   35.3085,2,     202.9,2,     0.005,1,     3.420,1,     0.005,1,        12,     430.6,    0.0507,2
       8.0,2,   27.2710,2,   35.3084,2,     203.0,2,     0.005,1,     3.378,1,     0.005,1,         1,     437.2,    0.0491,2
      10.0,2,   27.2708,2,   35.3087,2,     203.0,2,     0.005,1,     3.317,1,     0.005,1,         1,     443.0,    0.0499,2
      12.0,2,   27.2720,2,   35.3086,2,     203.1,2,     0.005,1,     3.253,1,     0.005,1,         1,     448.2,    0.0483,2
      14.0,2,   27.2571,2,   35.3076,2,     203.4,2,     0.005,1,     3.191,1,     0.005,1,         1,     453.3,    0.0491,2
      16.0,2,   27.2383,2,   35.3070,2,     203.7,2,     0.006,1,     3.136,1,     0.005,1,         1,     458.2,    0.0507,2
      18.0,2,   27.2338,2,   35.3068,2,     203.9,2,     0.006,1,     3.089,1,     0.005,1,         1,     463.0,    0.0483,2
      20.0,2,   27.2185,2,   35.3059,2,     203.8,2,     0.006,1,     3.051,1,     0.005,1,         1,     467.8,    0.0471,2
      22.0,2,   27.1874,2,   35.3059,2,     203.8,2,     0.006,1,     3.023,1,     0.005,1,         1,     472.5,    0.0491,2
      24.0,2,   27.1501,2,   35.3047,2,     203.9,2,     0.006,1,     3.005,1,     0.005,1,         1,     477.2,    0.0491,2
      26.0,2,   27.1013,2,   35.3028,2,     204.2,2,     0.007,1,     2.997,1,     0.005,1,        23,     481.8,    0.0491,2
      28.0,2,   26.9998,2,   35.3023,2,     204.5,2,     0.008,1,     3.007,1,     0.005,1,         1,     486.7,    0.0491,2
      30.0,2,   26.7347,2,   35.2952,2,     204.9,2,     0.008,1,     3.013,1,     0.005,1,        35,     491.1,    0.0499,2
      32.0,2,   26.2347,2,   35.2895,2,     205.5,2,     0.009,1,     2.991,1,     0.005,1,        81,     494.4,    0.0507,2
      34.0,2,   25.6477,2,   35.2825,2,     206.0,2,     0.009,1,     2.995,1,     0.005,1,        84,     500.1,    0.0515,2
      36.0,2,   24.9781,2,   35.2751,2,     206.5,2,     0.010,1,     2.969,1,     0.005,1,        83,     503.6,    0.0544,2
      38.0,2,   24.2824,2,   35.2842,2,     206.3,2,     0.013,1,     2.904,1,     0.005,1,        60,     508.7,    0.0588,2
      40.0,2,   23.8815,2,   35.3020,2,     203.8,2,     0.015,1,     2.883,1,     0.005,1,        84,     513.1,    0.0605,2
      42.0,2,   23.5151,2,   35.3411,2,     203.9,2,     0.016,1,     2.784,1,     0.005,1,        36,     515.6,    0.0605,2
