CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 24
CASTNO = 1
DATE = 20080212
TIME = 1937
LATITUDE = -38.9985
LONGITUDE = 29.9991
DEPTH =  4240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   20.6810,6,   35.5465,6,     221.4,6,  -999.000,5,     1.385,1,     0.004,1,         1,     426.8,    0.0931,2
       2.0,6,   20.6839,6,   35.5520,6,     221.4,6,  -999.000,5,     1.028,1,     0.004,1,         1,     433.7,    0.0886,2
       4.0,2,   20.6867,2,   35.5575,2,     221.5,7,  -999.000,5,     0.671,1,     0.004,1,        35,     440.5,    0.0833,2
       6.0,2,   20.6896,2,   35.5631,2,     221.5,7,  -999.000,5,     0.313,1,     0.004,1,        92,     447.4,    0.0788,2
       8.0,2,   20.6919,2,   35.5646,2,     221.8,2,  -999.000,5,     0.298,1,     0.004,1,        82,     451.1,    0.0775,2
      10.0,2,   20.6912,2,   35.5658,2,     222.6,2,  -999.000,5,     0.039,1,     0.004,1,       144,     455.9,    0.0775,2
      12.0,2,   20.6847,2,   35.5668,2,     222.6,2,  -999.000,5,     0.002,1,     0.004,1,       105,     461.2,    0.0775,2
      14.0,2,   20.6847,2,   35.5672,2,     222.5,2,  -999.000,5,     0.001,1,     0.004,1,       120,     465.9,    0.0775,2
      16.0,2,   20.6867,2,   35.5676,2,     222.6,2,  -999.000,5,     0.001,1,     0.004,1,       132,     471.6,    0.0775,2
      18.0,2,   20.6873,2,   35.5681,2,     222.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     477.4,    0.0775,2
      20.0,2,   20.6884,2,   35.5681,2,     222.8,2,  -999.000,5,     0.001,1,     0.004,1,       167,     482.7,    0.0775,2
      22.0,2,   20.6888,2,   35.5685,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,       144,     489.4,    0.0775,2
      24.0,2,   20.6951,2,   35.5685,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,     498.5,    0.0775,2
