CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 44
CASTNO = 1
DATE = 20080218
TIME = 2335
LATITUDE = -48.9990
LONGITUDE = 30.0019
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    4.2996,6,   33.7709,6,     316.9,6,     0.305,1,     1.099,1,     0.005,1,         1,     152.4,    0.1033,2
       2.0,6,    4.3024,6,   33.7732,6,     317.0,6,     0.307,1,     0.826,1,     0.005,1,         1,     156.4,    0.1033,2
       4.0,2,    4.3053,2,   33.7755,2,     317.1,7,     0.310,1,     0.554,1,     0.005,1,        24,     160.4,    0.1033,2
       6.0,2,    4.3081,2,   33.7778,2,     317.1,7,     0.312,1,     0.281,1,     0.005,1,       131,     164.4,    0.1033,2
       8.0,2,    4.3095,2,   33.7790,2,     317.2,7,     0.301,1,     0.172,1,     0.005,1,       108,     170.2, -999.0000,9
      10.0,2,    4.3081,2,   33.7798,2,     317.4,7,     0.318,1,     0.043,1,     0.005,1,        72,     176.7,    0.1041,2
      12.0,2,    4.3057,2,   33.7797,2,     317.6,2,     0.314,1,     0.006,1,     0.005,1,        96,     181.5,    0.1025,2
      14.0,2,    4.3065,2,   33.7798,2,     318.0,2,     0.305,1,     0.003,1,     0.005,1,        83,     187.9,    0.1025,2
      16.0,2,    4.3081,2,   33.7802,2,     318.2,2,     0.328,1,     0.001,1,     0.005,1,       156,     195.9,    0.1017,2
      18.0,2,    4.3086,2,   33.7803,2,     318.4,2,     0.307,1,     0.001,1,     0.005,1,        96,     201.9,    0.0988,2
      20.0,2,    4.3077,2,   33.7803,2,     318.6,2,     0.304,1,     0.001,1,     0.005,1,        84,     207.9,    0.1005,2
      22.0,2,    4.3085,2,   33.7802,2,     318.7,2,     0.302,1,     0.001,1,     0.005,1,        72,     213.5,    0.1025,2
      24.0,2,    4.3094,2,   33.7803,2,     318.7,2,     0.306,1,     0.001,1,     0.005,1,        84,     218.6,    0.1033,2
      26.0,2,    4.3121,2,   33.7807,2,     318.8,2,     0.304,1,     0.001,1,     0.005,1,        60,     225.4,    0.1062,2
      28.0,2,    4.3130,2,   33.7804,2,     318.8,2,     0.309,1,     0.001,1,     0.005,1,        84,     231.6,    0.0996,2
      30.0,2,    4.3138,2,   33.7806,2,     318.8,2,     0.313,1,     0.001,1,     0.005,1,        72,     237.2,    0.0988,2
      32.0,2,    4.3135,2,   33.7804,2,     318.9,2,     0.313,1,     0.001,1,     0.005,1,        96,     244.4,    0.1017,2
      34.0,2,    4.3129,2,   33.7808,2,     319.0,2,     0.304,1,     0.001,1,     0.005,1,       204,     252.6,    0.1025,2
      36.0,2,    4.3126,2,   33.7808,2,     319.0,2,     0.317,1,     0.001,1,     0.005,1,        48,     258.2,    0.0988,2
      38.0,2,    4.3132,2,   33.7806,2,     319.0,2,     0.310,1,     0.001,1,     0.005,1,        84,     261.6,    0.1033,2
      40.0,2,    4.3134,2,   33.7807,2,     318.9,2,     0.324,1,     0.001,1,     0.005,1,       108,     269.9,    0.1005,2
      42.0,2,    4.3131,2,   33.7807,2,     319.0,2,     0.308,1,     0.001,1,     0.005,1,        84,     274.6,    0.1005,2
      44.0,2,    4.3111,2,   33.7810,2,     318.9,2,     0.305,1,     0.001,1,     0.005,1,        60,     281.4,    0.0988,2
      46.0,2,    4.3120,2,   33.7805,2,     318.8,2,     0.300,1,     0.001,1,     0.005,1,       120,     287.3,    0.0988,2
      48.0,2,    4.3119,2,   33.7808,2,     319.0,2,     0.309,1,     0.001,1,     0.005,1,        72,     292.2,    0.0988,2
      50.0,2,    4.3120,2,   33.7806,2,     319.1,2,     0.309,1,     0.001,1,     0.005,1,        48,     297.2,    0.0988,2
      52.0,2,    4.3135,2,   33.7808,2,     319.1,2,     0.318,1,     0.001,1,     0.005,1,        72,     303.2,    0.0996,2
      54.0,2,    4.3122,2,   33.7807,2,     319.1,2,     0.303,1,     0.001,1,     0.005,1,       107,     311.9,    0.1005,2
      56.0,2,    4.2992,2,   33.7803,2,     319.2,2,     0.300,1,     0.001,1,     0.005,1,       107,     317.3,    0.1025,2
      58.0,2,    4.2798,2,   33.7803,2,     319.0,2,     0.303,1,     0.001,1,     0.005,1,       132,     323.9,    0.0988,2
      60.0,2,    4.2979,2,   33.7803,2,     319.0,2,     0.305,1,     0.001,1,     0.005,1,        71,     328.2,    0.1017,2
      62.0,2,    4.2954,2,   33.7802,2,     319.1,2,     0.307,1,     0.001,1,     0.005,1,        36,     334.4,    0.1017,2
      64.0,2,    4.3003,2,   33.7803,2,     319.0,2,     0.308,1,     0.001,1,     0.005,1,       106,     340.4,    0.0996,2
      66.0,2,    4.2985,2,   33.7803,2,     319.0,2,     0.306,1,     0.001,1,     0.004,1,       143,     347.1,    0.1005,2
      68.0,2,    4.3031,2,   33.7804,2,     318.9,2,     0.314,1,     0.001,1,     0.005,1,       107,     353.3,    0.1017,2
      70.0,2,    4.2844,2,   33.7800,2,     319.1,2,     0.308,1,     0.001,1,     0.004,1,        81,     358.9,    0.1005,2
      72.0,2,    4.2631,2,   33.7801,2,     319.2,2,     0.310,1,     0.001,1,     0.005,1,        83,     363.7,    0.1005,2
      74.0,2,    4.2152,2,   33.7791,2,     319.4,2,     0.309,1,     0.001,1,     0.004,1,       105,     370.9,    0.0988,2
      76.0,2,    4.1779,2,   33.7794,2,     319.2,2,     0.308,1,     0.001,1,     0.005,1,       178,     377.5,    0.0996,2
      78.0,2,    4.1495,2,   33.7775,2,     319.6,2,     0.304,1,     0.001,1,     0.004,1,        36,     383.4,    0.1005,2
      80.0,2,    4.0050,2,   33.7803,2,     319.7,2,     0.307,1,     0.001,1,     0.005,1,        71,     386.6,    0.1005,2
      82.0,2,    3.8977,2,   33.7801,2,     319.4,2,     0.316,1,     0.001,1,     0.005,1,       106,     394.9,    0.1005,2
      84.0,2,    3.6134,2,   33.7897,2,     319.7,2,     0.308,1,     0.001,1,     0.004,1,        70,     398.7,    0.0996,2
      86.0,2,    3.5744,2,   33.7887,2,     318.5,2,     0.314,1,     0.001,1,     0.004,1,        57,     405.9,    0.1062,2
      88.0,2,    3.5559,2,   33.7918,2,     317.6,2,     0.329,1,     0.001,1,     0.004,1,       132,     410.5,    0.1041,2
      90.0,2,    3.5190,2,   33.7958,2,     317.3,2,     0.315,1,     0.001,1,     0.004,1,        48,     416.7,    0.1050,2
      92.0,2,    3.5084,2,   33.7976,2,     317.3,2,     0.324,1,     0.001,1,     0.004,1,        59,     421.9,    0.1078,2
      94.0,2,    3.4356,2,   33.8109,2,     317.4,2,     0.320,1,     0.001,1,     0.004,1,        48,     426.2,    0.1062,2
