CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 66
CASTNO = 1
DATE = 20080226
TIME = 0709
LATITUDE = -59.9989
LONGITUDE = 29.9984
DEPTH =  5210
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    1.1479,6,   33.7881,6,     337.3,6,     0.305,1,     3.662,1,     0.004,1,         1,     282.2,    0.1600,2
       2.0,2,    1.1472,2,   33.7879,2,     337.2,2,     0.318,1,     3.552,1,     0.004,1,        36,     284.5,    0.1591,2
       4.0,2,    1.1464,2,   33.7878,2,     337.2,2,     0.331,1,     3.442,1,     0.004,1,        72,     286.8,    0.1583,2
       6.0,2,    1.1467,2,   33.7876,2,     337.4,2,     0.294,1,     3.315,1,     0.004,1,       120,     292.1,    0.1583,2
       8.0,2,    1.1467,2,   33.7880,2,     337.5,2,     0.290,1,     3.210,1,     0.004,1,        60,     299.5,    0.1575,2
      10.0,2,    1.1477,2,   33.7876,2,     337.8,2,     0.335,1,     3.123,1,     0.004,1,       144,     306.5,    0.1583,2
      12.0,2,    1.1481,2,   33.7872,2,     337.9,2,     0.365,1,     3.057,1,     0.004,1,        96,     311.8,    0.1575,2
      14.0,2,    1.1469,2,   33.7877,2,     338.0,2,     0.388,1,     2.979,1,     0.004,1,        96,     317.2,    0.1591,2
      16.0,2,    1.1423,2,   33.7893,2,     338.2,2,     0.433,1,     2.923,1,     0.004,1,       132,     323.8,    0.1591,2
      18.0,2,    1.1393,2,   33.7911,2,     338.4,2,     0.430,1,     2.847,1,     0.004,1,       108,     329.4,    0.1575,2
      20.0,2,    1.1395,2,   33.7912,2,     338.4,2,     0.431,1,     2.795,1,     0.004,1,       144,     335.2,    0.1583,2
      22.0,2,    1.1387,2,   33.7920,2,     338.5,2,     0.436,1,     2.721,1,     0.004,1,        96,     340.2,    0.1575,2
      24.0,2,    1.1388,2,   33.7918,2,     338.5,2,     0.449,1,     2.688,1,     0.004,1,       108,     345.0,    0.1562,2
