CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 18
CASTNO = 1
DATE = 20080210
TIME = 1337
LATITUDE = -36.0031
LONGITUDE = 29.9986
DEPTH =  4679
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   21.5409,6,   35.6287,6,     222.5,6,     0.006,1,     0.001,1,     0.004,1,         1,     257.3,    0.0796,2
       2.0,6,   21.5398,6,   35.6285,6,     222.6,6,     0.006,1,     0.001,1,     0.004,1,         1,     266.3,    0.0796,2
       4.0,2,   21.5387,2,   35.6282,2,     222.6,2,     0.006,1,     0.001,1,     0.004,1,       108,     275.2,    0.0796,2
       6.0,2,   21.5376,2,   35.6279,2,     222.7,2,     0.007,1,     0.001,1,     0.004,1,       131,     284.2,    0.0796,2
       8.0,2,   21.5362,2,   35.6281,2,     222.7,2,     0.007,1,     0.001,1,     0.004,1,       144,     290.0,    0.0796,2
      10.0,2,   21.5359,2,   35.6280,2,     222.8,2,     0.007,1,     0.001,1,     0.004,1,        96,     295.0,    0.0796,2
      12.0,2,   21.5341,2,   35.6278,2,     223.2,2,     0.007,1,     0.001,1,     0.004,1,       129,     299.8,    0.0788,2
      14.0,2,   21.5188,2,   35.6274,2,     223.0,2,     0.008,1,     0.001,1,     0.004,1,       108,     304.8,    0.0796,2
      16.0,2,   21.5050,2,   35.6268,2,     223.0,2,     0.008,1,     0.001,1,     0.004,1,        96,     309.0,    0.0796,2
      18.0,2,   21.4859,2,   35.6260,2,     223.1,2,     0.008,1,     0.001,1,     0.004,1,       119,     313.5,    0.0796,2
      20.0,2,   21.4585,2,   35.6251,2,     222.9,2,     0.008,1,     0.001,1,     0.004,1,       131,     318.8,    0.0812,2
      22.0,2,   21.4478,2,   35.6243,2,     223.1,2,     0.009,1,     0.001,1,     0.004,1,        95,     323.5,    0.0804,2
      24.0,2,   21.3919,2,   35.6211,2,     223.1,2,     0.009,1,     0.001,1,     0.004,1,       118,     328.0,    0.0812,2
